"label","text"
"101","(촀\0おっ！
\0　n\0さん！
\0
セレモニーへの\0\0
さんか参加を　ご\0\0
きぼう希望なんだも？"
"102_01","(%촀\0\0\0いま今なら　ちょうど
\0　この\0\0\0あんないじょ案内所\0￿の
\0\0かんせい完成セレモニーを　\0\0
おこな行えるけど、
\0どうだなも？
\0
(&촀\0\0\0
さんか参加してくれるかな？"
"102_01_a","(%촀\0\0\0
さんか参加します！"
"102_01_b","('촀\0またにします"
"102_02","(%촀\0\0\0いま今なら　\0タヌキ\0\0
しょうてん商店\0￿の\0\0かいてん開店を
\0
お\0\0いわ祝いするセレモニーを　\0\0
おこな行えるけどn\0\0
\0
(&촀\0どうだなも？　
\0\0\0
さんか参加してくれるかな？"
"102_02_a","(%촀\0\0\0
さんか参加します！"
"102_02_b","('촀\0またにします"
"102_03","(%촀\0\0\0いま今なら　\0タヌキ\0\0
しょうてん商店\0￿の　リニューアルを
\0
お\0\0いわ祝いするセレモニーを　\0\0
おこな行えるけどn\0\0
\0
(&촀\0どうだなも？　
\0\0\0
さんか参加してくれるかな？"
"102_03_a","(%촀\0\0\0
さんか参加します！"
"102_03_b","('촀\0またにします"
"102_04","(%촀\0\0\0いま今なら　\0\0\0はくぶつかん博物館\0￿の
\0
\0\0かんせい完成セレモニーを　\0\0
おこな行えるけどn\0\0
\0
(&촀\0どうだなも？　
\0\0\0
さんか参加してくれるかな？"
"102_04_a","(%촀\0\0\0
さんか参加します！"
"102_04_b","('촀\0またにします"
"102_05","(%촀\0\0\0いま今なら　\0\0\0した仕立て\0\0や屋\0￿さんの\0\0かいてん開店を
\0
お\0\0いわ祝いするセレモニーを　\0\0
おこな行えるけどn\0\0
\0
(&촀\0どうだなも？　
\0\0\0
さんか参加してくれるかな？"
"102_05_a","(%촀\0\0\0
さんか参加します！"
"102_05_b","('촀\0またにします"
"102_06","(%촀\0\0\0いま今なら　\0キャンプサイト\0￿のオープンを
\0
お\0\0いわ祝いするセレモニーを　\0\0
おこな行えるけどn\0\0
\0
(&촀\0どうだなも？　
\0\0\0
さんか参加してくれるかな？"
"102_06_a","(%촀\0\0\0
さんか参加します！"
"102_06_b","('촀\0またにします"
"102_07","(%촀\0\0\0いま今なら　\0\0
あたら新しい\0\0\0はし橋\0￿の\0\0かんせい完成を
\0
お\0\0いわ祝いするセレモニーを　\0\0
おこな行えるけどn\0\0
\0
(&촀\0どうだなも？　
\0\0\0
さんか参加してくれるかな？"
"102_07_a","(%촀\0\0\0
さんか参加します！"
"102_07_b","('촀\0またにします"
"102_08","(%촀\0\0\0いま今なら　\0\0
あたら新しい\0\0\0さか坂\0￿の\0\0かんせい完成を
\0
お\0\0いわ祝いするセレモニーを　\0\0
おこな行えるけどn\0\0
\0
(&촀\0どうだなも？　
\0\0\0
さんか参加してくれるかな？"
"102_08_a","(%촀\0\0\0
さんか参加します！"
"102_08_b","('촀\0またにします"
"111","(촀\0なんと、\0\0いま今は
\0
\0\0ふくすう複数の　セレモニーを\0\0かいさい開催できる
\0
とってもおめでたい　タイミングなんだも！\0\0(촀\0\0\0こんかい今回は　どのセレモニーに　\0\0
さんか参加したいだも？"
"112","(촀\0なんと、\0\0いま今は
\0
\0\0ふくすう複数の　セレモニーを\0\0かいさい開催できる
とってもおめでたい　タイミングなんだも！\0\0(촀\0でも、
\0まずは　せっかくだから
\0
この\0\0\0あんないじょ案内所\0￿の　\0\0かんせい完成セレモニーに
\0
\0\0
さんか参加してほしいだなも！"
"112_a","(%촀\0\0\0
さんか参加します！"
"112_b","()촀\0\0\0ほか他のに\0\0
さんか参加します"
"112_c","('촀\0またにします"
"113","(7촀\0あらら、
\0\0\0ほか他のセレモニーが　\0\0よ良かっただも？
\0

\0じゃあ　どれに\0\0
さんか参加を　(&촀\0ご\0\0
きぼう希望だなも？"
"113_a","タヌキ\0\0
しょうてん商店"
"113_b","\0\0はくぶつかん博物館"
"113_c","\0\0した仕立て\0\0や屋"
"113_d","キャンプサイト"
"113_e","\0\0はし橋"
"113_f","('촀\0またにします"
"114","(7촀\0あらら、
\0\0\0ほか他のセレモニーが　\0\0よ良かっただも？
\0

\0じゃあ　どれに\0\0
さんか参加を　(&촀\0ご\0\0
きぼう希望だなも？"
"114_a","タヌキ\0\0
しょうてん商店"
"114_b","\0\0はくぶつかん博物館"
"114_c","\0\0した仕立て\0\0や屋"
"114_d","キャンプサイト"
"114_e","\0\0さか坂"
"114_f","('촀\0またにします"
"202","(촀\0はいはーい！
\0
じゃ、
\0さっそく　\0\0はじ始めるから
\0
\0\0
かいじょう会場に　ご\0\0あんない案内しまーす！"
"203_01","(촀\0はいはい！
\0
()촀\0\0\0
しせつ施設のセレモニーは　\0\0とくべつ特別なことだから
\0
だいたい\0\0いっしゅうかん一週間くらい　(\0촀\0\0\0かいさい開催してるだなも\0\0(촀\0また\0\0き気が\0\0か変わったら
\0
\0\0お終わっちゃう\0\0まえ前に　\0\0こえ声をかけてね"
"203_02","(촀\0はいはい！
\0
\0\0きょうじゅう今日中だったら　\0\0かいさい開催できるから、
\0
また\0\0き気が\0\0か変わったら　\0\0こえ声をかけてちょうだいね"
"203_03","(촀\0はいはい！
\0
また\0\0き気が\0\0か変わったら
\0
\0\0お終わっちゃう\0\0まえ前に　\0\0こえ声をかけてね"
