"label","text"
"001_01","()촀\0\0\0
きょう今日の\0\0ほうそう放送でも　お\0\0し知らせしたけど
\0
この\0\0たび度　\0\0
あたら新しく、
\0\0リメイク\0￿\0\0たいけん体験の
(촀\0ワークショップを　スタートしたんだも\0\0(\0촀\0リメイクを　マスターしたら
\0
(촀\0\0\0ディアイワイＤＩＹが　もっと\0\0たの楽しくなると\0\0おも思うから、
\0
ぜひ　\0\0
さんか参加してちょうだいね！"
"001_02","(촀\0ただいま、
\0\0リメイク\0￿\0\0たいけん体験ワークショップの
\0\0
さんかしゃ参加者を
\0　\0\0だいぼしゅうちゅう大募集中なんだも！\0\0()촀\0リメイクを　マスターしたら
\0
\0\0ディアイワイＤＩＹが　もっと\0\0たの楽しくなると\0\0おも思うから、
\0
(촀\0ぜひ　\0\0
さんか参加してちょうだいね！"
"101","(촀\0おっ、n\0さん、
\0
(&촀\0リメイクを　\0\0たいけん体験してみるだなも？"
"101_a","やってみます！"
"101_b","リメイクって、\0\0なに何？"
"101_c","またにします"
"102","(%촀\0はいはい！
\0
(\0촀\0いつでも　\0\0だいかんげい大歓迎だから、
\0
(촀\0また\0\0
じかん時間のある\0\0とき時に　\0\0たいけん体験してちょうだいね！"
"103","(촀\0はいはーい！
\0
じゃあ　さっそく　\0\0はじ始めるだなも！"
"104","(%촀\0\0リメイク\0￿っていうのは、
\0\0\0いろ色んな\0\0もの物の
\0\0いろ色を\0\0ぬ塗り\0\0か替えたり、
\0\0\0きじ生地を\0\0は張り\0\0か替えたりして
\0
(촀\0デザインを　アレンジすること　なんだも！\0\0\0\0
じぶん自分で　\0\0ディアイワイＤＩＹした\0\0かぐ家具を
\0
\0\0
じぶんごの自分好みに　リメイクすれば、
\0
(촀\0\0\0おも思い\0\0い入れも　さらに\0\0ま増すこと\0\0
まちが間違いなし！\0\0(촀\0n\0\0という\0\0かん感じなんだけど、
\0
(\0촀\0どうだなも？
\0
(&촀\0さっそく　リメイクを\0\0たいけん体験してみる？"
"104_a","やってみます！"
"104_b","またにします"
"111","()촀\0n\0さんは　\0\0いま今もう
\0
\0リメイク\0￿\0\0たいけん体験の　ワークショップ\0\0
さんかしゃ参加者として
\0
(촀\0\0\0
とうろくず登録済みなんだも！"
"112","(%촀\0まずは　リメイクに\0\0つか使う
\0(\0촀\0}\0\0\0￿を　\0\0
ようい用意して
\0
(""촀\0もう\0\0
いちど一度　ボクに\0\0こえ声をかけてちょうだいね"
"113","(촀\0おっ！
\0　n\0さん、
\0
\0(촀\0}\0\0\0￿の\0\0じゅんび準備が
できたんだなもね！"
"114_01","()촀\0それじゃあ、いよいよ
\0
\0リメイク\0￿\0\0たいけん体験を　\0\0はじ始めるだなも(촀"
"114_02","n\0\0だけど、
\0(촀\0リメイクに\0\0ひつよう必要な
\0リメイクキット\0￿を　\0\0も持つには
\0
もちものが　いっぱいだもね\0\0\0(%촀\0リメイクキット\0￿は　あとで\0\0わた渡すから、
\0
(\0촀\0\0\0さぎょう作業\0\0だい台に\0\0む向かう\0\0まえ前に
\0
もちものを　(&촀\0\0\0すこ少し\0\0へ減らしてくれる？"
"115","(촀\0\0}\0\0\0￿が
\0\0
ようい用意できたら、
\0いよいよ
リメイクをやってみるだなも！"
"116","()촀\0\0\0ひつよう必要な\0リメイクキット\0￿は　\0\0
ちょくぜん直前に\0\0わた渡すから、
\0
まずは　\0\0\0さぎょう作業\0\0だい台\0￿に\0\0む向かってちょうだい(촀"
"201","(촀\0それじゃ、
\0\0リメイク\0￿のやりかたを
\0
ざっくりと　\0\0せつめい説明するだなも
\0
(\0촀\0とは\0\0い言っても、
\0やり\0\0かた方は(촀\0　とってもカンタン！\0\0()촀\0リメイクしたい\0\0もの物と、\0
\0リメイクキット\0￿っていう
\0\0
ざいりょう材料を
\0　\0\0ひつよう必要な\0\0かず数だけ　\0\0じゅんび準備してn\0\0
\0
(촀\0\0\0\0さぎょうだい作業台\0￿で　\0リメイクする\0￿だけ！\0\0(%촀\0あっという\0\0ま間に　\0\0この好みの\0\0いろ色やデザインに
\0
イメチェンできるだなも！(촀"
"202","(촀\0まあとにかくn\0\0
\0
(%촀\0\0\0じっさい実際に　やってみた\0\0ほう方が　\0\0はや早いから、
\0
(촀\0さっそく　\0\0たいけん体験を\0\0はじ始めるだなも！\0\0\0\0こんかい今回の　ワークショップの\0\0
かだい課題はn\0\0
(촀\0\0}\0\0\0￿の
\0
\0\0せいさく制作 \0\0
アンド＆ リメイクでーす！"
"203_01","(7촀\0n\0さんには　こんな\0\0せつめい説明、
\0
\0\0いまさら今更　\0\0
よけい余計かもしれないけどn"
"203_02","()촀\0\0\0こんかいつく今回作る\0クロゼット\0￿や　\0タンス\0￿、
\0
それから　\0チェスト\0￿みたいな
\0
\0\0
いふく衣服をしまう\0\0
ようと用途の　\0\0かぐ家具はn\0\0\0\0(촀\0お\0\0うち家に\0\0\0
しゅうのう収納\0￿してある\0\0
いふく衣服を　\0\0えら選んで
\0\0かんたん簡単に　\0\0きが着替えができる、
\0
とっても　\0\0
やくだ役立つ\0\0かぐ家具なんだも！"
"204","(1촀\0\0\0
てづく手作りの　\0}\0\0\0￿を
\0
\0\0
じぶんごの自分好みのカラーに　\0リメイク\0￿して、
\0
それを\0\0つか使って　お\0\0うち家でファッションショーn\0\0\0\0(촀\0これぞ、
\0n""\0ならではの
\0
ハッピーライフなんだも！"
"205_01","(촀\0
\0おっと！
\0
(\0촀\0まずは　\0}\0\0\0￿の
レシピを　\0\0おく送らないとね！"
"205_02","(촀\0オッケーなんだも！"
"206","n\0\0というわけで、
\0まずは
\0(촀\0(\0촀\0}\0\0\0￿を　\0\0
ようい用意したら
\0
もう\0\0
いちど一度　(""촀\0ボクに　\0\0こえ声をかけてちょうだい！"
"301","(촀\0おっ！
\0　n\0さん、
\0
\0(촀\0}\0\0\0￿の\0\0じゅんび準備が
できたんだなもね！"
"302","()촀\0それじゃあ、
\0いよいよ
\0リメイク\0￿\0\0たいけん体験を　\0\0はじ始めるだなも！(촀"
"303","n\0\0だけど、
\0(촀\0リメイクに\0\0ひつよう必要な
\0リメイクキット\0￿を　\0\0も持つには
\0
もちものが　いっぱいだもね\0\0\0(%촀\0リメイクキット\0￿は　あとで\0\0わた渡すから、
\0
(\0촀\0\0\0さぎょう作業\0\0だい台に\0\0む向かう\0\0まえ前に
\0
もちものを　(&촀\0\0\0すこ少し\0\0へ減らしてくれる？"
"304","まずは　n\0さんに
\0リメイクキット\0￿を　\0\0わた渡すだなも！"
"304_01","\0(촀\0リメイクキット\0￿を
\0　n\0さんの
もちものに　\0\0い入れておいたからn\0\0\0\0さっそく　\0もくせいクロゼット\0￿を　\0\0と取り\0\0だ出して、
\0
(""촀\0リメイクを　\0\0たいけん体験してみるだなも！"
"304_02","(촀\0そしたら、\0
\0もくせいクロゼット\0￿を　\0\0と取り\0\0だ出して
\0
リメイクを　\0\0たいけん体験してみるだなも！"
"305_01","さて、
\0\0}\0\0\0￿の\0\0じゅんび準備は
バッチリできてる　みたいだなもね"
"305_02","さて、
\0\0}\0\0\0￿の\0\0じゅんび準備も
\0
もちものの\0\0
せいり整理も、
\0
(%촀\0バッチリ　してきてくれただなもね(촀"
"401","(촀\0うんうん！
\0　カンペキだなも！
\0<(촀"
"402","(%촀\0こんな\0\0ふう風に
\0　リメイクできる\0\0もの物と
\0リメイクキット\0￿さえ　あれば、
\0
(촀\0\0\0さぎょうだい作業台で　\0\0かんたん簡単にリメイクできちゃうんだも！\0\0(\0촀\0\0\0
きょう今日の　\0リメイクキット\0￿の\0\0あま余りは
\0
そのまま　お\0\0
みやげ土産で　プレゼントするから、
\0
(""촀\0また\0\0
じぶん自分でも　リメイクしてみてちょうだい\0\0(\0촀\0\0\0た足りなくなった\0\0とき時は　\0お\0\0みせ店\0￿に\0\0い行けば、
\0
(%촀\0この\0\0たいけん体験\0\0かい会の\0\0しゅうりょうしゃ修了者の\0\0かた方は
\0
\0リメイクキット\0￿を　\0\0
こうにゅう購入いただけるからね\0\0()촀\0ちなみに、
\0リメイクっていうのは　\0\0
きほんてき基本的に
\0
\0\0ディアイワイＤＩＹで\0\0
てづく手作りした　\0\0かぐ家具や\0\0
ざっか雑貨に\0\0たい対して
\0
するものだけどn\0\0
(촀\0お\0\0みせ店で\0\0う売ってるような　\0\0
しはん市販の\0\0かぐ家具の\0\0なか中にも
\0
\0\0きじ生地やマイデザインを　\0\0は張り\0\0か替える、
\0
\0\0かる軽いリメイクが　できる\0\0もの物があるだなも\0\0(%촀\0リメイクできる\0\0もの物を　\0\0み見つけるのも
\0
(촀\0ちょっとした　\0\0たの楽しみ\0\0かた方の　ひとつだもね！
\0(촀"
"403","n\0\0ということで、
\0
(촀\0リメイク\0\0たいけん体験\0\0かい会は　\0\0しゅうりょう終了でーす！\0\0(\0촀\0\0\0
じぶんいろ自分色に\0\0そ染めた
\0}\0\0\0￿で
\0
(6촀\0お\0\0うち家ファッションショーを　\0\0たの楽しんでね\0\0(\0촀\0それじゃ、
\0(""촀\0お\0\0つか疲れ\0\0さま様でしたー！　
\0だなも！"
