"label","text"
"001","(""촀\0どーも、
\0どーも
\0
n\0さん！"
"003","(촀\0お\0\0うち家のローン、
\0ぜーんぶ　\0\0はら払ってくれて
ありがとうございました、
\0だなも！\0\0(촀\0n\0さんなら
\0
(%촀\0ちゃーんと　\0\0はら払ってくれると
\0\0おも思ってたんだなも(촀\0\0\0( 촀\0
\0ところでn\0\0
\0　(\0촀\0\0\0いま今のお\0\0うち家って、
\0
\0\0ひろ広さ\0\0てき的には　(&촀\0
\0\0\0まんぞく満足してるだなも？\0\0(\0촀\0もし　\0\0て手ぜまに　\0\0かん感じたことがあったなら、
\0
(%촀\0ここらで　もう\0\0すこ少し\0\0ひろ広いお\0\0うち家に
\0\0ぞうちく増築することを
\0　ご\0\0ていあん提案するだなも！\0\0(촀\0その\0\0ほう方が　\0\0かぐ家具もたくさん\0\0かざ飾れるし
\0
\0\0
しゅうのう収納スペースだって　\0\0ひろ広がるから、
\0
\0\0く暮らしに　ゆとりがでるんだも！\0\0とにかく、
\0\0\0きょうみ興味があったら
(""촀\0\0\0
きがる気軽に\0\0そうだん相談してねー！
\0　だなも！"
"004","(촀\0お\0\0うち家のローン、
\0ぜーんぶ　\0\0はら払ってくれて
ありがとうございました、
\0だなも！\0\0(7촀\0ちゃーんと　\0\0はら払ってくれたってことは
\0
やっぱり　そのn\0\0
\0(
(\0촀\0\0\0いま今のお\0\0うち家の\0\0ひろ広さじゃ
\0(&촀\0　\0\0
ものた物足りなかった？\0\0(\0촀\0そういうことなら(5촀\0
\0　\0\0しんぱい心配ご\0\0
むよう無用だなも！\0\0(촀\0n\0さんの　お\0\0うち家を
\0\0さら更に\0\0ぞうちく増築して、
\0(%촀\0\0\0
こんど今度は
お\0\0へや部屋を\0\0ふ増やすことが　できるだなも！\0\0(\0촀\0くわしいことは　また、
\0
(촀\0\0\0
じかん時間のあるときに　\0\0そうだん相談してちょうだいね！"
"005","(촀\0お\0\0うち家のローン、
\0ぜーんぶ　\0\0はら払ってくれて
ありがとうございました、
\0だなも！\0\0(7촀\0またしても　\0\0かんさい完済してくれたってことは
やっぱり　そのn\0\0
\0
(\0촀\0\0\0いま今のお\0\0うち家でも
\0(&촀\0　まだ\0\0
ものた物足りなかった？\0\0(촀\0それなら　\0\0あんしん安心してほしいだなも！
\0
(\0촀\0n\0さんの　お\0\0うち家は
\0
(%촀\0もっともっと
\0　\0\0おお大きくすることができるだなも！\0\0(\0촀\0くわしいことは　また、
\0
(촀\0\0\0
じかん時間のあるときに　\0\0そうだん相談してちょうだいね！"
"006","(촀\0お\0\0うち家のローン、
\0ぜーんぶ　\0\0はら払ってくれて
ありがとうございました、
\0だなも！\0\0(7촀\0またしても　\0\0かんさい完済してくれたってことは
やっぱり　そのn\0\0
\0
(\0촀\0\0\0いま今のお\0\0うち家でも
\0(&촀\0　まだ\0\0
ものた物足りなかった？\0\0(촀\0それなら　\0\0あんしん安心してほしいだなも！
\0
(\0촀\0n\0さんの　お\0\0うち家は
\0
(%촀\0もっともっと
\0　\0\0おお大きくすることができるだなも！\0\0(\0촀\0くわしいことは　また、
\0
(촀\0\0\0
じかん時間のあるときに　\0\0そうだん相談してちょうだいね！"
"007","(촀\0お\0\0うち家のローン、
\0ぜーんぶ　\0\0はら払ってくれて
ありがとうございました、
\0だなも！\0\0(7촀\0またしても　\0\0かんさい完済してくれたってことは
やっぱり　そのn\0\0
\0
(\0촀\0\0\0いま今のお\0\0うち家でも
\0(&촀\0　まだ\0\0
ものた物足りなかった？\0\0(촀\0それなら　\0\0あんしん安心してほしいだなも！
\0
(\0촀\0n\0さんの　お\0\0うち家は
\0
(%촀\0もっともっと
\0　\0\0おお大きくすることができるだなも！\0\0(\0촀\0くわしいことは　また、
\0
(촀\0\0\0
じかん時間のあるときに　\0\0そうだん相談してちょうだいね！"
"008","(촀\0お\0\0うち家のローン、
\0ぜーんぶ　\0\0はら払ってくれて
ありがとうございました、
\0だなも！\0\0(촀\0ついに　\0\0にかいだ二階建ての　お\0\0うち家のローンまで
\0\0お終わっちゃっただなもねn\0\0\0\0
\0(촀\0
\0もしかして、
\0n\0さんn\0\0
\0
まだまだ　(&촀\0なにかを\0\0
きたい期待してるだなも？\0\0(촀\0だったら　\0\0
こうじ工事としては
\0\0おく奥の\0\0て手になるけれどn\0\0
\0
(촀\0\0\0
さいご最後に　\0\0\0ちかしつ地下室\0￿を　\0\0つく作らせてもらうだなも\0\0(%촀\0\0\0いま今のままでも　\0\0
じゅうぶん十分　\0\0かいてき快適に\0\0く暮らせると\0\0おも思うけど
\0
(\0촀\0もしも　\0\0ちかしつ地下室に\0\0きょうみ興味があったら
\0
(촀\0また　\0\0そうだん相談に\0\0き来てちょうだいね！"
"009","(촀\0お\0\0うち家のローン、
\0ぜーんぶ　\0\0はら払ってくれて
ありがとうございました、
\0だなも！\0\0(촀\0あれだけのローンを　このスピードで
\0\0かえ返してくれちゃうだなんてn\0\0
\0
(촀\0
\0まったく、
\0\0\0たい大した　お\0\0ひと人なんだも\0\0(촀\0\0\0
しゃっきん借金なしで　あんな\0\0
りっぱ立派な　お\0\0うち家に\0\0す住めて、
\0
n\0さんの　\0\0く暮らしはもう
\0
\0\0
いっしょう一生　\0\0あんたい安泰だなもね！\0\0(%촀\0たぬき\0\0かいはつ開発としても
\0
n\0さんの　お\0\0す住まいは((촀\0
\0
\0\0えいきゅうほしょう永久保証ってことでn\0\0\0\0(촀\0\0\0
こんご今後は、
\0お\0\0うち家のリフォームを
\0　1\0\0にち日1\0\0かい回
\0
\0\0むりょう無料で
\0　\0\0ひ引き\0\0う受けさせていただくだなも！\0\0(%촀\0それじゃ、
\0これからも　たぬき\0\0かいはつ開発を
\0
(""촀\0よろしくお\0\0ねが願いしまーす！
\0　だなも！"
"011","(""촀\0どーも、
\0どーも
\0
n\0さん！"
"012_01","お\0\0うち家、
\0ちゃんと　(&촀\0\0\0た建ってたでしょ？
\0
(촀\0これから　\0\0
いっき一気に　\0\0かいてき快適に
\0\0く暮らせるようになると\0\0おも思うだなも！\0\0(1촀\0テントと\0\0ちが違って、
\0\0\0\0かべがみ壁紙\0￿や　\0\0\0ゆかいた床板\0￿も
\0\0
じゆう自由に　はり\0\0か替えられるしn\0\0\0\0(촀\0\0\0つか使わない\0\0かぐ家具を　しまっておける、
\0
ちょっとした\0\0\0
しゅうのう収納\0￿も　ついてるだなも！"
