"label","text"
"001","はーい"
"002","マイルで\0\0はら払える？"
"003","やっぱやめとく"
"004_01","お\0\0ねが願いします"
"004_02","\0\0ま間に\0\0あ合ってます"
"005_01","\0\0
せっち設置できたよ！"
"005_02","バッチリです！"
"006_01","\0\0じゅんちょう順調だよ！"
"006_02","がんばってまーす"
"007_01","\0\0
ぜんぶ全部\0\0お終わったよ"
"007_02","\0\0
かんりょう完了でーす！"
"008_01","\0\0そうだん相談します！"
"008_02","お\0\0ねが願いって、\0\0なに何？"
"008_03","またの\0\0
きかい機会に・・・"
"009_01","どんなの？"
"009_02","\0\0きょうみ興味ないなぁ"
"010_01","\0\0し知ってるよ！"
"010_02","\0\0し知らないや"
"011_01","バッチリ！"
"011_02","\0\0き決めてきたよ"
"012_01","\0\0かんゆう勧誘したよ！"
"012_02","\0\0いじゅう移住してくれるって！"
"013_01","\0\0まか任せといて！"
"013_02","\0\0いま今はちょっとn"
"014_01","だいじょーぶ！"
"014_02","なんとかなるんじゃない？"
"015_01","\0\0さが探してきます！"
"015_02","またにします"
"016_01","\0\0
さんか参加します！"
"016_02","またにします"
"016_03","\0\0ほか他のに\0\0
さんか参加します"
"017_01","\0\0あんないじょ案内所"
"017_02","タヌキ\0\0
しょうてん商店"
"017_03","\0\0はくぶつかん博物館"
"017_04","\0\0した仕立て\0\0や屋"
"017_05","キャンプサイト"
"017_06","\0\0はし橋"
"017_07","\0\0さか坂"
"018_01","リメイクって、\0\0なに何？"
"019_01","やっぱやめとく"
"901_01","\0\0じゅうにんとうろく住人登録の\0\0さくじょ削除"
"901_02","\0\0せつめい説明が\0\0き聞きたい"
"901_03","\0\0
てつづ手続きを\0\0お終える"
"901_04","やめておく"
"901_05","\0\0\0じゅうにんとうろく住人登録を\0\0さくじょ削除する\0￿"
"901_06","\0\0
じぶん自分のデータを\0\0け消す"
"901_07","\0\0ほか他の\0\0
じゅうにん住人のデータを\0\0け消す"
"901_08","わかりました"
"901_09","どうしても\0\0け消したいときは？"
"901_10","もう\0\0
いちど一度、\0\0せつめい説明を\0\0き聞く"
"901_11","\0\0とうみんだいひょう島民代表を\0\0け消したいときは？"
"901_12","セーブデータ\0\0せってい設定"
"901_13","タヌポータル\0\0せってい設定"
"901_14","お\0\0ねが願いします！"
"901_15","もう\0\0
いちどため一度試す"
"901_16","また\0\0
こんど今度にします"
"901_17","セーブデータ\0\0ふくげんせってい復元設定"
"901_22","バックアップの\0\0せってい設定をする"
"901_23","バックアップをやめる"
"901_24","セーブデータ\0\0ふくげん復元って？"
"901_25","バックアップのタイミングは？"
"901_26","\0\0
りよう利用に\0\0ひつよう必要なものは？"
"901_27","データを\0\0ふくげん復元したいときは？"
"901_28","\0\0だいじょうぶ大丈夫です"
