"label","text"
"001","(촀\0はいはーい、
\0\0\0\0くかくせいり区画整理の\0\0そうだん相談\0￿だもね！
\0
(%촀\0n\0さんには　n \0の\0\0
だいひょう代表として
\0
(촀\0\0\0いろ色んな\0\0たてもの建物の\0\0
ばしょ場所を　\0\0き決めてもらってきたけど\0\0(촀\0わーっ、
\0やっぱり　この\0\0たてもの建物は
こっちに　\0\0た建てておけば\0\0よ良かったn\0\0
\0
(촀\0なーんてことが
\0　きっとあったと\0\0おも思うんだなも！\0\0(9촀\0そんなときのために、
\0(()촀\0すでにある\0\0たてもの建物を\0\0うご動かして
\0
n \0の\0\0とち土地を　\0\0ゆうこう有効に\0\0かつよう活用するための
\0
(5촀\0
\0\0\0くかくせいり区画整理の\0\0そうだん相談を　\0\0はじ始めようと\0\0おも思うんだも！"
"001_00_01","(:촀\0\0\0たてもの建物の\0\0
いせつ移設は　あくまでも　オプションだから
\0
(7촀\0\0\0こうじひよう工事費用は　\0\0こじんふたん個人負担になっちゃうけどn\0\0
\0(
(\0촀\0\0\0
りそう理想のn \0を\0\0めざ目指して
\0　(""촀\0ぜひ\0\0かつよう活用してね！"
"001_00_02","( 촀\0ちなみに　マイホームの\0\0
いせつ移設については、
\0
(%촀\0\0マイホームの\0\0そうだん相談\0￿で　\0\0う受け\0\0つ付けてるから
\0
(촀\0そっちの\0\0ほう方も　よろしくだなも！"
"001_01","(9촀\0ってことでn\0\0
\0
(\0촀\0\0\0べつ別の\0\0
ばしょ場所に\0\0うつ移したい　\0\0たてもの建物があるなら
\0
\0\0そうだん相談に\0\0の乗るけど、
\0($촀\0どうするだなも？"
"001_01_a","\0\0そうだん相談したい"
"001_01_b","\0\0いま今はいいや"
"002","どの\0\0たてもの建物の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"003","(촀\0そうなのね
\02
(\0촀\0また　\0\0くかくせいり区画整理の\0\0そうだん相談がしたくなったら、
\0
(촀\0いつでも　\0\0こえ声をかけてちょうだい！"
"004","( 촀\0あれ、
\0やっぱりやめとく？
\02
(\0촀\0また　\0\0くかくせいり区画整理の\0\0そうだん相談がしたくなったら、
\0
(촀\0いつでも、\0\0こえ声をかけてちょうだいね！"
"011","(%촀\0うんうん、
\0このn \0の\0\0
じゅうみん住民の\0\0なか中で、
\0
\0\0だれ誰の\0\0いえ家の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"011_01","s촀さんね
\0(
(""촀\0\0\0
りょうかい了解だなも！\0\0(\0촀\0これには、\0\0こうじひよう工事費用が　\0Z\0\0￿かかるけど
\0
(촀\0s촀さんに
\0
お\0\0うち家の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案してもいいかな？"
"011_01_a","お\0\0ねが願いします！"
"011_01_b","もう\0\0すこ少し\0\0
かんが考えます"
"012","(촀\0\0お\0\0みせ店\0￿だもね！
\0
(\0촀\0これには、\0\0こうじひよう工事費用が　\0Z\0\0￿かかるけど
\0
お\0\0みせ店の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案してもいいかな？"
"012_a","お\0\0ねが願いします！"
"012_b","もう\0\0すこ少し\0\0
かんが考えます"
"013","(촀\0\0\0\0はくぶつかん博物館\0￿だもね！
\0
(\0촀\0これには、\0\0こうじひよう工事費用が　\0Z\0\0￿かかるけど
\0
\0\0はくぶつかん博物館の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案してもいいかな？"
"013_a","お\0\0ねが願いします！"
"013_b","もう\0\0すこ少し\0\0
かんが考えます"
"014","(촀\0\0\0\0した仕立て\0\0や屋\0￿さんだもね！
\0
(\0촀\0これには、\0\0こうじひよう工事費用が　\0Z\0\0￿かかるけど
\0
\0\0した仕立て\0\0や屋さんの\0\0
いせつ移設を　(&촀\0\0\0ていあん提案してもいいかな？"
"014_a","お\0\0ねが願いします！"
"014_b","もう\0\0すこ少し\0\0
かんが考えます"
"015","(촀\0\0キャンプサイト\0￿だもね！
\0
(\0촀\0これには、\0\0こうじひよう工事費用が　\0Z\0\0￿かかるけど
\0
キャンプサイトの\0\0
いせつ移設をしても　(&촀\0いいかな？"
"015_a","お\0\0ねが願いします！"
"015_b","もう\0\0すこ少し\0\0
かんが考えます"
"021","(""촀\0りょーかーい！\0\0(촀\0じゃあ、s촀さんに
\0
お\0\0うち家の\0\0
いせつ移設を　\0\0ていあん提案してみるだなも！
\02
(\0촀\0ちょっと\0\0れんらく連絡するから　\0\0ま待っててねn"
"022","(""촀\0りょーかーい！\0\0(촀\0じゃあ、さっそく　\0まめきち\0￿たちに
\0
\0\0
いせつ移設の\0\0ていあん提案を　してみるだなも！
\02
(\0촀\0ちょっと\0\0れんらく連絡するから　\0\0ま待っててねn"
"023","(""촀\0りょーかーい！\0\0(촀\0じゃあ、さっそく　\0フータ\0￿さんに
\0
\0\0
いせつ移設の\0\0ていあん提案を　してみるだなも！
\02
(\0촀\0ちょっと\0\0れんらく連絡するから　\0\0ま待っててねn"
"024","(""촀\0りょーかーい！\0\0(촀\0じゃあ、さっそく　\0きぬよ\0￿さんに
\0
\0\0
いせつ移設の\0\0ていあん提案を　してみるだなも！
\02
(\0촀\0ちょっと\0\0れんらく連絡するから　\0\0ま待っててねn"
"025","(촀\0まいどありー、だなも！
\0
(\0촀\0じゃあ、さっそく　\0キャンプサイト\0￿の\0\0
いせつ移設\0\0さき先を
\0
(촀\0\0\0さが探してきてほしいだも！"
"026","\0}\0\0\0￿を
(%촀\0ポケットに\0\0い入れておいたから、
\0
(촀\0ここだと\0\0おも思うところに　セットしてきてね！"
"031","(촀\0りょーかーい！
\0
( 촀\0n\0\0ありゃ！
\0　n\0さん
\0(
(촀\0お\0\0かね金が　\0\0た足りないみたいだもねn\0\0
(\0촀\0\0\0たてもの建物の\0\0
いせつ移設に　かかる\0\0
ひよう費用は、
\0(7촀\0\0\0ていあん提案\0\0しゃ者である
n\0さん\0\0も持ちだから、
\0
(촀\0お\0\0かね金が\0\0じゅんび準備できたら　また\0\0き来てほしいだなも！"
"032","( 촀\0n\0\0あっ、ちょっと\0\0ま待って！
\0(
(촀\0n\0さん、
\0
もちものが　いっぱいみたいだも！\0\0(\0촀\0\0\0
いせつさき移設先を　\0\0ていあん提案してもらうために
\0
(%촀\0\0\0せんよう専用の\0\0
どうぐ道具を　\0\0わた渡したいから、
\0
(촀\0ポケットを\0\0
せいり整理して　また\0\0き来てほしいだなも！"
"033","(촀\0うーんn\0\0
\0　s촀さんは
このn \0に\0\0いじゅう移住してきたばかりだし、
\0
(7촀\0\0\0
いせつ移設を\0\0ていあん提案するには
\0　\0\0はや早いんじゃないかな？\0\0(\0촀\0また、\0\0すうじつ数日\0\0た経ってから
\0　あらためて
\0
(촀\0\0\0ていあん提案してみると　いいと\0\0おも思うだなも！"
"034","(촀\0うーんn\0\0　s촀さんは
このn \0からの\0\0たいきょ退去が\0\0き決まってるし、
\0
('촀\0お\0\0うち家の\0\0
ばしょ場所を\0\0か変える\0\0
じかん時間は　ないだなも\0\0(\0촀\0また、\0\0くかくせいり区画整理を\0\0ていあん提案したくなったら、
\0
(촀\0いつでも\0\0
きがる気軽に　\0\0そうだん相談してね！"
