"label","text"
"001","(촀\0ご\0\0らん覧のとおり、
\0\0\0
りっぱ立派な\0\0あんないじょ案内所が
\0\0かんせい完成しただなも！\0\0(촀\0それもこれも
\0
n\0さんを　\0\0はじ始めとする、
\0
\0\0
じゅうみん住民のみなさんの　おかげなんだも！"
"002","(촀\0で、
\0\0\0ほうそう放送でも　\0\0
しょうかい紹介したけど
\0
촅
\0촇こちらn"
"003","()촀\0촆초(촃\0\0\0こんかい今回
\0　\0\0
あたら新しい\0\0あんないじょ案内所のオープンに\0\0あ合わせて、
\0
よりよいサービスを\0\0
ていきょう提供できるように
\0
촅こちらの　\0しずえ\0￿さんを　お\0\0むか迎えしただなも！촆(촀"
"004","(촀\0
\0あなたが　n\0さんですね！
\0
(\0촀\0\0たぬきち\0￿さんより　
\0($촀\0お\0\0
なまえ名前は\0\0
うかが伺っております！
"
"005_01","(7촀\0まだ　\0\0
きょう今日から　\0\0
ちゃくにん着任したばかりで、
\0
\0\0いま今は　\0\0
しごと仕事を\0\0おぼ覚えることで
いっぱいいっぱい　なんですがn\0\0\0\0(촀\0
\0\0\0せい精いっぱい　がんばりますので
\0
よろしくお\0\0ねが願いいたしますね！"
"005_02","(7촀\0まだ　\0\0
ちゃくにん着任して\0\0ま間もないので、
\0
\0\0いま今は　\0\0
しごと仕事を\0\0おぼ覚えることで
いっぱいいっぱい　なんですがn\0\0\0\0(촀\0
\0\0\0せい精いっぱい　がんばりますので
\0
よろしくお\0\0ねが願いいたしますね！"
"005_03","(7촀\0わたしよりも　n\0さんの\0\0ほう方が
\0
この\0\0しま島や　\0\0
じゅうみん住民のみなさんのことは
\0
\0\0だんぜん断然　お\0\0くわ詳しいとは\0\0おも思いますがn\0\0
(촀\0
\0\0\0せい精いっぱい　サポートさせていただきますので
\0
よろしくお\0\0ねが願いいたしますね！"
"006","(촀\0とにかく　そういうことで
\0(
(%촀\0\0\0
こんご今後は　ボクと\0しずえ\0￿さんの　ふたりで
\0
\0\0やくわり役割を\0\0ぶんたん分担して
\0　(촀\0サポートしていくだなも！"
"006_01","(\0촀\0それで、
\0\0\0ほうそう放送でも　\0\0
しょうかい紹介したけどn\0\0\0\0(촀\0よりよいサービスを　\0\0
ていきょう提供できるように、
\0
(%촀\0\0\0
こんご今後は　ボクと\0しずえ\0￿さんの　ふたりで
\0
\0\0やくわり役割を\0\0ぶんたん分担して
\0　(촀\0サポートしていくだなも！"
"007","()촀\0ざっくり\0\0い言うと
\0　ボクが　お\0\0うち家や\0\0けんちくかんけい建築関係で
\0
(%촀\0\0しずえ\0￿さんが　\0\0
じゅうみん住民や
\0\0\0く暮らしに\0\0かか関わる\0\0そうだん相談の
\0
(촀\0\0\0たんとう担当なんだけどn\0\0\0\0()촀\0\0\0そうだん相談を\0\0
きぼう希望する\0\0ほう方の
\0　カウンターの\0\0まえ前の
\0
\0イス\0￿に\0\0こし腰かけて　お\0\0ま待ちいただいたら、
\0
(촀\0すぐに　\0\0たいおう対応させてもらうだなも！\0\0(\0촀\0\0\0\0
あたら新しいサービス\0￿のこと　なんかも
\0
それぞれのカウンターで
\0
(촀\0\0\0
ちょくせつ直接　\0\0
しょうかい紹介させてもらうからね"
"008_01","(8촀\0どちらにしても、
\0n\0さんには
\0
\0\0ほか他にも　お\0\0ねが願いしたいことがあるからn\0\0\0\0(촀\0また　\0\0
つごう都合のよいタイミングで
\0
ボクのカウンターまで　\0\0き来てちょうだい！"
"008_02","(8촀\0どちらにしても、
\0n\0さんには
\0
\0\0ほか他にも　\0\0そうだん相談したいことがあるけど、
\0
\0\0つづ続けて\0\0はな話すと　\0\0なが長くなっちゃうからn\0\0\0\0(촀\0また　\0\0
つごう都合のよいタイミングで
\0
\0\0
あらた改めて　このカウンターに\0\0き来てちょうだい！"
"009","(""촀\0
\0それじゃ！
\0　(촃\0\0\0
しんか進化した\0\0あんないじょ案内所と
\0
n!\0を
\0
\0\0すえなが末永く　よろしくー！　
\0だなも！"
"011_01","(촀\0はいはーい！
\0
こちら　\0\0\0けんちくそうだん建築相談カウンター\0￿だなも！"
"011_02","(촀\0はいはーい！
\0
\0\0
あらた改めましてn\0\0
\0
こちら　\0\0\0けんちくそうだん建築相談カウンター\0￿だなも！"
"012_01","()촀\0\0\0はじ初めての　ご\0\0
りよう利用の\0\0まえ前に、
\0
こちらのカウンターのサービスについて
\0
(촀\0\0\0かんたん簡単に　ご\0\0せつめい説明しておくだなも\0\0(\0촀\0こちらでは　\0\0
じゅうらい従来の　ご\0\0そうだん相談に\0\0くわ加えて
\0
\0\0
あたら新しく、
\0(촀\0\0\0しま島の\0インフラ\0\0
せいび整備\0￿の　ご\0\0そうだん相談を
\0
うけたまわるだなも！\0\0()촀\0\0インフラ\0\0
せいび整備\0￿っていうのは、
\0
\0\0しま島の\0\0さまざま様々な　\0\0せいかつきばん生活基盤を\0\0
ととの整えて
\0
\0\0す住みやすい\0\0
かんきょう環境を　\0\0つく作ることなんだけどn\0\0\0\0(촀\0ボクが　\0\0そうだん相談に\0\0の乗れるのは
\0
(%촀\0\0\0\0はし橋\0￿や\0\0\0さか坂\0￿を\0\0つく作ったり
\0　\0\0\0たてもの建物の\0\0
ばしょ場所を\0\0うつ移したり\0￿して
\0
(촀\0\0\0しまぜんたい島全体を　\0\0
せいび整備することなんだも！\0\0(\0촀\0とはいえ　これは　\0\0いじゅう移住パッケージとは\0\0べつ別の
\0
(7촀\0オプションプランだから、
\0\0\0
ひよう費用は\0\0
じっぴ実費n\0\0
\0
(촀\0\0\0げんきん現金で　お\0\0
しはら支払いいただく　\0\0ひつよう必要があるけどね"
"012_02","()촀\0\0\0はじ初めての　ご\0\0
りよう利用の\0\0まえ前に、
\0
こちらのカウンターのサービスについて
\0
(촀\0\0\0かんたん簡単に　ご\0\0せつめい説明しておくだなも\0\0(\0촀\0こちらでは　\0\0
じゅうらい従来のご\0\0そうだん相談に\0\0くわ加えて
\0
(촀\0\0\0
あたら新しく、
\0\0マイホームの\0\0
ばしょ場所を\0\0うつ移す　\0￿ご\0\0そうだん相談を
\0
うけたまわるだなも！\0\0(7촀\0オプション\0\0
こうじ工事だから　\0\0
じっぴ実費をいただくけど
\0
(촀\0\0\0きょうみ興味があったら　\0マイホームの\0\0そうだん相談\0￿から、
\0
\0\0そうだん相談してちょうだいね！"
"012_02_01","(촀\0とは\0\0い言っても、
\0n\0さんに
\0\0
ていきょう提供できるサービスは、
\0
(촀\0\0\0いま今までと\0\0か変わらないんだなも！
(\0촀\0\0\0ひ引き\0\0つづ続き、n \0での\0\0く暮らしについて
\0
(촀\0\0\0いろいろ色々と　アドバイスができると\0\0おも思うから、
\0
(""촀\0いつでも\0\0そうだん相談にきてちょうだいね！"
"012_03","()촀\0\0\0はじ初めての　ご\0\0
りよう利用の\0\0まえ前に、
\0
こちらのカウンターのサービスについて
\0\0かんたん簡単に　ご\0\0せつめい説明しておくだなも(촀\0\0\0()촀\0ボクの\0\0ほう方では、n \0での\0\0す過ごし\0\0かた方や
\0\0す住まいに\0\0かん関する\0\0そうだん相談を、
\0
(촀\0この\0\0まどぐち窓口で　\0\0う受け\0\0つ付けているだなも！
(\0촀\0やることが　\0\0わ分からないときなんかは、
\0
(&촀\0「\0\0\0なに何をすればいい？\0￿」
\0って　(촀\0\0\0き聞いてくれたら
\0
\0\0いろいろ色々とアドバイスができると　\0\0おも思うだなも！"
"013_01","(\0촀\0n\0\0という\0\0かん感じなんだけど、
\0(9촀\0どうだなも？
\0
(&촀\0\0\0いま今は　\0\0なに何か　ご\0\0そうだん相談はあるだなも？"
"013_01_a","\0\0そうだん相談します！"
"013_01_b","お\0\0ねが願いって、\0\0なに何？"
"013_01_c","またの\0\0
きかい機会に・・・"
"013_02","(\0촀\0n\0\0という\0\0かん感じなんだけど、
\0(9촀\0どうだなも？
\0
(&촀\0\0\0いま今は　\0\0なに何か　ご\0\0そうだん相談はあるだなも？"
"013_02_a","\0\0そうだん相談します！"
"013_02_b","またの\0\0
きかい機会に・・・"
