"label","text"
"000","(촀\0n\0さん、
\0
(""촀\0どーも、
\0どーも！"
"000_01","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"000_02","(촀\0n\0さん、
\0
(""촀\0おかえりー！"
"000_03","( 촀\0
\0おっと、
\0それはさておきn"
"004_01","(%촀\0お\0\0うち家の\0\0がいかん外観の　リフォームは
\0
($촀\01\0\0かい回につき　\05000ベル\0￿で
\0
お\0\0う受けしてるだなも！"
"004_02","(%촀\0n\0さんの　\0\0
ばあい場合、
\0
(촀\0お\0\0うち家の\0\0がいかん外観の　リフォームは
\0
\0\0むりょう無料で　お\0\0う受けしてるだなも！"
"004_03","()촀\0\0\0
きょう今日　\0\0
こうじ工事のオーダーを\0\0う受けたら
\0
\0\0
あした明日の\0\0あさ朝には　\0\0かんせい完成するけど、
\0
(&촀\0いかが　するだなも？"
"004_03_a","(%촀\0お\0\0ねが願いします！"
"004_03_b","('촀\0またにします"
"005","(7촀\0リフォームの\0\0
ひよう費用は
\0
\0\0まえばら前払いで　お\0\0ねが願いしてるだなも\0\0(9촀\0\0\0み見たところ　\0\0も持ち\0\0あ合わせのお\0\0かね金が
\0\0た足りなさそうだから、
\0
(촀\0また　お\0\0かね金がある\0\0とき時に　\0\0
ちゅうもん注文してね！"
"006","じゃあ　デザインカタログを\0\0み見せるから、
\0
(%촀\0\0\0す好きなパーツを　\0\0く組み\0\0あ合わせて
\0
($촀\0\0\0
あたら新しいお\0\0うち家のデザインを　\0\0えら選んでね！"
"007","( 촀\0あらら、
\0\0\0き気が\0\0か変わっちゃったの？
\0
(\0촀\0また　リフォームしたくなったら
\0
(촀\0いつでも　\0\0そうだん相談してちょうだいね！"
"008_01","(%촀\0うんうん、
\0そういうデザインに
(촀\0したいんだなもね！"
"008_02","じゃあ、
\0リフォーム\0\0
ひよう費用として
\0
(촀\0\05000ベル\0￿　\0\0
ちょうだい頂戴しまーす！"
"009_01","(촀\0まいどありー、
\0だなも！
\0P(촀"
"009_02","\0\0
あした明日の\0\0あさ朝には　\0\0かんせい完成してるから
\0
(촀\0\0\0たの楽しみに\0\0ま待っててねー！"
"010","(촀\0ご\0\0
ちゅうもん注文いただいた　お\0\0うち家の\0\0がいかん外観のリフォームは
\0
(%촀\0\0\0
あした明日の\0\0あさ朝には　\0\0かんせい完成するだなも！
\0(
(""촀\0\0\0たの楽しみに\0\0ま待っててね！"
"012","(촀\0マイホームの\0\0そうだん相談だなもね！
\0
(촀\0あっ、そうそう！
\0(
(촀\0\0\0そうだん相談の\0\0まえ前に　
\0ひとつ　お\0\0し知らせがあるだなも！
(\0촀\0\0\0くかくせいり区画整理の\0\0そうだん相談を　\0\0はじ始めたのに\0\0あ合わせて、
\0
(촀\0\0マイホームの\0\0
いせつ移設\0￿の\0\0そうだん相談を
\0
\0\0う受け\0\0つ付けることに　しただなも！
(촀\0マイホームの\0\0
いせつ移設なら
\0
ローンが\0\0のこ残っている\0\0
あいだ間でも　\0\0う受け\0\0つ付けるし、
\0
(""촀\0\0\0きょうみ興味があったら　\0\0そうだん相談してちょうだいね！"
"013","(촀\0お\0\0うち家の　\0\0
いせつ移設だもね！
\0(
(\0촀\0\0\0
あたら新しいお\0\0うち家の\0\0
ばしょ場所を　\0\0き決めてくれたら、
\0
(촀\0\0\0よくじつ翌日の\0\0あさ朝には　バッチリ\0\0
いせつ移設させておくだも！\0\0(\0촀\0\0\0
いせつ移設の\0\0
ひよう費用は　\030000ベル\0￿になるけど、
\0
(&촀\0\0\0
いせつ移設するだなも？"
"013_a","(%촀\0\0\0
いせつ移設します！"
"013_b","('촀\0やめときます"
"014","( 촀\0あらら、そうなの？
\0(
(\0촀\0また　お\0\0うち家を\0\0
いせつ移設したくなったら
\0
(촀\0いつでも\0\0
きがる気軽に　\0\0そうだん相談してね！"
"015","(촀\0まいどありー
\0　(\0촀\0n\0\0って
\0
(촀\0n\0さん、
\0
('촀\0お\0\0かね金が\0\0た足りないみたいだも
(\0촀\0マイホームの\0\0
いせつ移設に　かかる\0\0
ひよう費用は
\0
\0\0まえばら前払いで　お\0\0ねが願いしてるから
\0
(촀\0また　お\0\0かね金がある\0\0とき時に\0\0
ちゅうもん注文してね！"
"016","()촀\0マイホームを\0\0
いせつ移設するときは、
\0
(\0촀\0お\0\0
きゃく客さん\0\0
じしん自身に　\0いせつキット\0￿を\0\0あず預けて
\0
(촀\0\0\0
ばしょ場所を\0\0き決めてきて　もらってるんだなも\0\0('촀\0\0\0み見たところ、もちものがいっぱいで
\0
\0いせつキット\0￿を　\0\0も持つ\0\0
よゆう余裕がなさそうだから
\0
(촀\0\0\0
にもつ荷物を\0\0
せいり整理してから　また\0\0き来てちょうだいね"
"017","(촀\0まいどありー、だなも！
\0
(\0촀\0じゃあ　さっそく　お\0\0うち家の\0\0
いせつさき移設先を
\0
(촀\0\0\0き決めてきて　ほしいだなも！"
