"label","text"
"000_01","d\0(촀\0Hello, n\0!
\0
The time is now Z\0:Z\0 n\0.d"
"000_02","d\0(\0촀\0I trust you've all found excellent

\0(&촀\0ways to spend your day?\0\0(촀\0You'll wear yourself out if you try to
pack too much activity in all at once.

\0(촀\0So be sure you take breaks!d"
"001","d\0(촂\0Hello, everyone. This is 
\0\0Tom Nook\0￿!
\0
(\0촂\0It's Z\0:Z\0 n\0 this happy n\0,
Z\0 Z\0, Z\0.(촂\0d"
"002","d\0Hello, everyonen\0\0
\0 This is \0Tom Nook\0￿n\0\0
\0
It's currently Z\0:Z\0 n\0
\0 n\0,
\0
Z\0 Z\0, Z\0.\0\0This is a late-night broadcast for all
you night owls out there!d"
"003","d\0(촀\0Good day, everyone!
\0 (촀\0I'd like to wish
you all a happy New Year!
\0 (촀\0May it be
a joyous one for us all, hm?
(\0촀\0It's Z\0:Z\0 n\0 this happy n\0,
Z\0 Z\0, Z\0.d"
"004","d\0(촀\0Hello, everyone, this is \0Tom Nook\0￿!
\0
(\0촀\0It's currently Z\0:Z\0 n\0 on
n\0,
\0 Z\0 Z\0, Z\0.
n\0\0(촀\0Ah!
\0(%촀\0 That means it's time for the
Lunar New Year!\0\0(촀\0I'd like to wish you all great
happiness and prosperity!
\0(촀\0d"
"005","d\0(+촀\0Hello, everyone! 
\0\0Tom Nook \0￿here!
\0
\0KBrrrn\0\0 It's so coldn\0\0\0d\0\0(+촀\0It's currently n\0,
\0 Z\0:Z\0 n\0
\0
on Z\0 Z\0, Z\0,
\0 and my
whiskers are nearly frozenn\0\0\0\0(촀\0However, I'll still deliver the news of
the day like always! I'm not about to
let this cold get to me, no, no!d"
"010","d\0(촂\0Hello, everyone!
\0 How are we all
doing this fine day?\0\0(\0촂\0It's currently Z\0:Z\0 n\0,
\0 (촀\0and I'd like
to squeeze in a broadcast, if I may.
And since I have the micn\0\0I may!d"
"011_01","d\0(촀\0Today also happens to be the
birthday of our dear, dear island
resident, n\0!d"
"011_02","d\0(촀\0Today also happens to be the
birthday of our dear, dear island
resident, s\0촀!d"
"011_03","d\0(촀\0Today also happens to be the
birthday of our dear, dear island
resident, s촀!d"
"012_01_01","d\0(촀\0It just so happens that today is a
very special day for some of our
friends. It's n\0 andn\0\0d"
"012_01_02","d\0(촀\0Yes, yes! Today is a special day for
some island friends. It's birthday
time for s\0촀 andn\0\0d"
"012_02_01","d\0it's also s\0촀's
birthday!d"
"012_02_02","d\0it's also s촀's
birthday!d"
"012_02_03","d\0(촀\0well, many other residents! What a
special day for so many of you!d"
"013_01","d\0(촀\0Congratulations to you!d"
"013_02","d\0(촀\0I wish each of you a very special
birthday! Yes, indeed!d"
"021","d\0(9촀\0(촃\0Now for today's newsn\0\0d"
"022","d\0(9촂\0(촃\0Now for today's other newsn\0\0d"
"031","d\0Alson\0\0d"
