"label","text"
"CountdownDemo","d\0Happy New Year!
\0 May this year hold
exciting adventures for us all!d
È"
"CountdownStart","d\0Hello, everyone! Please come
celebrate the \0Countdown\0￿ with
us to ring in the new year!d
´"
"FishingStart","d\0Hello, everyone! The \0Spring Fishing Tourney\0￿ has begun!d
´"
"FishingStart_00","d\0Hello, everyone! This is a reminder
that the \0Spring Fishing Tourney\0￿ is
now underway!d
´"
"FishingStart_01","d\0Hello, everyone! The \0Summer Fishing Tourney\0￿ has begun!d
´"
"FishingStart_02","d\0Hello, everyone! This is a reminder
that the \0Summer Fishing Tourney\0￿ is
now underway!d
´"
"FishingStart_03","d\0Hello, everyone! The \0Fall Fishing Tourney\0￿ has begun!d
´"
"FishingStart_04","d\0Hello, everyone! This is a reminder
that the \0Fall Fishing Tourney\0￿ is
now underway!d
´"
"FishingStart_05","d\0Hello, everyone! The \0Winter Fishing Tourney\0￿ has begun!d
´"
"FishingStart_06","d\0Hello, everyone! This is a reminder
that the \0Winter Fishing Tourney\0￿ is
now underway!d
´"
"InsectStart","d\0Hello, everyone! The \0Bug-Off
\0￿has begun!d
´"
"InsectStart_00","d\0Hello, everyone! Just a reminder that
the \0Bug-Off\0￿ is on now!d
´"
