"label","text"
"CountdownDemo","d\0Happy New Year!
\0 May this year hold
exciting adventures for us all!d
È"
"CountdownStart","d\0Hello, everyone! Please come
celebrate the \0Countdown\0￿ with
us to ring in the new year!d
´"
"FireworksStart","d\0Hello, hello!
\0 Quick announcement—
the \0fireworks show
\0\0￿ has begun!
Ĭ\0d"
"FireworksStart_00","d\0Hello, hello!
\0 I do hope you'll join us
for the \0fireworks show\0￿. It's on right
now. Yes, yes!
Ĭ\0d"
"FireworksStart_01","d\0It's time to start looking up, all.
\0
The \0fireworks show \0￿has just begun!
Ĭ\0d"
"FireworksStart_02","d\0Hello, everyone! 
\0Just a quick
reminder that the \0fireworks show\0￿ is
still going strong. 
\0Come join us!
Ĭ\0d"
"FishingStart","d\0Hello, everyone! The \0Spring Fishing Tourney\0￿ has begun!d
´"
"FishingStart_00","d\0Hello, everyone! This is a reminder
that the \0Spring Fishing Tourney\0￿ is
now underway!d
´"
"FishingStart_01","d\0Hello, everyone! The \0Summer Fishing Tourney\0￿ has begun!d
´"
"FishingStart_02","d\0Hello, everyone! This is a reminder
that the \0Summer Fishing Tourney\0￿ is
now underway!d
´"
"FishingStart_03","d\0Hello, everyone! The \0Fall Fishing Tourney\0￿ has begun!d
´"
"FishingStart_04","d\0Hello, everyone! This is a reminder
that the \0Fall Fishing Tourney\0￿ is
now underway!d
´"
"FishingStart_05","d\0Hello, everyone! The \0Winter Fishing Tourney\0￿ has begun!d
´"
"FishingStart_06","d\0Hello, everyone! This is a reminder
that the \0Winter Fishing Tourney\0￿ is
now underway!d
´"
"InsectStart","d\0Hello, everyone! The \0Bug-Off
\0￿has begun!d
´"
"InsectStart_00","d\0Hello, everyone! Just a reminder that
the \0Bug-Off\0￿ is on now!d
´"
