"label","text"
"001","(촀\0La carapace de la limule ressemble à
une assiette, tu ne trouves pas?
\02\0\0(촀\0C'est malin, maintenant, j'ai envie de
manger 2\0촀n"
"002","(촀\0L'halocynthia roretzi, quelle étrange
créature.
\0((\0촀\0 Oh, il bouge la bouche! ($촀\0Tu
crois qu'il est en train de manger?"
"003","(촀\0Les homards sont des bricoleurs hors
pair. 
\0(()촀\0Après tout, leurs pinces servent
de ciseaux et de marteaux!"
"004","(;촀\0Quel bénitier colossal!
\0( ()촀\0Il ne bouge
pas beaucoup, mais avec sa taille,
il n'en a pas vraiment besoin!"
"005","(촀\0C'est une pieuvre parapluie, mais elle
ressemble plus à un parachuten\0\0
\0( (&촀\0Ça
existe, les pieuvres parachutes?"
"006","(촀\0Parmi tous ces crabes royaux, je me
demande lequel est le roin\0\0 À moins
quen\0\0
\0(촀\0 ils ne soient tous rois!
\0 Ouahn"
"007","(촀\0Qu'est-ce que la méduse lune est
jolie!
\0( (촀\0Et dire qu'elle a fait tout ce
chemin depuis la lune!"
"008","(%촀\0Le nautile vit dans sa propre
coquille. 
\0((촀\0Où qu'il aille, il est chez
lui, n\0!"
"009","(1촀\0Tu crois que les pattes du crabe-
araignée géant sont un avantage
\0
ou un handicap,
\0 quand il court?"
"010","(촀\0Apparemment, l'isopode géant
peut survivre cinq ans sans manger.

\0((촀\0Pas même 2\0촀!"
"101","(촀\0Attends, pourquoi je te raconte ça?!
\0(
\0Thibou\0￿ a dit que tu as offert cette
bestiole au musée! Hé hé hén"
