"label","text"
"001","Que tu as de belles couleurs,
monsieur Poisson-clown!\0\0Hé, faut pas avoir peur! Je te
veux pas de mal. Je mange pas
les poissons-clowns.\0\0J'ai fait l'erreur une fois, et c'était
pas très rigolo!"
"002","Les anchois sont si petits, c'est
adorable! Et leur dos tout bleu
brille de mille feux dans la lumièren\0\0\0\0(촀\0Le seul endroit où je peux pas les
voir, c'est sur une pizza.
\0 (촀\0J'espère
qu'on est bien d'accord là-dessus."
"003","Tu as vu comme le 2\0ā촃papillon de mer
bat des ailes? C'est magnifique!
On croirait qu'il volen"
"004","La carpe koï a de jolies couleurs,
non? On dirait un tube de bonbons
en forme de poisson!"
"005","Il est tout petit, ce guppy!
\0 On
pourrait en attraper par poignées.

\0Un peu comme du popcorn."
"006","Les nageoires des combattants ont
un si beau drapé qu'on croirait qu'ils
portent des robes de bal!"
"007","Regarde le poisson-chirurgien! Avec
le jaune sur sa queue, on dirait qu'il
porte des mini chaussures jaunes!"
"008","Ça alors, un dai yun\0\0
Tu sais qu'ils sont drôlement
rares, ces petits coquins!"
"009","\0Thibou\0￿ dit que c'est un fossile vivant.
\0
Comment c'est possible, un fossile
vivant?(촀\0 AH!
\0 Il a bougé!"
"010","Ouh, ce napoléon a vraiment des
mini yeux sur un front gigantesque!
\0
Non mais, regarde-moi ce crâne!"
"011","Oh, un 2\0ā촃poisson-lunen\0\0
\0 Il fait un
peu peur, non? 
\0Il paraît que c'est
délicieux, maisn\0\0
\0 ça fait peur."
"012","Tu as vu le requin-baleine? On
dirait un aspirateur des mers, avec
sa grande bouche!"
"013","Un arowana! Ça, c'est un gros
poisson!
\0 Il est très élégant, avec
ses écailles bien lustréesn"
"014","Les cœlacanthes ont toujours l'air
de porter une armure! Tu crois
qu'ils la retirent pour dormir?"
"015","(촀\0L'omble a le corps tout couvert de
taches! 
\0Sa maman lui a jamais dit de
mettre sa serviette en mangeant?"
"016","Tu savais qu'il fallait cinq secondes
à un banc de 500 piranhas pour
dévorer une pizza de 90 kilos?"
"017","C'est un gros requin, mais il a de
tout petits yeuxn\0\0 Tu crois qu'il y
voit bien?"
"018","Tu as vu comme il brille, ce
2\0Ā촃mahi-mahi? Moi aussi, j'aimerais
bien avoir des écaillesn"
"019","Ouah, regarde ce poisson-ruban!
On dirait de l'origami!
\0 Il risque pas
de s'abîmer, dans l'eau?"
"020","Beaucoup de gens prennent
l'esturgeon pour un requin.
\0
C'est la classe, tu trouves pas?\0\0(촀\0Moi aussi j'aimerais bien qu'on me
prenne pour un requin!"
"021","( 촀\0Les écailles du gar sont super
dures!
\0((촀\0 J'aimerais pas qu'il me
bouscule quand je fais trempette!"
"022","(촀\0J'ai trouvé le requin-marteau!
Il est juste là!\0\0(%촀\0Il me manque le requin-tournevis
et le requin-clé-anglaise
\0, et mon
aquarium à outils sera complet!"
"101","(촀\0Eh ben,
\0 n\0!
\0 C'est toi qui as fait cette belle prise,
\0 à ce que m'a dit \0Thibou\0￿n\0\0
\0 Félicitations!"
