"label","text"
"001","2\02\0}\0\0, c'est parfait pour une petite promenade de printemps!"
"002","2\02\0}\0\0, c'est l'idéal pour suer sans puer, n\0!"
"003","(촀\02\02\0}\0\0, c'est vraiment idéal pour l'automne!\0\0C'est si joli et sin\0\0 }촀!"
"004","2\02\0}\0\0 comme celui-là, c'est parfait pour jouer dehors tout l'hiver!\0\0(촀\0Mais aussi pour rester assis à
manger devant le frigo toute l'année,
n\0!"
"005","(
촀\0Tu crois que c'est salissant, 2\0}\0\0 de cette couleur, n\0?"
"006","Un jour, je me suis coincé la tête dans 2\0}\0\0n\0\0\0\0(*촀\0J'en fais encore des cauchemarsn"
"007","(촀\0Je me demande si ça m'irait bien, 2\0}\0\0. Je devrais peut-être essayern"
"008","(촀\0Ça, c'est 2\0}\0\0 super chic.\0\0(촀\0C'est le genre de truc que je pourrais
porter à une fête, n\0!"
"009","(촀\0En voilà 2*촀un joliune jolie\0 }\0\0, n\0!"
"010","(촀\0Tu crois que j'aurais la classe si je
portais 2\0}\0\0?"
"011","(촀\02\02\0}\0\0!(촀\0 Les vêtements longs comme ça, ça garde mon popotin bien au chaud!"
"012","(촀\0C'est pas pour me vanter, mais j'ai
ce qu'on appelle une tête à chapeau.\0\0(5촀\0J'aurais une de ces classes avec 2\0}\0\0 comme 2*촀celui-cicelle-ci\0, n\0!"
"013","(촀\02\02\0}\0\0n\0\0 Alors, là, je suis perplexen"
"014","(
촀\0Et si je portais 2\0}\0\0 comme 2촀
celui
celle\0 qui est làn\0\0\0\0(3촀\0Les gens diraient « Qui c'est? »
\0 et
moi je dirais « C'est moi! »n\0\0\0\0(%촀\0Et ils diraient « Qui? » et je dirais
« Moi! ».
\0( Ce serait rigolo!"
"015","(9촀\0Je porte des lentilles de contact.\0\0Tu crois que je peux porter 2\0}\0\0 en plus? Pour voir à travers les murs!"
"016","(촀\0Je suis presque au niveau de
coolitude nécessaire pour porter
2\0}\0\0."
"017","(촀\0Les chaussettes,
\0 c'est un peu comme
des sacs de couchage pour les pieds,
n\0."
"018","(%촀\0Si je portais des souliers (ce qui
est pas près d'arriver), 
\0ce serait
2\0}\0\0.\0\0(5촀\0Et je ferais des grands pas qui font
du bruit pour que les gens
m'entendent arriver de loin!"
"020","Tu crois que je pourrais me faire un
costume de superhéros avec 2\0
}\0\0?"
"051","(촀\0Ce vêtement,
\0촆(""촀\0 c'est toi qui l'as créé?
\0(
(촀\0Je te reconnais bien là, 
\0n\0!\0\0(촀\0Tu connais mes goûts par cœur, n\0!"
"052","(
촀\0Il paraît que c'est 
\0s\0촀 qui a créé ce vêtement.
\0( 촆(""촀\0C'est super classe, tu trouves pas?"
"053","C'est 
\0(%촀\0s\0촀 2
de d'⁠s촀
\0 qui a créé ce vêtement, il paraît.\0\0촆(촀\0Y'a des gens qui sont doués, quand
même, n\0n"
