"label","text"
"001","<"
"001_01","\0KHmmn\0\0 C'est trop bonn\0\0 Viens là, toin\0\0
\0( Tu seras
bien au chaud dans mon bedonn\0\0
\0<
\0d(.촀\0
\0Houuuuuaaaahn\0\0
x"
"001_02","Zzzn\0\0
\0( Zzzn\0\0
\0<
(.촀\0
\0Hmmm?
\0 Hmmmn\0\0
x"
"001_03","Encore une part de quatre-quarts,
Mamien\0\0
\0< (.촀\0
\0Houaaaaaaaahn\0\0
x"
"010","<"
"010_01","(촀\0Je viens de me lever,
\0 mais après le
petit déjeuner copieux que j'ai
avalé,
\0(7촀\0 je ferais bien une sieste!"
"010_02","(""촀\0Bonjour!
\0 Tu trouves pas que c'est
agréable de se rendormir après
s'être réveillé le matin?\0\0(촀\0Moi, c'est mon passe-temps favori!(촀"
"011","<"
"011_01","(촀\0Je me suis couché super tard hier
soirn\0\0 ou super tôt ce matin, ça
dépend comment on le voitn"
"011_02","(촀\0J'ai eu un mal fou à m'endormir, hier
soir,
\0(촀\0 alors je suis pas encore bien
réveillé, n\0n"
"012","<"
"012_01","(촀\0Gné?! Qu'est-ce que je fais dehors?
\0(
(7촀\0Oh, je crois que je me suis endormi
pendant ma promenade digestiven"
"012_02","( 촀\0Hein?! Qu'est-ce que je fais là?
\02
(촀\0Non, je dormais pas!
\0 Je clignais
des yeux très lentement, c'est tout."
"013","<"
"013_01","(촀\0Hein?
\0((&촀\0 Je me suis endormi?"
"013_02","(""촀\0J'adore faire la sieste!
\0( Après le
déjeunern\0\0 et la collation du
matinn\0\0 et le dînern\0\0\0\0n\0\0 et le snack de l'après-midin\0\0
et aussi le soupern\0\0 sans oublier
l'en-cas du soirn"
"014","<"
"014_01","(7촀\0On dirait que je me suis endormi
alors que je me préparais à aller
me coucher!\0\0(""촀\0Bon, cette fois, c'est la bonne!"
"014_02","(촀\0Bonjour, n\0!
\0(
n\0\0( 촀\0 Hein? Il fait encore nuit?\0\0(%촀\0J'étais en train de déjeuner,

\0mais on dirait que c'était un rêve, alors ça me feran\0\0
(촀\0UN DEUXIÈME DÉJEUNER!"
"015","<"
"015_01","(촀\0Hein?! Quand est-ce que je me suis
endormi?
\0(&촀\0 Est-ce que je suis en train
de rêver?
\0(촀\0 J'y comprends plus rien!"
"015_02","(촀\0Comment je me suis débrouillé pour
m'endormir dans un endroit pareil?\0\0(.촀\0Je crois que je ferais mieux de
rentrer chez moi pour aller dormir
bien au chaudn"
