"label","text"
"001","<"
"001_01","(촀\0Je vais regarder le ciel la bouche
ouverte jusqu'à ce que j'attrape une
étoile filante!\0\0Je suis sûr qu'elles sont
toutes sucrées!"
"001_02","(촀\0Les étoiles filantes, c'est super joli!\0\0(\0촀\0Mais si elles continuent à tomber
comme ça,
\0(촀\0 le ciel va finir par être
vide, non?"
"001_03","(9촀\0Qu'est-ce que j'ai fait comme vœu?\0\0(촀\0Que tous mes amis soient heureux
\0 et
que mon bedon soit rempli de bons
petits plats!"
"002","<"
"002_01","Tu crois que les arcs-en-ciel, c'est
comme des bonbons?\0\0(촀\0Le rouge a un goût de fraise,
\0 le
jaune a un goût de citron
\0 et le bleu
a un goût de bleu!
\0 Mon préféré!"
"002_02","(촀\0Les arcs-en-ciel que je fais avec mon
arrosoir
\0 sont beaucoup plus petits
que ceux dans le ciel!\0\0(
촀\0Il me faut un plus gros arrosoirn"
"002_03","(촀\0Peut-être que les arcs-en-ciel
arrivent après la pluie
\0 pour remercier
les nuages d'avoir travaillé si durn"
"003","<"
"003_01","( 촀\0Ouah! Deux arcs-en-ciel?!
\0((촀\0 Je savais
même pas que c'était possible!
\0(9촀\0
J'espère que le ciel est pas cassén"
"003_02","(촀\0Je me demande si les deux arcs-en-
ciel sont de vieux copains
\0 ou s'ils
viennent juste de se rencontrern"
"003_03","(촀\0J'ai envie de prendre le double
arc-en-ciel en photo,
\0 mais je sais
plus où j'ai mis mon appareiln"
"004","<"
"004_01","(촀\0Ce rideau arc-en-ciel qui flotte
là-haut, c'est trop beau!
\0 Je pourrais
l'admirer pendant des heures!"
"004_02","Un grand rideau de lumière à travers
le cieln\0\0
\0((촀\0 Tu crois que la lune et les
étoiles vont donner un spectacle?"
"004_03","(촀\0Je veux un rideau de lumière comme
ça pour chez moi!
\0 Comme ça, je
pourrai l'admirer toutes les nuits!"
"005","<"
"005_01","(촀\0Ouah! Une traînée de condensation!
\0(
Je me demande qui est à bord de cet
avionn"
"005_02","(촀\0Les traînées de condensation,
\0 c'est
un peu comme les empreintes de pas
des avionsn"
"005_03","( 촀\0Tu crois que les traînées de
condensation, c'est de la barbe
à papa qui sort des avions?\0\0(촀\0Hmmn\0\0 Barbe à papan"
"006","<"
"006_01","(9촀\0La lune me rappelle quelque chosen\0\0
Toute ronde et jaune pâlen\0\0(촀\0
\0 Ah oui,
je sais!
\0((촀\0 On dirait une crêpe!"
"006_02","( 촀\0On m'a raconté que la lune était en
fait un gros gruyère!
\0 (촀\0Imagine tout le
gratin qu'on pourrait faire avec!"
"006_03","(:촀\0La lune ressemble à une pizza.
\0(촀\0 Moi,
la pizza, j'adore ça
\0 et j'ai si faim que
je pourrais la manger toute entière!"
