"label","text"
"001","(촀\0Coucou!
\0 Je suis n
\0,
\0(
enchanté!\0\0()촀\0J'ai déménagé 2
de d'⁠s촀
pour m'installer ici sur l'invitation
2
de d'⁠s\0촀!\0\0(촀\0J'ai envie de discuter avec les
insectes de cette île
\0 et peut-être
aussi manger un ou deux poissons!"
"002","<"
"002_01","(""촀\0Bien le bonjour!
\0( Moi, c'est
n
\0!
\0(\0\0(\0촀\0Avant j'habitais à s촀,
\0
mais s\0촀 m'a invité à
m'installer icin\0\0\0\0(""촀\0Alors, me voilà!
\0(촀\0 Enchanté,
n\0!"
"002_02","(촀\0Coucou!
\0 Je suis n
\0
2
de d'⁠s촀!
\0( ((촀\0Ravi de te
rencontrer!\0\0(\0촀\02\0s\0촀 m'a dit tellement
de bien sur cette île
\0 que j'ai décidé
de venir m'y installer!\0\0(5촀\0Je suis extrêmement influençable!"
"002_03","($촀\0Moi c'est n
\0!\0\0(촀\02\0s\0촀 m'a dit que cette
île était sympa, 
\0alors je suis venu
voir de mes propres yeux!\0\0(""촀\0Et c'est vrai qu'elle est sympa,
n\0!"
"004","(""촀\0Coucou,
\0 je suis n
\0n\0\0
\0(
Enchanté!\0\0(촀\0J'ai emménagé ici sur les conseils
2
de d'⁠s\0촀n\0\0\0\0(,촀\0ATCHOUM!!!(\0촀\0 Je crois que j'ai attrapé
froid pendant le déménagement.
\0
(촀\0Reviens me voir quand j'irai mieux!"
"011","(촀\0Bonjour!
\0((;촀\0 Je suis n
\0
et je viens 2
de d'⁠s촀!\0\0()촀\0J'ai rencontré quelqu'un
2
de d'⁠n\0 qui m'a dit
que je me plairais bien icin\0\0\0\0(촀\0Mais on dirait que cette personne a
quitté l'île avant mon arrivée!\0\0(\0촀\0Enfin, tant pis.
\0(촀\0 Au moins, j'ai pu
faire ta connaissance, n\0!"
"012","(촀\0On se connaît pas, si?
\02(촀\0 Je m'appelle
n
\0
\0((촀\0 et je viens
2
de d'⁠s촀!\0\0()촀\0Quelqu'un de cette île m'a conseillé
de venir m'installer ici, alors je suis
venun\0\0\0\0(촀\0Mais on dirait que cette personne
a déjà déménagén\0\0 C'est dommagen\0\0\0\0(2촀\0Mais je me suis fait de nouveaux
amis,
\0(촀\0 comme toi! 
\0(Bonjour, nouvel2\0le
ami2\0e, n\0!"
"014","( 촀\0Tiens!
\0 Quelqu'un que je ne connais
pas!
\0( (촀\0Je suis n
\0,
enchanté!\0\0(\0촀\0J'habitais sur une autre île jusqu'au
jour où j'ai rencontré quelqu'un d'ici.\0\0Cette personne m'a dit que
j'adorerais n\0, alors
je suis venu.\0\0(+촀\0Mais je crois que j'ai attrapé un
méchant rhume pendant mon
déménagement.\0\0(9촀\0Dès que je serai guéri, on pourra
jouer ensemble. 
\0J'ai des tas de trucs
à te raconter, n\0!"
"101","($촀\0Salut, 
\0enchanté!
\0( Tu es n\0, non?
\0( (촀\0Moi, c'est n
\0!\0\0()촀\02\0s\0촀 m'a invité à emménager ici.\0\0Je veux devenir ami avec tout le
monde au plus vite!\0\0(촀\0Vous devez avoir des friandises que
je connais pas, à n\0, n\0!"
"102","<"
"102_01","(""촀\0Enchanté, hé hé hé!
\0( Moi, c'est n
\0, (촀\0et j'aimerais devenir ton ami!\0\0(\0촀\0C'est s\0촀(""촀\0 qui m'a invité ici!\0\0(9촀\02\0n\0!
\02 (\0촀\0Faudra que tu me fasses goûter
\0(촀\0 toutes les friandises 2
de d'⁠n\0!
\0(촀"
"102_02","(""촀\0Enchanté!
\0< Je m'appelle (촀\0n
\0!\0\0(\0촀\0C'est s\0촀 qui m'a invité à emménager sur n\0!\0\0(2촀\0Et grâce à 2
촀luielle\0, maintenant, j'ai un2\0e
nouvel2\0le ami2\0e qui s'appelle n\0, n\0!"
