"label","text"
"001","(촀\0La corne du scarabée kabuto est
impressionnante!(촀\0 On dirait une
lance 
\0(croisée avec une fourche!"
"002","(촀\0Avec des mandibules pareilles,
\0( le
lucane cerf-volant n'a pas besoin
de fourchette pour manger!"
"003","Ça doit faire mal de se faire pincer
par un lucane inclinatusn\0\0 (촀\0Mais si je
lui fais rien, il me pincera pas, hein?"
"004","(촀\0Tu crois que le scarabée Hercule,
c'est le plus fort des scarabées?
\0(
Il en a, de la chancen"
"005","Quand la mante religieuse dresse ses
mandibules, c'est qu'elle est prête à
attaquer!
\0((;촀\0 Moi, je suis prêt à courirn"
"006","(촀\0Les ailes de l'2\0ā촃adriandolo sont étonnantes!
\0 Elles changent
de couleur quand il les agite!"
"007","Tu as vu comme ça brille, un
scarabée?
\0( (촀\0Hi hi hi, regarde,
on me voit dedans!"
"008","(촀\0Le 2\0ā촃grand empereur pourpre fait tout un
vacarme quand il vole dans les airs,
mais ses ailes sont si délicatesn"
"009","(촀\0J'aimerais bien apprivoiser
un bupreste. 
\0On ferait chics,
tous les deux!"
"010","(촀\0L'agrias est une vraie palette de
peinture, avec ses couleurs vives! "
"011","(촀\0Le morpho bleu a vraiment des ailes
magnifiques! Il doit avoir un succès
fou auprès des femelles!"
"012","La luciole ne doit pas avoir de mal à
trouver ses clés dans le noir. (촀\0Je veux
des fesses qui s'allument,
\0( moi aussi!"
"013","( 촀\0L'attacus Atlas aime bien faire peur
avec ses ailes en forme de tête
de serpentn\0\0(촀\0 Quelle idée, hein!"
"014","Le troides alexandrae est gigantesque pour
un papillon!
\0((촀\0 La première fois que je
l'ai vu, je l'ai pris pour un oiseaun"
"015","(촀\0J'aime pas trop ça, les scorpionsn\0\0 Je
sais pas si c'est leur queue 
\0(ou leurs
pincesn\0\0(9촀\0 Tout fait peur, chez eux!"
"016","(촀\0Les piqûres de guêpes, c'est pas la
joie. (촀\0Elles sont pas méchantes,
mais faut pas leur faire peur!"
"017","Tiens, les lucioles ne brillent pas
pendant la journée?
\0( J'imagine
qu'elles sont en train de chargern"
"018","Le catacanthus cache bien son
jeu.(9촀\0 Il est peut-être trop timide
\0(
pour nous montrer son vrai visage?"
"019","Je joue à la cachette avec une
phyllie! 
\0((촀\0Je peux te dire qu'elle se
débrouille plutôt bienn"
"020","Chut! Écoute un peu le chant du
grillon du Midin\0\0
\0(
\0Groum groumn\0\0\0￿
(촀\0Oups! Ça, c'est le chant de
mon estomac!"
"021","(촀\0Thibou m'a dit que chaque mue est
différente, selon la cigale qui en est
sortie.
\0 C'est bizarre, non?"
"022","( 촀\0On dirait qu'il y a un visage sur le
dos de la rosalia batesi!
\0((:촀\0 Là, c'est les
yeux, 
\0et en bas c'est la bouche."
"023","( 촀\0La demoiselle est toute fine!
\0(
J'ai des chips qui sont plus épaisses,
chez moi!"
"024","J'ai rien contre les moustiques,
\0
mais il faudrait qu'ils apprennent
les bonnes manièresn"
"101","(촀\02\0n\0!
\0( C'est toi qui as
attrapé cet insecte, n'est-ce pas?
\0(
(""촀\0\0Thibou \0￿était drôlement content!"
"102","(촀\02\02\0}촀 qui se bat contre 2\0}촁! Ouah!"
