"label","text"
"001","(촀\0Ouaaaais! Bienrevenue!
\0( Ça faisait
Z 2Ȁananans qu'on s'était pas vus!\0\0(촀\0Je vais te dire, 
\0depuis que tu es
parti2\0e, je me suis tellement ennuyé,
\0
il s'est rien passé, par ici!"
"002","(촀\0Ouaaaais! Après Z 2Ȁananans et Z mois,
m2
ona cop2ainine de casse-croûte
n\0 est de retour!\0\0(\0촀\0Je t'ai jamais oublié2\0e!
\0((2촀\0 J'ai même
gardé des friandises
\0 pour qu'on les
mange ensemble!\0\0(촀\0Il y en a qui sont un peu rassies,
\0
mais on peut encore les manger!"
"003","<"
"003_01","(촀\02\0n\0?! C'est toi!
\0(
Bienvenue!
\0((;촀\0 Alors les insectes 
avaient raison!\0\0(7촀\0Hier soir,
\0 les insectes qui vivent
chez moi m'ont dit d'acheter des
friandises
\0 parce que tu allais revenir.\0\0()촀\0Je pensais que c'était juste une
excuse pour avoir des friandises,
\0
mais j'en voulais aussi, alorsn\0\0
('촀\0Mais tout ça n'a pas d'importance,
\0
parce quen\0\0 
\0((촀\0TU ES REVENU2\0E!"
"003_02","Excusez-moi,
\0((&촀\0 est-ce que vous auriez
vu quelqu'un qui répond au nom
2
de d'⁠n\0, par hasard?\0\0( 촀\0Pardon? On vous appelle
n\0, vous aussi?
\0(촀\0
Quelle coïncidencen\0\0\0\0Je plaisante, je sais que c'est toi,
n\0!\0\0(:촀\0Il faut que tu nous rendes visite
plus souvent.
\0 M2
ona cop2ainine de
casse-croûte me manque!\0\0(;촀\0Euhn\0\0 Tu es bien notre n\0, pas vrai?"
"004","<"
"004_01","(촀\0Ça alors,
\0 n\0!
\0(
(%촀\0Ça faisait une éternité qu'on s'était
pas vus!\0\0(""촀\0Moi, j'ai pas changé, je suis toujours
ce bon 2
vieux vieil n
\0!\0\0(\0촀\0Je le sais, parce que j'ai mis mon
nom sur tous mes sous-vêtements,
n\0!"
"004_02","(촀\02\0n\0! Mais où est-ce que tu étais passé2\0e?
\0((촀\0 Ça faisait
super longtemps!\0\0(7촀\0J'avais gardé un casse-croûte à
manger avec toin\0\0\0\0n\0\0 mais j'avais oublié qu'il était dans
ma poche
\0 et je me suis assis dessus.\0\0(촀\0C'est pas grave,
\0 je vais aller en
acheter un autre
\0 et on pourra le
partager, n\0!"
"004_03","Hein?
\0((;촀\0 Je te retrouve enfin,
n\0!\0\0(촀\0T'étais où?! 
\0((촀\0Tu peux pas disparaître
comme ça sans rien dire!
\0(
(촀\0TU M'AS TELLEMENT MANQUÉ!"
"005","<"
"005_01","(촀\02\0n\0!
\0($촀\0 Où t'étais passé2\0e?!
\0( Ça fait au moins Z mois qu'on s'est pas parlé!\0\0( 촀\0Comment?
\0 Tu étais là?
\0 Comment
ça?
\0(촀\0 Est-ce que tu jouais à la cachette
avec moi et je le savais pas?\0\0(촀\0Il faut pas m'ignorer comme ça!
\0
(촀\0Je vais pleurer si je perds mon
ami2\0e de casse-croûte!"
"005_02","2\0n\0n\0\0
\0(&촀\0 Est-ce que tu me vois?\0\0(촀\0Ça fait Z mois que je me demande
si je suis pas devenu un fantôme!\0\0(촀\0Je te regarde tout le temps, mais toi,
tu m'ignores!\0\0(4촀\0C'est pas une façon de traiter
un copain de casse-croûte, n\0!"
"005_03","(촀\02\0n\0! 
\0(Ça faisait longtemps!
\0 Au moins Z mois, non?\0\0(\0촀\0Hein? Comment ça, tu étais dans
le coin?
\0(촀\0 Hmmn\0\0 C'est bizarren\0\0\0\0(촀\0Ah! 
\0Si ça se trouve, tu jouais
toujours pendant que je dormais!
\0
(촀\0Il faut pas hésiter à me réveiller!"
