"label","text"
"001","(&촀\0C'est le devoir d'un enfant qui a
fait une niaiserie à l'école? « Tu me
copieras ça dans trois langues! »n"
"002","(촀\0Hmm, j'aimerais bien avoir des ailes.

\0Ça serait plus facile, pour cueillir
des n촁!\0\0(
촀\0Mais c'est pas fatigant, de bouger
les ailes?
\0 Peut-être que j'attraperais
une n촀 et j'irais faire la sieste."
"003","(촀\0Les gens étaient aussi grands, dans
l'antiquité?! Je suis content de pas
vivre à l'époque des géants!"
"004","(촀\0Ooh, je connais cette œuvre. C'est
une peinture de ma mère! 
\0(2촀\0Hé hé, je
rigole. 
\0En fait, c'est une photo d'elle."
"005","(1촀\0Oh, n\0n\0\0
\0 Tu sais où je peux trouver un coquillage géant gonflable?\0\0(촀\0Je me vois bien flotter sur la mer, en
train de siroter 2\0촀!"
"006","(촀\0Cette peinture me donne des sueurs
froidesn\0\0
\0 Il s'y passe trop de trucs!"
"007","(촀\0Cette œuvre est immensen\0\0 si grande
qu'on y voit quelqu'un en train de
peindre un tableau dans le tableau!"
"008","(!촀\0Ooh, ils jouent à qui attrapera le
drapeau dans ce tableau!
\0 J'adore
ce jeu!\0\0(5촀\0Une fois, j'ai attrapé le drapeau en
moins de deux minutes!
\0 (촀\0Et pis j'ai
réalisé que c'était mon t-shirtn"
"009","()촀\0Mon prof de natation lui dirait de
garder le dos droit, si elle veut
flotter correctement, n\0."
"010","(9촀\0Quand j'étais petit, ma mère ne nous
imposait que deux règles.\0\0(:촀\0On ne parle pas aux inconnus, et on
ne va pas sur les îles qui font déjà
peur de loin!"
"011","(8촀\0Regarder ce tableau me donne faimn\0\0
\0
Tu crois qu'ils avaient 2\0촀, à l'époque?"
"012","(촀\0Dans ce tableau, les traits partent
dans tous les sens! 
\0((촀\0Oh, maintenant,
j'ai la tête qui tournen"
"013","(6촀\0J'ai souvent le mal de mer, dans la
vraie vie. Mais jamais quand je
regarde un tableau, hé hé hé!"
"014","(촀\0Cette statue a l'air en colèren\0\0
\0 (촀\0Elle
serait peut-être plus heureuse avec
un uniforme coloré et une cape?"
"015","(촀\0Hé hé hé! 
\0Quelle petite statuette
rigolote! 
\0(촀\0Attendsn\0\0 C'est pas moi
qu'elle représente, si?!"
"016","(9촀\0Ooh, je sais ce que ressent cette
statuen\0\0
\0( (촀\0« 2\0촀 ou 촁, ce midi? ⁠»"
"101","(
촀\0Attendsn\0\0 C'est toi qui as offert cette
œuvre au musée?
\0 (촀\02\0n\0, c'est génial! 
\0\0Thibou \0￿a dû adorer!"
