"label","text"
"001","d\0(촀\0Je préfère que tu me laisses tout
seul, aujourd'huin\0\0
\0 Je me sens triste.

\0(촀\0Je ne veux parler à personne.(촀\0d"
"002","d\0(촀\0J'ai un gros coup de blues,
\0( pour ne
pas dire que j'ai le moral dans les
chaussettes.(촀\0d"
"003","d\0(촀\0Attention, ne t'approche pas!
\0(
(촀\0La tristesse, c'est contagieux!
\0
(촀\0Je voudrais pas te la refilern\0\0(촀\0d"
"100","d\0(촀\0Il faut que j'apprenne à nouer les
lacets de souliers.
\0 Pas de MES
souliers,
\0 mais en général.\0\0Sans moi, combien de lacets
traîneront par terre et feront
trébucher leur propriétairen\0\0
\0
(촀\0Le problème, c'est que quasiment
personne ici ne porte de souliers.(촀\0d"
"101","d\0(촀\0Tellement de nœuds de lacets défaits
et si peu de temps. Quelqu'un doit y
remédier, et ce quelqu'un, c'est moi.\0\0(촀\0Pense un peu à tous ces gens qui
marchent sur leurs lacets et se
cassent la binette!\0\0(촀\0Comment je peux apprendre ce truc
avec le serpent qui fait le tour de
la branche?
\0
Presque personne ne porte de
souliers, ici.
\0 Je ne peux pas aider
si je ne maîtrise pas la technique!d"
"102","(촀\0d\0(촀\0Je dois apprendre à nouer les lacets!
Ceux qui se prennent les pattes dans
leurs lacets ont besoin de moi!d"
"103","(촀\0Il faut que j'apprenne à nouer les
lacets des souliers.
\0 C'est ce 2
que qu'⁠s촀 m'a dit.\0\0(;촀\0Selon 2촀luielle\0,
\0(촀\0 je suis égoïste de ne pas
faire l'effort d'apprendre, alors je
dois m'y mettre!
(촀\0Mais presque personne ici ne porte
de souliers, alors comment faire?
\0
s촀 va m'en vouloir!"
"103_a","(\0촀\0J'ai des chaussures."
"103_b","(\0촁\0Ça va pas être facile..."
"104","(촀\0Tu me laisserais faire?(8촀\0 Ça pourrait
marcher.
\0( (%촀\0Alors commençons par un
truc facilen\0\0 Tu as des sandales?"
"105","d\0(촀\0Comme tu dis.
\0 Je peux essayer de
convaincre le monde entier de mettre
des sandalesn\0\0(촀\0d"
"200","d\0(촀\0Laisse-moi tranquille, tu veux bien?
\0(
Je n'ai pas envie de te parler pour
l'instant. Tu m'as fait de la peine.(촀\0d"
"201","d\0(촀\0Je me sens vraiment triste à cause
de toi.
\0( Alors laisse-moi tranquille,
d'accord?(촀\0d"
"202","d\0(촀\0
\0(촀\0Je n'ai vraiment pas envie de te
parler, là tout de suiten\0\0 Alors
laisse-moi tranquille, s'il te plaît.(촀\0d"
"203","(촀\02\0n\0n\0\0 Je ne me sens pas bienn\0\0
\0(촀\0 J'ai l'impression d'être écrasé par le désespoirn"
"203_a","(\0촀\0Pardonne-moi!"
"203_b","(\0촀\0..."
"204","(9촀\0J'accepte de te pardonner pour cette
fois, n\0.
\0((\0촀\0 Mais c'est bien parce que tu t'es excusé2\0e.
(4촀\0Il va falloir te montrer un peu
plus gentil2\0le avec moi, à l'avenir,
n\0."
"205","(9촀\0Bon, écouten\0\0
\0( (\0촀\0Tu as l'air de regretter
ton attitude,
\0(%촀\0 alors je veux bien te
pardonner.
(8촀\0Mais
\0 SEULEMENT 
\0pour cette fois!
C'est bien compris, n\0?"
