"label","text"
"001","d\0(촀\0Je préfère que tu me laisses tout
seul, aujourd'huin\0\0
\0 Je me sens triste.

\0(촀\0Je ne veux parler à personne.(촀\0d"
"002","d\0(촀\0J'ai un gros coup de blues,
\0( pour ne
pas dire que j'ai le moral dans les
chaussettes.(촀\0d"
"003","d\0(촀\0Attention, ne t'approche pas!
\0(
(촀\0La tristesse, c'est contagieux!
\0
(촀\0Je voudrais pas te la refilern\0\0(촀\0d"
"100","d\0(촀\0Je crois que j'ai trop grignoté entre
les repasn\0\0(촀\0 Et là, j'ai mal au
ventre et je peux plus jouer!\0\0J'avais pourtant l'impression de faire
des effortsn\0\0
\0(촀\0 Il faut vraiment que
j'apprenne à me contrôlern\0\0(촀\0d"
"101","d\0(촀\0Aïe, j'avais pourtant l'impression
d'avoir réduit les collations,
\0 (촀\0mais
on dirait que c'est pas encore assez!(촀\0\0\0Il faut vraiment que j'apprenne à
manger plus sainement, n'est-ce
pas?d"
"102","(촀\0d\0(촀\0Il faut vraiment que je lève le pied
sur les collations! Sinon j'ai mal
au ventre et je peux plus jouer!d"
"103","(촀\0s촀 m'a dit
\0(;촀\0 que je mangeais trop de cochonneries!\0\0(촀\0J'ai voulu protester,
\0(촀\0 mais j'avais la
bouche pleine de chips!
\0 2IlElle a
raison, il faut que je fasse un effort!"
"103_a","Tu vas y arriver!"
"103_b","(\0촀\0Je vois."
"104","(촀\0Tu le penses vraiment?
\0( (%촀\0O
\0K
\0! Alors
place aux fruits et légumes verts, et
ciao le pâté 2
de d'⁠촀!"
"105","d\0(
촀\0Je vais devoir surveiller mon
alimentation de manière drastiquen\0\0(촀\0d"
"200","d\0(촀\0Laisse-moi tranquille, tu veux bien?
\0(
Je n'ai pas envie de te parler pour
l'instant. Tu m'as fait de la peine.(촀\0d"
"201","d\0(촀\0Je me sens vraiment triste à cause
de toi.
\0( Alors laisse-moi tranquille,
d'accord?(촀\0d"
"202","d\0(촀\0
\0(촀\0Je n'ai vraiment pas envie de te
parler, là tout de suiten\0\0 Alors
laisse-moi tranquille, s'il te plaît.(촀\0d"
"203","(촀\02\0n\0n\0\0 Je ne me sens pas bienn\0\0
\0(촀\0 J'ai l'impression d'être écrasé par le désespoirn"
"203_a","(\0촀\0Pardonne-moi!"
"203_b","(\0촀\0..."
"204","(9촀\0J'accepte de te pardonner pour cette
fois, n\0.
\0((\0촀\0 Mais c'est bien parce que tu t'es excusé2\0e.
(4촀\0Il va falloir te montrer un peu
plus gentil2\0le avec moi, à l'avenir,
n\0."
"205","(9촀\0Bon, écouten\0\0
\0( (\0촀\0Tu as l'air de regretter
ton attitude,
\0(%촀\0 alors je veux bien te
pardonner.
(8촀\0Mais
\0 SEULEMENT 
\0pour cette fois!
C'est bien compris, n\0?"
