"label","text"
"001","写给n"
"002","写给n"
"003","写给n"
"004","写给n"
"005","写给n"
"101","非常感谢你
之前帮我们拍了照片！
那时候没能给你的家具，
我替你寄过去了！
是我家亲爱的亲手制作的，
要好好珍惜哦！"
"102","之前没能给你的谢礼，
我替你寄过去了！
收集这爱的结晶，
就可以换到好东西哦！
你要兑换的时候，
去找我家亲爱的就行了！"
"103","谢谢你帮我们拍了照！
用爱的结晶兑换的
}\0\0，
我给你寄过去啦！
请好好珍惜吧！"
"104","上次没能交给你的
婚礼棒的手册，
我给你寄过去了！
请一定试着做做看！
总是受你照顾，
真的非常感谢你！"
"105","真的非常感谢你
让我拥有了这么棒的派对！
这是我的一点小小心意，
我要把我家亲爱的和我之间的幸福
与你分享！"
"201","来自莉咏&健兆"
"202","来自莉咏&健兆"
"203","来自莉咏&健兆"
"204","来自莉咏&健兆"
"205","来自莉咏&健兆"
