"label","text"
"001","<"
"001_01","(촀\0Man o man!
\0 Dat 2*촀
lijkt
lijktlijken wel 2\0}\0\0!"
"001_02","(촀\0Jemig!
\0 Geef je me nou echt 2\0
}\0\0?!"
"001_03","(촀\02\02\0}\0\0!
\0( (촀\0Neem je me in de maling?!"
"002","<"
"002_01","( 촀\0Hé, kijk nou!
\0 2\02\0}\0\0n"
"002_02","(촀\0O, wat hebben we hier? 
\0((촀\02\02\0}\0\0!"
"002_03","(촀\0Zo te zien 2촀isiszijn dat 2\02&촀
mooiemooi
mooie
}\0\0."
"003","<"
"003_01","( 촀\0Huh?
\0 Wat is het?"
"003_02","(&촀\0Wat?
\0 (\0촀\0Voor mij?"
"003_03","(촀\0Huh?
\0 Voor mij?"
"004","<"
"004_01","(촀\0Ik moet het gewoon nu openmaken!
Ik kan niet wachten!"
"004_02","(촀\0Haha!
\0 Wat zou het kunnen zijn?!"
"004_03","(%촀\0Wat zit erin?"
"005","<"
"005_01","( 촀\0Huh? Even dacht ik dat je me iets
zou geven.
\0( (촀\0Wat een schijnbeweging!"
"005_02","(&촀\0Ben je van gedachten veranderd?
\0(
(촀\0Hé, scheids! Een schwalbe!"
"005_03","(촀\0Gaat het, n\0?
\0( (촀\0Ik heb soms ook moeite met beslissingen als ik te veel sit-ups heb gedaan."
"006","<"
"006_01","(\0촀\0Voor zoiets moois heb je wel wat
terugverdiend!\0\0(촀\0Daarom wil ik je 2 촀dezeditdeze 2촃}\0 geven. 2\0n\0!"
"006_02","(\0촀\0Het is net een presentjesrally, want
ik heb ook iets voor jou!\0\02\02\0}\0!
\0( (촀\0Pak aan! Wees maar niet verlegen."
"006_03","(\0촀\0Voor wat hoort wat!
\0( (촀\0Alsjeblieft, 2\0
2촃}\0!"
"007","<"
"007_01","(\0촀\0Wat ben je toch gul!
\0( (촀\0Je hebt dit
zakklingeltje zeker verdiend.
\0
(촀\0Alsjeblieft, Z\0!"
"007_02","(\0촀\0Alsjeblieft, Z\0!
\0( (%촀\0Ideaal
om mee te gewichtheffen als je niet
weet waaraan je het moet uitgeven!"
"007_03","(\0촀\0Mag ik je Z\0 geven(촀\0? Ik
train zoveel dat ik geen tijd heb om
het uit te geven. 2\0n\0!"
"010","(%촀\0Ik wilde je een flink, 
\0zwaar cadeautje
geven waarmee je even een aardige
work-out krijgt, n\0n\0\0\0\0( 촀\0Maar je zakken zitten vol!
\0 (\0촀\0Ik stuur
het per post.
\0( (촀\0Dan krijg je een work-
out als je het uit je brievenbus haalt."
"100","(촀\0Ha!
\0 Dat 2촀isiszijn precies 2<촀dezelfdehetzelfdedezelfde 2촃}\0\0 als 2촀diedatdie ik nu draag!"
"101","(촀\0\0\0K20촀Hij isHet isZe zijn veel minder bezweetn\0\0 en 2\0extra }\0\0 hebben, is geen gek ideen\0\0\0d\0￿"
"102","(""촀\0Bedankt, man! 
\0Nu kan ik nog veel
meer sporten voordat ik de was moet
doen, n\0!"
"110","( 촀\0Huh? 
\0Maar ik draag nu al 2\0}\0\0n"
"111","\0K\0(촀\0Hmmn\0\0 
\0Ik raak dit soort dingen altijd kwijt,
dus een reserve kan geen kwaadn\0\0\0￿\0d"
"112","(촀\0Reuzebedankt, n\0!
\0 Ik zal goed zorgen voor mijn nieuwe 2촃}\0\0!"
