"label","text"
"100","<"
"100_01","(촀\0Wat een voltreffer! Je had niet iets
beters kunnen kiezen!"
"100_02","(2촀\0Wauw! Weet je het zeker?
\0( (촀\0Als er een
kampioenschap was voor cadeautjes
geven, was jij de winnaar!"
"100_03","(촀\0Jouw vrijgevigheid is bijna net zo
indrukwekkend als mijn bicepsen!
Ontzettend bedankt!"
"101","(%촀\0Zoiets staat vast geweldig in mijn
niet zo nederige stulpje!\0\0(촀\0Ik zocht al naar een reden om mijn
meubels op te tillen en te sjouwen,
n\0!"
"102","(%촀\0Mijn deur gaat er fantastisch uitzien!
\0(
(촀\0Ik kan niet wachten totdat iedereen
2촀hemhetze kan zien!"
"103","(%촀\0De volgende keer dat ik de boel ga
herinrichten, kan ik zoiets goed
gebruiken. 2\0n\0!"
"104","(9촀\0\0K\0Wat 2<촀komt diekomt ditkomen die me toch bekend voorn\0\0
\0(
(촀\0Nee, 
\0ik zie het vast verkeerd.\0￿\0d"
"111","(;촀\0Wat 
\0een 
\0cool 
\0fossiel!
\0( (촀\0WAUW!
\0
Hiermee scoor je zeker bij mij.
\0 Mega!"
"112","(촀\0Bedankt!
\0 Oeh, wat spannend dat ik
niet weet om welk fossiel het gaat!"
"113","(%촀\0Soms benijd ik fossielen. Hun
buikspieren zijn al duizenden jaren
keihard!\0\0(\0촀\0Hé, weet je wie hiervan echt uit zijn
dak gaat?
\0 \0Blathers\0￿! Dus je kunt het
beter naar hem brengen!"
"114","(촀\0Bedankt! Fossielen zijn bikkels!
\0( (5촀\0Ze
zijn hard als steen, daar kunnen mijn
spieren een voorbeeld aan nemen."
"121","(촀\0
\0Bedankt, man! 
\0Tijdens mijn volgende
marathonsessie planken zal ik er flink
naar staren, n\0!"
"122","(촀\0Je cadeau is cool! 
\0Echt 
\0heel erg
COOL. 
\0(Misschien wel een beetjen\0\0
(촀\0te cool, n\0.\0\0('촀\0Ik zou het zonde vinden als ik bij het
trainen mijn gewichten per ongeluk
een kunstwerk in slinger.\0\0(촀\0Ik waardeer het gebaar echt enormn\0\0
(%촀\0maar je kunt het beter zelf houden."
"123","(\0촀\0Cool kunstwerkn\0\0 ('촀\0Maar moet je
horen, ik ben eigenlijk net zo blij
met een lekkere proteïneshake.\0\0(촀\0
\0Weet je wie hier echt op kickt?
\0
\0Blathers\0￿!
\0 (촀\0Breng het naar hem,
n\0!"
"201","(%촀\0Coooool! 
\0((촀\0Zo zijn mijn bovenarmen
niet te missen!"
"202","(%촀\0Oké dan!
\0( (촀\0Een lichaam als het mijne
staat alles goed!"
"203","(%촀\0Supercool, man!
\0( (촀\0Hm, zou er een
manier zijn om je haar gespierder te
laten lijken?"
"204","(%촀\0Wauw!
\0( (촀\0Perfect om op een stijlvolle
manier mijn nekspieren te trainen!"
"205","(%촀\0Wat cool!
\0 (촀\0Ik zal extra goed oppassen
dat ik 2촀hemhetze niet kapot sla bij het
trainen."
"206","(%촀\0Cool!
\0( (촀\0Zulke dingen accentueren mijn
spierballen!"
"207","<"
"207_01","(촀\0Dank je!
\0 Kijk nou toch hoe goed 2촀hijhetze
me 2(촀
staat
staat
staan! Een schot in de roos,
n\0!"
"207_02","(2촀\0Dank je wel!
\0 Precies mijn stijl, man!
2\0n\0!"
"207_03","(촀\02>촀Hij staatHet staatZe staan me zo goed! Echt een
topprestatie van jouw kant!
2\0n\0!"
"221","(촀\0Echt een n\0-cadeau.
\0( (촀\0Cool!"
"222","(7촀\0Zelf kies ik zoiets normaal niet, maar
ik vind 2촀hemhetze reuzecool!
\0( (촀\0Bedankt, man!
2\0n\0."
"301","(촀\0Oeh, wat handig! 
\0((7촀\0Dat soort dingen
raak ik altijd kwijt of maak ik stuk,
dus hartstikke bedankt!"
