"label","text"
"001","(""촀\0¡Pero mira qué imagen de
explorad2orora tienes con esa pala,
\0
cielín!
\0(6촀\0
()촀\0Yo también uso la pala de vez en cuando,
\0 para ver si encuentro una
fuente de aguas termales.
(촀\0No he tenido suerte todavía,
\0 pero el día que la encuentre,
\0 n\0,
\0
(5촀\0¡abriré un balneario de lujo!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Observo que te gusta cuidar
las plantas,
\0 como a mí."
"005","()촀\0Espero que le hayan dado una
medalla al que inventó el paraguas:
\0
(촀\0¡es práctico y a la vez elegante!
(촀\0Bueno,
\0 no siempre,
\0 depende
del modelo que se elijan\0\0
\0 (6촀\0Porque
hay algunos que no, n\0n"
"006","(&촀\0¿Vas a cortar leña,
\0 n\0?\0\0(촀\0Ten cuidado con el hacha,
\0
no vayas a lastimar a nadien\0\0\0\0()촀\0Y mira bien qué árbol eliges,
\0
que algunos tienen avisperosn\0\0
\0
(6촀\0¡y las picaduras te arruinan el cutis!"
"007","(&촀\0¿Qué tienes ahí,
\0 n\0?
\0
(촀\0No irás a hacer ninguna travesura,
\0
¿verdad?
(
촀\0Bueno,
\0 una resortera también puede
tener ciertas aplicaciones sensatasn\0\0
\0
(%촀\0Te concederé el beneficio de la duda.
()촀\0Incluso te daré un consejo:
\0
si le disparas a algo,
\0 ten cuidado
de que ('촀\0no caiga en el agua.
(촀\0Hazme caso,
\0 n\0.
\0
Te habla la voz de la experiencian"
"008","¡Si aprendes a manejar bien esa
varita,
\0 siempre estarás list2oa para
cualquier ocasión!
(촀\0¿Cena informal?
\02 (촀\0¡Plim!
\02
¿Inauguración de gala?
\02 ¡Plam!
\02
¿Cita romántica?
\02 (\0촀\0(촀\0¡Ay,
\0 qué me pongo!"
"009","(&촀\0¿Estás diseñando una nueva senda
peatonal?
\0 (촀\0¡Cuánta dedicación!\0\0()촀\0Me alegra ver que alguien
se preocupa por mejorar
el trazado urbano,
\0 n\0."
"010","(촀\0No hay nada más simbólico de una
isla que un desnivel en el terreno.
\0 ($촀\0¡Gracias por tomar la iniciativa!
Por favor,
\0 cuando termines,
\0 señálalo
correctamente.
\0 (8촀\0No queremos
que ocurra ninguna desgracia."
"012","(&촀\0¿Estás abriendo un nuevo río?
\0
(촀\0¡Excelente!
\0$ Nunca está de más
tener lugares donde hidratarse."
"014","(촀\0¿Qué se celebra,
\0 n\0?
\0
(6촀\0No disimules,
\0 que ya vi el cañón de confeti.\0\0(촀\0¡Que no se te ocurra tirar del cordón
sin avisar, n\0!"
"015","(6촀\0Pareces 26un auténticouna auténtica expert2oa de
la construcción,
\0 dando vueltas con
esa escalera a cuestas.
()촀\0Ten cuidado al subir y bajar por esos
desniveles,
\0 ('촀\0¡no queremos accidentes,
n\0!"
"016","(&촀\0¿Usas la garrocha para cruzar el río?
\0
(\0촀\0Qué valienten\0\0
\0 (7촀\0A mí me daría miedo,
\0
n\0."
"100","(촀\0Esa red está muy nueva,
\0 ¿no?
\0
¿Ya le quitaste la etiqueta del precio?
(
촀\0Si lo de cazar insectos es nuevo para
ti,
\0 (촀\0yo te podría dar algunos consejos.\0\0()촀\0Por ejemplo,
\0 hay que acercarse
muy despacio y sin hacer ruido.
\0
(%촀\0De puntillas,
\0 si hace falta.\0\0De lo contrarion\0\0
\0 (촀\0¡catapum!
\0
Salen volando en un instante.
\0
(""촀\0¡Buena suerte, n\0!"
