"label","text"
"001","촊촉()촀\0Yo duermo 촉estupendamente en mi
}\0\0,
\0 (촀\0eso salta a la vistan\0\0\0\0촆촃¿Si no cómo estaría siempre así
de divina?
\0 (5촀\0¡Por algo lo llaman
""sueño reparador"", n\0!"
"002","(&촀\0¿Tú sigues alguna serie,
\0 n\0?
\0
( 촀\0¡Hay tantas para ver últimamente!\0\0(촀\0Dicen que ahora lo que se hace es
pasarse el día entero viendo
un capítulo detrás de otron\0\0
('촀\0Yo para eso soy más clásica:
\0
(1촀\0prefiero quedarme con la intriga
hasta el otro dían\0\0
촊촉(촀\0Me gusta acurrucarme en mi }\0\0 y mirar un capítulo por noche.\0\0(\0촀\0촆촃Claro,
\0 eso para las novelas que se
emiten todos los díasn\0\0
\0
(촀\0 Si es de una
semana para otra,
\0 (7촀\0pierdo el hilo."
"003","()촀\0Cuando estoy sola en mi casa,
\0
me gusta mucho poner música.\0\0('촀\0No es solo que me brinda compañía,
\0
(1촀\0es que llena mis días de arte
y belleza.
(촀\0Por eso le tengo tanto cariño a mi
}\0\0.
\0 Es solo un aparato,
\0 (촀\0¡pero me da tanton\0\0
\0!"
"004","촉촊( 촀\0Ah,
\0 te llamó la atención
mi }\0\0,
\0 (촀\0¿no?\0\0촆촃(촀\0La vida en esta isla es muy relajada.
\0
Las cosas van a otro ritmo.\0\0(촀\0A veces es necesario tener un reloj
a la vista para recordar que el día
avanza,
\0 (6촀\0y hasta en qué estamos."
"005","촊촉(%촀\0Mirar las plantas me relaja,
\0 ¿a ti no?
\0
(촀\0Sabes que están vivas,
\0 pero siempre
parecen tan tranquilasn\0\0
Cuando yo 촆촃miro mi }\0\0 me transporton\0\0(/촀\0
\0 Zzzn\0\0\0\0(촀\0¡2\0n\0!
\0 ¿Qué estaba diciendo?"
"006","촊촉Lo admito,
\0 hay ocasiones en que las obligaciones cotidianas me superan.\0\0En días como esos,
\0 (1촀\0촆촃un buen baño me permite aislarme en mi burbujan\0\0
\0
(6촀\0En mi burbuja de jabón."
"008","촊촉(&촀\0¿Te gusta 2\0}\0\0?
\0 (%촀\0Es muy práctic2촀oa\0 y versátil.\0\0촆촃()촀\0A veces me siento simplemente para
consultar con comodidad uno
de mis enormes libros de arten\0\0
(6촀\0Y otra veces despliego todos
mis cosméticos para una larga
sesión de cuidado personal.
(7촀\0Una puede ser cultivada y además
guapa.
\0 Una cosa no quita la otra,
n\0."
"009","촊촉(%촀\0La apariencia de est2촀ea\0 }\0\0 engaña.
\0 (촀\0¡Es ideal para la postura!\0\0촆촃()촀\0Cuando puedas,
\0 intenta sentarte:
\0
notarás cómo la columna se te hace
un ocho.
(&촀\0¿Que eso es malo para la espalda?
\0
($촀\0Pues claro,
\0 ¡de eso se trata!\0\0(촀\0Así te das cuenta de lo mal
que te sientas, n\0."
"010","촊촉()촀\0Hace unos años,
\0 aprendí a tocar
2\0}\0\0.
\0
(7촀\0Un poquito por lo menos.\0\0촆촃(촀\0Pero dejé de practicar y ya no soy
capaz ni de tocar dos notas.
\0 Triste,
\0
lo sén\0\0
\0 desperdiciar así mi talento.
(
촀\0Quizás por eso me da lástima
regalársel2촀oa\0 a alguien, n\0.\0\0(1촀\0Me trae recuerdos
\0 de un tiempo
en el que yo era más dedicada y responsable.
\0 (촀\0¡Aún más que ahora!"
"011","(촀\0¿Te gusta mi }\0\0?
\0 ()촀\0Es bonit2촀oa\0 y muy funcional.\0\0('촀\0Y no,
\0 no está solo de adorno.
\0
(5촀\0¡Cocino casi todos los días!
\0
Por eso estoy tan sana y divinan"
"012","(6촀\0Te sorprende ver 2\0}\0\0 en mi casa,
\0 ¿no?\0\0(촀\0Y con razón.
\0 Te confieso que
todavía no l2촀oa\0 estrené.\0\0(촀\0Pero,
\0 yo no tengo la culpa si odio
sudar,
\0 ¿no cielo?
\0 (촀\0¡Me gusta tanto como martillarme un dedo!
"
"016","촊촉(""촀\0(촀\0Comprendo que no es habitual ver
2\0}\0\0 en interiores,
\0 (촀\0pero me pareció original.\0\0촆촃Es casi como ()촀\0una instalación de arte
moderno,
\0 ¿no crees?
\0 (촀\0Y además
combina con todo maravillosamente."
"999","(7촀\0No es por alardear,
\0 pero esta
habitación es una preciosidad,
\0
¿no te parece?
(촀\0He pasado muchas horas eligiendo
cuidadosamente cada pieza,
\0 y en qué
lugar colocarlas(%촀\0.
()촀\0Si tus gustos son tan refinados como
los míos,
\0 seguro que puedes apreciar
esta belleza sin par,
\0 corazón."
