"label","text"
"001","()촀\0Descubrí una nueva pasión:
\0
(촀\0¡la pintura!"
"005","()촀\0Una amiga se quejaba de que había
tenido un mal día y le dije:
\0 (촀\0""Un buen
baño caliente y como nueva""."
"009","(&촀\0¿Ya te conté cuál es mi última
obsesión, n\0?
\0
(5촀\0¡Me estoy dedicando a la cerámica!"
"013","(촀\0Estaba pensando en la enorme
importancia de saludar de forma
amable y educada."
"017","(7촀\0Bueno,
\0 no quiero alardear,
\0 pero
(5촀\0últimamente he dedicado muchas
horas a tareas de voluntariado."
"020","<"
"020_01","(촀\0¿Sabes de qué me enteré el otro
día?
\0 (촀\0¡Una revista publicó un
perfil biográfico mío, n\0!
(6촀\0Me pregunto qué dirán todos cuando
se enterenn\0\0
\0 Creo que algunos (촀\0se
morirán de envidia.
(
촀\0Aunque casi es mejor si no se
enterann\0\0
\0 (7촀\0La ""revista"" es el folleto
del supermercado de mi pueblo."
"020_02","(촀\0Por lo visto mis amigas andan
diciendo que me mudé a esta isla
para alejarme de la civilización.
(촀\0Pero yo digo,
\0 ¿qué tendría de malo
eso?
\0 (촀\0La vida aquí es de lo más placentera, n\0.\0\0()촀\0Según el rumor,
\0 quería huir del
ruido de la urbe para alinear mis
chakras o algo asín\0\0
(6촀\0Yo creo que se equivocan de vecina,
\0
qué quieres que te digan\0\0\0\0(촀\0De todas maneras,
\0 me parece de muy
mala educación hablar de los chakras
de la gente a sus espaldasn"
"101","<"
"101_01","(&촀\0""¿Y eso qué tiene de nuevo?"",
\0
te preguntarásn\0\0\0\0(촀\0Hasta ahora me limitaba a
disfrutarla en los museos,
\0
(%촀\0pero ahora creo mis propias obras.
(
촀\0Porque la pintura, en general,
no tiene mucho de nuevon\0\0
\0
(6촀\0Como forma de arte ya tiene siglos.
(7촀\0Pero ya sabes que soy muy clásica.
\0
No sería propio de mí dedicarme
a los blogs y esas cosas modernas."
"101_02","(1촀\0Pintar un cuadro es como viajar
al interior del alma de unon\0\0\0\0()촀\0El lienzo se vuelve un espejo
que refleja,
\0 con cada pincelada,
\0
el cambiar de la naturaleza humanan\0\0
(촀\0Vaya,
\0 eso sonó muy poético.
\0
(6촀\0¿Seguro que no quieres tomar
apuntes,
\0 n\0?"
"101_03","(촀\0Una amiga me preguntó:
\0
""¿Y qué dibujas?""
\0 (	촀\0¡Qué pregunta!
\0
Hablo de pintura,
\0 ¡no de garabatos!\0\0(5촀\0Estoy pin-
\0tan-
\0do
\0 una obra maestra,
\0
un trabajo tan complejo que pasará
a la historia del arten\0\0
()촀\0Mi técnica es muy cuidada.
\0
Cada día añado una pincelada.
\0
(촀\0Va a llevar un tiempiton"
"102","<"
"102_01","(1촀\0Aaah,
\0 cuando el agua te envuelve
y su calidez te invade,
\0 es como si
mis problemas se desvanecierann\0\0
(촀\0Yo misma me disuelvo como un
terrón de azúcarn\0\0
\0 Es mágico.
\0
(촀\0¡Y maravilloso para el cutis!
(6촀\0Bueno,
\0 o quizás sean las sales
de baño que uso.
\0
(촀\0¡Siempre las mismas!
(촀\0Desde que compré por error unas
sales con olor a 촀,
\0
(촀\0ya no me arriesgo a innovar."
"102_02","(촀\0Y me dice que a ella los baños no le
hacen nada.
\0 ¿Cómo puede ser?\0\0(1촀\0¿No se relaja con la templanza del
agua,
\0 la caricia de las burbujas
\0 o el
tenue susurro del vapor?
(
촀\0A lo mejor lo está haciendo mal.
\0
No se me ocurrió preguntarlen\0\0\0\0(&촀\0¿Apagas la luz y enciendes velas?
\0
¿Pones música clásica?
\0 ¿Te sirves
2\0ric2촀oa\0 촀?
(촀\0Si no haces todo eso,
\0 no es un baño
de verdad,
\0 n\0."
"102_03","(&촀\0¿Y sabes qué me contesta?
\0
(촀\0""Pues no sé"".\0\0(촀\0¿Cómo que no lo sabe?
\0
(촀\0¿Es que nunca se dio un baño caliente?
(촀\0A lo mejor tiene alergia al agua.
\0
(6촀\0Pero ducharse sí se ducha,
\0 esperon"
"103","<"
"103_01","(%촀\0Trabajar la arcilla me ayuda a
relajar la mente y (촀\0olvidarme de mis
preocupaciones por un rato.
(
촀\0Tanto es así,
\0 que a veces me olvido
de si estoy intentando hacer un
jarrón o una vasijan\0\0
(촀\0Por el momento todas mis obras son
abstractas.
\0 (6촀\0Seguro que en el futuro
valdrán una fortuna,
\0 n\0."
"103_02","(촀\0Cuando te sientas y te enfrentas
a la arcilla,
\0 se convierte en una
conversación entre tú y ella.\0\0(1촀\0Debes convencerla de que se
transforme en lo que tú quieres
que se transforme.
\0(
(6촀\0Vaya, 
\0¡ya sueno como una verdadera
escultora!"
"103_03","(촀\0En este momento, estoy trabajando
en un jarrón que hará que cualquier
flor se vea maravillosa.
(촀\0Pero todavía no está quedando tan
magnífico como lo imagino en mi
cabezan\0\0\0\0(7촀\0Me concentro tanto en crear un
diseño único,
\0(촀\0 que sigo olvidando
hacer el hoyo para las flores."
"104","<"
"104_01","($촀\0Cuando alguien te saluda de manera
amable,
\0 (촀\0uno se siente valorado.
\0
(&촀\0¿No crees?
(%촀\0Es una de esas cosas que puede
alegrar o nublar el resto de tu día.\0\0()촀\0Yo me propuse saludar a todo el que se me cruce por el camino de manera
alegre y con gusto. 
\0(\0촀\0Así quen\0\0(촀\0 ¡HOLA!"
"104_02","(""촀\0¡Buenos días, n\0!
\0
(%촀\0¡Buenas tardes, n
\0!
\0
($촀\0¡Buenas noches, n\0!
()촀\0Dirigirte con energía y confianza
a 2&un amigouna amiga puede contribuir a
fortalecer tu relación con 2élella.
(
촀\0Las palabras tienen poderes ocultos,
¿no crees?
\0 Me pregunto cuál será
el poder de ""n\0""n"
"104_03","Se lo comenté a 2&un amigouna amiga
y me contestó ""¡Bobadas!"".
\0
(촀\0¡¿Cómo puede decir eso?!
(&촀\0¿Preferiría que,
\0 en lugar de decirle
""Buenos días, mi amig2oa del alma"",
\0
le dijera
\0 ""Ojalá te pudras""?
('촀\0¡Eso no sería nada bonito,
no señor2\0a!
\0 (*촀\0A mí jamás me oirás
decir algo tan maleducado.
(촀\0Bueno,
\0 supongo que lo acabo de
decir,
\0 ¿no?
\0 (;촀\0Lo siento muchon\0\0
\0
Fue (2촀\0sin querer."
"105","<"
"105_01","()촀\0Verás,
\0 solo se trata de corresponder
a lo que una recibe,
\0 ¿comprendes?
\0\0\0(촀\0Me refiero a n\0,
\0
claro.
\0 Esta isla me trata muy bien.
\0
Soy muy feliz aquí.
(%촀\0Por eso suelo salir a regar las flores.
\0
Es mi forma particular de decir:
\0
(촀\0""¡Gracias, n\0!""."
"105_02","(%촀\0A veces salgo a arrancar maleza.
\0
(2촀\0Da apuro mencionarlo porque parece
que una anda en busca de halagosn\0\0
(촀\0Pero, si no lo digo,
\0 ¿cómo voy a dar
ejemplo?
\0 (촀\0Me gustaría que todos
los vecinos contribuyesen.
No te preocupes,
\0 (%촀\0sé todo lo que tú
haces (6촀\0y dejas de hacer en la isla.
\0
Estoy bien informada.
(촀\0A ti no tengo nada que enseñarte,
n\0."
"105_03","()촀\0Por ejemplo,
\0 si encuentro algún
objeto perdido,
\0 siempre intento
buscar al propietario.
(촀\0Se lo comenté a una amiga y me dijo:
\0
""Lo tuyo es puro ego"".\0\0(촀\0¿Cómo se atreve?
\0
(촀\0¡Lo hago por la gente!\0\0(2촀\0Bueno,
\0 lo admito.
\0 A veces también
me dan un regalo de agradecimiento.\0\0(촀\0¡Pero la mayor recompensa es
verles la sonrisa!"
