"label","text"
"001","(촀\0¿Oíste los rumores?
\0 Parece que
n\0 pronto celebrará su primer evento.
\0 (촀\0¡Qué maravilloso!\0\0(촀\0No me gustaría vivir en un lugar
en donde nunca pasa nadan\0\0
\0
(촀\0¡Aquí cada vez se vive mejor!"
"002","()촀\0Los eventos socioculturales son la
prueba de madurez de una sociedad
civilizada.
(촀\0Y nuestra joven isla está a punto
de celebrar su primer evento.
\0
(7촀\0¡Espero estar a la altura!"
"005","(""촀\0Este sábado es el \0Torneo de Pesca\0￿,

\0como ya sabes. 
\0(&촀\0Vas a participar,

\0¿no es cierto, cielín?
(\0촀\0¿Qué digo?(촀\0 ¡Por supuesto que sí!
\0
Es un evento maravilloso y una oportunidad para sociabilizarse.
(%촀\0Además, corazón, 
\0no necesitas estar
corriendo y sudando como loc2oa,
\0 si no
desde ya que no me verían allín"
"006","(촀\0Mañana es el \0Torneo de Pesca\0￿,
\0
()촀\0espero que estés preparad2oan\0\0\0\0(9촀\0Yo ya me pasé toda la noche
limpiando,
\0 puliendo y encerando
todo el equipo.
(촀\0Aunque admito que ""todo el equipo""
se refiere a una caña vieja y unos
lentes de soln\0\0
\0 (5촀\0elegantísimos,
\0 eso sí."
"007","(&촀\0¿Sabes lo que pasa este sábado?
\0
(6촀\0Es la \0Caza de Insectos\0￿,
\0 cariño,
\0
me extraña que no lo supierasn\0\0
(
촀\0Estaba dudando si ir o no,
\0 porque (촀\0no
aparece entre los eventos del mes
en el periódico localn"
"008","()촀\0Ya es viernes, cielo,
\0 y eso significa
que mañana es la \0Caza de Insectos\0￿.\0\0( 촀\0¡Se me pasó la semana volando!
\0
(촀\0Estoy demasiado ocupada con mis
tareas de beneficencian\0\0
($촀\0Pero mañana no hay excusa.
\0
(촀\0¡Iré detrás de esos insectos como si fueran las ofertas de temporada!"
"017","(&촀\0¿Tienes la casa lista?
\0 ()촀\0Mañana irá
la Academia de Artes Decorativas
a evaluarlan\0\0
($촀\0¡Asegúrate de pasar la aspiradora
y el plumero!\0\0(6촀\0Y colocar en su lugar ese mueble
que dejaste tirado en un rincónn"
"018","(촀\0¿Ya consultaste tu evaluación de
la Academia de Artes Decorativas?\0\0(촀\0Yo acepto a mis vecinos como son,
\0
por supueston\0\0\0\0(6촀\0Pero te juzgaré por la puntuación
que obtengas,
\0 eso que lo sepas."
"019","(\0촀\0Ya pasó otro año más,
\0 querid2oan\0\0
Se me hizo muy corto.
\0 (6촀\0¡Debe ser
señal de que la pasé muy bien!
()촀\0Hablando de pasarla bien:
\0 no olvides
venir a la plaza para hacer la cuenta
regresiva la noche de Año Nuevo.
"
"020","Increíble,
\0 (촀\0¡mañana es el último día
del Z\0!\0\0(촀\0No lo voy a poder creer,
\0 hasta que
vea todos los preparativos para la
cuenta regresiva en la plazan"
