"label","text"
"001","(%촀\0Me agrada recibir invitados.
\0 (촀\0Es una
forma íntima y a la vez relajada
de conocer mejor a los vecinos.
(6촀\0Y enterarme de los últimos chismes
de la isla sin moverme de mi casa."
"002","(촀\0Tengo tantos compromisos sociales que siempre ando de un lado para el otro
\0 como un tranvía.
(촀\0Es agradable poder relajarme en casa por una vez en la vida."
"003","('촀\0Decorar un hogar requiere talento,
\0
tiempo,
\0 esfuerzon\0\0
\0 y bayas, claro.\0\0(3촀\0Cuando empecé a vivir sola,
\0 hasta
yo tomé decisiones cuestionables.
\0
(촀\0¿Lo puedes creer?
\0 ¡Yo!"
"004","()촀\0Me alegra mucho que se haya vuelto
a poner de moda el papel de pared.
\0
(1촀\0Le da tanto carácter a un lugarn"
"005","()촀\0La familia no la eliges,
\0 pero los
amigos sí.
\0 (촀\0¡Y los muebles!\0\0((촀\0Yo me llevo muy bien con los que
tengo en mi casa."
"006","(촀\0No esperaba esta pequeña fiesta
improvisada,
\0 la verdad.\0\0(촀\0Por suerte,
\0 una anfitriona de lujo
como yo
\0 (5촀\0siempre está preparada
para cualquier eventualidad."
"007","(""촀\0Qué alegría
\0 recibir esta visita.
\0
Cuantos más seamos,
\0 ¡más nos
divertiremos!
\0( (9촀\0Hasta cierto límite."
"008","(촀\0¡Dos visitas simultáneas!
\0 Diría que
estoy abrumada,
\0 pero sería falsa
modestia.
\0 (6촀\0Y la humildad no es lo mío."
"009","(촀\0Esto se empieza a llenar de gente.
\0
Es un honor recibir tantas visitas.
\0
(촀\0¡Espero tener posavasos para todos!"
"010","(촀\0El tiempo vuela cuando estás
entre amigos,
\0 ¿viste?"
"011","(
촀\0Sería hermoso poder tener siempre
las puertas abiertas para los amigos,
\0
¿verdad?
(1촀\0Que fueran y vinieran como en una
fiesta continuan\0\0
\0 ¡Uf,
\0 lo que habría que limpiar!
\0 (촀\0Borra esa idea,
\0 ¡bórrala!"
