"label","text"
"001","(.촀\0Uaaahn\0\0
\0( (촀\0¡Uy, perdón!
\0 Qué falta de
educación,
\0 bostezar asín\0\0
\0 (촀\0Disculpa,
\0
últimamente duermo mal.
\0 (&촀\0¿Y tú?"
"001_a","('촁\0No lo suficiente..."
"001_b","(%촁\0¡Como un tronco!"
"002","(촀\0Entonces seguro que me entiendes
perfectamente,
\0 ¿verdad, cielo?\0\0(촀\0Debería empezar a acostarme más
temprano,
\0 pero ponen tan tarde las
telenovelas quen\0\0
(촀\0Eh,
\0 ¡quise decir los documentales!
\0
(2촀\0Los documentales,
\0 sín"
"003","(&촀\0¿Te acuestas puntualmente
y duermes ocho horas?\0\0(촀\0¿Me estás diciendo que eres
más responsable que yo?\0\0(촀\0Yo siempre me quedo hasta tarde
viendo la telen\0\0
\0 (촀\0Qué bajo he caído.\0\0Al final va a ser verdad eso de que
nadie es perfecto.
\0 (6촀\0Ni siquiera yo."
"004","(촀\0Pues al parecer estoy libre el fin de
semana.
\0(촀\0 Alguien, 
\0cuyo nombre no
diré, 
\0acaba de cancelar los planes.
(&촀\0¿Qué sueles hacer cuando de golpe
te encuentras que tienes tiempo libre, n\0?"
"004_a","¡Hago nuevos planes!"
"004_b","Me dedico a mi hogar"
"004_c","Me instalo en el sillón"
"005","(
촀\0No tiene sentido llorar sobre leche
derramada,
\0 quieres decir.
\0(촀\0
¡Admiro tu actitud!
\0
(5촀\0¿Por qué lamentarse por lo que pudo
haber sido y no disfrutar todo lo
maravilloso que nos espera?
(촀\0¡Veo que estás aprendiendo mucho
de mí, n\0!"
"006","(촀\0Vaya, 
\0muy responsable de tu parte,
\0
cielín.
\0(%촀\0 Y muy buen aprovechamiento
del tiempo también.
(""촀\0Yo no siempre tengo actitudes tan
responsables, 
\0((촀\0pero no me vas a
juzgar por eso,
\0 ¿no?"
"007","(촀\0¡Vaya! 
\0¿Te pasas todo el día echad2oa?
\0
(\0촀\0Pero cariño, 
\0('촀\0esa no es una actitud
demasiado productivan\0\0
(
촀\0Aunque,
\0 es verdad que uno necesita
recargar las baterías de vez en
cuando.
()촀\0Mi agenda siempre está demasiado
ocupada para eso,
\0 quizás debería
cancelar una de mis cenas de gala."
"008","Cuando eliges ropa,
\0 (&촀\0¿qué es lo más
importante para ti?
\0 (촀\0Si no te importa
que te pregunten"
"008_a","El precio"
"008_b","El material"
"008_c","El diseño"
"008_d","La comodidad"
"009","()촀\0Leí en una revista que la manera
en que un2oa elige la ropa dice mucho
sobre su personalidad.
(
촀\0Tú eliges en función del precio,
\0
lo que significa que seguramente
eres alguien sensato y pragmático.
(%촀\0Tú no tienes pelos en la lengua
y dices lo que hay que decir para
evitar malentendidos.
\0 ¡Me gusta eso!
(6촀\0Por otro lado,
\0 todo esto lo leí en la
peluquería y quizás no deba tomarlo
demasiado en serio."
"010","()촀\0Leí en una revista que la manera
en que un2oa elige la ropa dice mucho
sobre su personalidad.
(
촀\0Tú eliges en función del material,
\0
lo que significa que no te dejas
engañar por las apariencias.
(%촀\0Valoras a la gente por cómo son,
\0
no por su aspecto.
\0 Tienes amistades
profundas y duraderas.
\0 (촀\0¡Me gusta!
(6촀\0Por otro lado,
\0 todo esto lo leí en la
peluquería y quizás no deba tomarlo
demasiado en serio."
"011","()촀\0Leí en una revista que la manera
en que un2oa elige la ropa dice mucho
sobre su personalidad.
(
촀\0Tú eliges en función del diseño,
\0
lo que significa que estás al día
y sigues la actualidad.
(%촀\0Seguro que te destacas mucho en
tus círculos y tod2oas quieren ser como
tú, ¿no?
(6촀\0Por otro lado,
\0 todo esto lo leí en la
peluquería y quizás no deba tomarlo
demasiado en serio."
