"label","text"
"001","()촀\0De vuelta es lunes,
\0 n\0."
"002","(촀\0¡Hoy estaba ordenando un armario
y no sabes (촀\0la de cachivaches viejos
que encontré ahí!"
"003","(촀\0¿Cómo va tu semana?
\0 ()촀\0Yo suelo
darme algún gusto los miércoles,
\0
para romper la rutina, n\0."
"004","(촀\0¡Increíble,
\0 ya está terminando la semana!(&촀\0 ¿Cómo te está tratando,
\0
cielín?"
"005","($촀\0¡Ya es viernes,
\0 cielo!"
"006","(촀\0Ya llegó el fin de semana, n\0."
"007","()촀\0La moda dominguera tiene sus
bemoles,
\0 ¿no crees corazón?"
"101","<"
"101_01","(촀\0Descansé mucho durante el
fin de semana para llegar llena de
energía.
\0 (5촀\0¡Y mírame!
\0 Como una rosa.
(촀\0Ahora a ver si esta belleza radiante
y natural me dura por lo menos
hasta el juevesn"
"101_02","(%촀\0¿Has oído eso de ""levantarse de
la cama con el pie izquierdo""?\0\0(촀\0Hay que tratar de comenzar bien la
semana,
\0 así quen\0\0
\0 (촀\0¡a sonreír!"
"101_03","(촀\0No comprendo por qué a algunos
no les gustan los lunesn\0\0\0\0(촀\0Las cosas que empiezan tienen
más potencial que las que terminan.
\0
¡Hoy estoy ($촀\0llena de esperanza!"
"102","<"
"102_01","(촀\0Había una caja con fotos de cuando
iba al colegio.
\0 (2촀\0Parece que no,
\0 pero
ya hace un tiempiton\0\0\0\0(&촀\0¿Qué habrá sido de mis amigas
de antaño?
\0 ¿Encontrarán fotos mías
(촀\0de vez en cuando?"
"102_02","()촀\0Adentro de un bolso viejo estaba
todavía la entrada de un concierto al
que fui hacen\0\0
\0 (촀\0¡digamos que mucho!
(1촀\0Qué recuerdosn\0\0
\0 (촀\0Puse el disco
y seguí limpiando mientras cantaba.
\0
(촀\0¡Todavía me sé todas las letras!"
"102_03","(촀\0La ropa,
\0 para serte francan\0\0
\0
(촀\0¡Tengo blusas y faldas que no me
he puesto desde que vivo en la isla!\0\0(촀\0¿Para qué me las habré traído?"
"103","<"
"103_01","(%촀\0Hoy por ejemplo pienso dormir una
horita extra.
\0
\02 (촀\0Quiero llegar espléndida
al fin de semana."
"103_02","(촀\0Hoy por ejemplo desayuné escuchando 촀.
\0
(%촀\0¿Te sorprende?
\0 (촀\0A mí también."
"103_03","(5촀\0Hoy, para serte franca,
\0 solo pienso
beber 촀.
\0 (촀\0Tengo el resto de la semana para compensar."
"104","<"
"104_01","(촀\0A esta altura de la semana ya me
empiezo a ver cansadan\0\0

\0('촀\0¡Pero esta vez no sucederá, cielín!
\0
(5촀\0Tomaré un baño de sales relajantes
y volveré a verme di-
\0vi-
\0na
\0 como de
costumbre, n\0."
"104_02","(촀\0A mí me está yendo bien,
\0 no me
puedo quejar.
\0 Bueno,
\0 (6촀\0podría,
\0
pero me contengo."
"104_03","(촀\0He tenido semanas mejores,
\0
pero (촀\0lo importante es que estamos
a tiempo de lograr (5촀\0que repunte."
"105","<"
"105_01","(촀\0¿Quedaste en verte con tus amig2oas
este fin de semana?\0\0()촀\0Yo me quedaré en casa a disfrutar
de la compañía de la que mejor
me cae:
\0 (촀\0¡yo!"
"105_02","(촀\0Unas semanas se pasan volando y
otras se hacen más largas que (촀\0una
ópera después de beber mucho tén\0\0
(
촀\0Estan\0\0
\0 no sé qué decirte.
\0 (6촀\0Supongo
que pasó a un ritmo normal."
"105_03","(&촀\0Tú no eres de esa gente que llega
el viernes a la noche y ya se van de
fiesta,
\0 ¿verdad?\0\0(촀\0Todos conocemos a alguien asín\0\0
(촀\0Supongo que se diviertenn\0\0
\0 (8촀\0No es
que me dé celos ni nada de eso."
"106","<"
"106_01","(촀\0Aunque
\0 yo todavía no tengo planesn\0\0
\0
(촀\0No,
\0 quiero decir,
\0 POR SUPUESTO
que tengo planes.
(
촀\0Me invitaron a unn\0\0a unan\0\0
\0(촀\0 ¡cena de
gala!
\0 Sí, 
\0(5촀\0¡eso era!"
"106_02","(촀\0A
\0doro

\0 los sábados.
\0 Es mi día
favorito (
촀\0junto con los viernes,
\0
los miércoles y losn\0\0\0\0(촀\0Espera,
\0 necesito organizar mis
prioridades.
\0 (촀\0Ya tengo algo que
hacer mañana domingo."
"106_03","(6촀\0Ya limpié durante la semana,
\0
así que hoy me puedo relajar."
"107","<"
"107_01","(촀\0Para algunos,
\0 vestirse de domingo
es quedarse en pijamas viendo series
en el sofá.\0\0(6촀\0No te digo que yo no caiga en la
tentación alguna que otra vezn"
"107_02","(6촀\0Si quieres lucir elegante,
\0 ¿qué mejor
que hacerlo cuando la gente tiene
tiempo libre para (5촀\0verte y admirarte?"
"107_03","(촀\0Con todo el día libre,
\0 puedes
aprovechar para arreglarte todo lo
que quierasn\0\0
\0
(5촀\0Uno debe relajarse durante el fin
de semana, 
\0pero el buen gusto no
tiene días libres."
