"label","text"
"001","( 촀\0Acabo de ver a \0Gulliver\0￿ totalmente
dormido en la playa.\0\0(촀\0Qué poco se cuida este gavioton\0\0
\0
Seguro que ni se puso protector
solar ('촀\0ni nada."
"002","()촀\0Hoy hay un concierto de \0Totakeke
\0￿en la plaza,
\0 ¿vas a ir?\0\0(촀\0Semejante evento cultural en mi isla,
\0
((촀\0¡yo no me lo pierdo!"
"003","()촀\0Oí que hoy \0Tili\0￿ viene a la isla.
\0
Voy a pasar a saludarla,
\0 (
촀\0pero no sé
qué ponermen\0\0
\0 Algo elegante,
\0 (%촀\0claro.
Por suerte,
\0 (5촀\0en mi guardarropas solo
tengo cosas elegantes, n\0."
"004","(촀\0¿Viste que hoy está \0Alcatifa\0￿ en la isla?\0\0()촀\0Los artículos que vende tienen
muchísimo carisman\0\0\0\0(촀\0Confieso que soy una gran
admiradora, n\0."
"006","()촀\0\0Totakeke\0￿ está celebrando un
concierto delante de la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(촀\0Me han dicho que acepta peticiones.
\0
¡No dejes escapar esta oportunidad, n\0!"
"007","(%촀\0Es domingo, cariño,
\0 (촀\0y ya sabes lo que eso quiere decir:
\0 \0Juliana\0￿ viene a visitarnos."
"009","(촀\0Siento un cosquilleo muy extraño
en el cuerpon\0\0\0\0(*촀\0Es como cuando se revela que
el novio de la protagonista de la
novela en realidad sigue vivo.
(촀\0¡Hay una presencia entre nosotros!
\0
¡Tengo escalofríos!"
"011","(촀\0¿Qué haces aquí?
\0 ¿Cómo es que
no estás en la plaza?
\0 (촀\0El concierto
todavía no ha terminadon\0\0
(
촀\0Sabes que \0Totakeke\0￿ vino a la isla
a tocar para ti, ¿no?
\0 (%촀\0
Lo sabes.
\0 (촀\0¿Verdad? (!촀\0¡Pues corre!"
"013","Querid2oa, (&촀\0¿cómo es que no estás
en el concierto de \0Totakeke\0￿?
\0
(촀\0Sabes que vino a la isla, ¿no?
(촀\0¡Creía que se lo había dicho a todo
el mundo!
\0 (촀\0Ay,
\0 a veces me fallan las
dotes para propagar informaciónn\0\0
()촀\0Vino a celebrar el cumpleaños
de alguien de la isla.
\0 (촀\0¡Es un amor!"
"014","()촀\0Hace un momento vi a \0Pili\0￿,
\0 pero
estaba a las corridas y no pude
detenerme.
(촀\0Tengo que acercarme a ver qué ropa
trajo, n\0."
"015","()촀\0\0CJ\0￿ está de visita en la isla.
\0
Me cae tan bien (7촀\0que siempre termino
dándole mucho pescadon"
"016","(""촀\0¡Acabo de ver a \0Kamilo\0￿!
\0( (\0촀\0Siempre debes tener en cuenta que ('촀\0no se puede juzgar un libro por su tapa.
(촀\0Te digo,
\0 es un tipo adorable una vez
que lo conoces.
\0 (촀\0¡Y verás cómo se
emociona cuando le dan un insecto!"
"017","( 촀\0Ay,
\0 tengo palpitaciones,
\0 cariño.
\0
¡Que alguien me traiga las sales,
\0
(촀\0que me va a dar un vahído!
(촀\0Es que está \0Betunio\0￿ en la isla
\0
y cada vez que viene le compro todo
lo que tiene.
\0 (7촀\0Soy un peligro."
"018","(촀\0Hace un momento vi a \0Estela\0￿.
\0
Debe haber venido a contemplar
las estrellas.
\0 (6촀\0Las del cielo.
(
촀\0¿Son ideas mías
\0 o brillan más
cuando ella está en la isla, (&촀\0n\0?"
"019","(촀\0Creo que alguien está intentando
hacerme una broman\0\0\0\0(8촀\0Oigo un ruido como de saltos, pero,
\0
cuando me voy vuelta,
\0 (촀\0¡no hay nadie!\0\0(촀\0Sinceramente,
\0
\0 me parece de muy
mala educación tomarle el pelo así
a la gente,
\0 la verdadn"
"100","(촀\0Hace un rato vi a alguien en
la isla que no me resultaba familiar.
\0
(
촀\0¿Quién será, n\0?"
