"label","text"
"002","(촀\0Acabo de ver que hay un terreno
a la ventan\0\0\0\0(3촀\0Me tienta comprarlo,
\0 pero tiene más
sentido que mi residencia veraniega
(촀\0esté en otro lugarn\0\0
(촀\0Es mejor dejarlo libre y que alguien
se mude a la isla:
\0 ¡necesitamos caras
nuevas en n\0!
( 촀\0No es que me haya cansado de ver
la tuya ni nada, n\0."
"003","<"
"003_01","()촀\0He observado que pusieron otro
terreno a la venta en la isla,
n\0.\0\0(촀\0Vamos a tener a alguien nuevo para
charlar,
\0 ¿no es maravilloso?
\0
(6촀\0Espero que sepa escucharn"
"003_02","(촀\0He observado que pusieron otro
terreno a la ventan\0\0
(촀\0¡El vecindario crece, n\0!
(촀\0Estoy segura de que \0Tom Nook\0￿
lo venderá enseguida."
"003_03","(촀\0¿Lo puedes creer?
\0 ¡Ya pusieron otro
terreno a la venta, n\0!\0\0(1촀\0Parece que fue ayer cuando la isla
se empezó a llenar de vidan\0\0
\0
(촀\0¡La comunidad crece cada vez más!
(%촀\0No veo la hora de conocer al nuevo residente.
\0 (3촀\0Dudo que a \0Tom Nook \0￿le cueste conseguir un compradorn"
"005","<"
"005_01","(촀\0¿Te enteraste de la buena noticia?
\0
(촀\0El terreno que estaba disponible
ya se vendió.
()촀\0Parece que lo compró 2$촀un taluna tal\0 s촀.
\0 (촀\0¡No creo que tarde en mudarse!\0\0(촀\0Tengo tantas preguntasn\0\0
\0
¿Le gustará 촀
o preferirá 촁?
(&촀\0¿Su receta para hacer 촀 será mejor que la mía?
\0 (	촀\0¡Imposible, n\0!"
"005_02","(촀\0Ya sabes que me gusta mantenerme
informada, n\0n\0\0\0\0()촀\0Pues bien,
\0 fui al terreno que estaba
a la ventan\0\0 (촀\0¡y resulta que ya lo
compraron!
(&촀\0¿Tú sabes quién es s촀?
\0 ('촀\0Yo tampocon\0\0\0\0(촀\0Qué ganas de conocerl2촀oa\0.
\0 No quiero
tener opiniones prematuras.
\0 (6촀\0Ya l2촀oa\0
interrogaré cuando l2촀oa\0 conozca."
"005_03","()촀\0Ese terreno que había disponible
ya se vendió.\0\0(촀\0Parece que 2Z촀(nuestro nuevo vecino(nuestra nueva vecina\0 se llamará s촀.
\0
(%촀\0Es un nombre bonito.\0\0(촀\0Espero que 2촀élella\0 sea tan agradable
como suena."
"008","<"
"008_01","(촀\0El cumpleaños de s촀
está a la vuelta de la esquina."
"008_02","( 촀\0Hoy al consultar mi agenda,
\0
noté que se acerca el (촀\0cumpleaños
de s촀."
"008_03","(촀\0Ahora que lo pienso,
\0 ¿no falta poco
para (촀\0el cumpleaños de s촀?"
"009","<"
"009_01","(촀\0El cumpleaños de s촀
está a la vuelta de la esquina."
"009_02","( 촀\0Hoy al consultar mi agenda,
\0
noté que se acerca el (촀\0cumpleaños
de s촀."
"009_03","(촀\0Ahora que lo pienso,
\0 ¿no falta poco
para (촀\0el cumpleaños de s촀?"
"010","('촀\0No se nos debe pasar, n\0:
\0
el día Z$촀 del mes que viene tenemos
(촀\0que celebrar algo importante."
"012","<"
"012_01","(촀\02\0n\0, ¿te enteraste?
\0 (촀\0s촀 se marcha de n\0.\0\0(촀\0Mañana mismo empieza a hacer
las maletasn\0\0\0\0(촀\0Es una lástima.
\0 Tenía tantos
consejos sobre estilo para darlen\0\0\0\0(촀\0Pero debemos apoyarl2촀oa\0 en su nueva
aventura y despedirl2촀oa\0 con todo
nuestro cariño, n\0."
"012_02","(촀\0¡s촀 se va!
\0 Se ve que mañana estará empacando todo.\0\0¿Lo puedes creer?
\0 (촀\0Semejante
pilar de nuestra comunidadn\0\0\0\0(촀\0¿Qué haremos sin 2촀élella\0, n\0⁠⁠⁠?
\0 Y peor,
\0 (촀\0¿qué va a hacer 2촀élella\0 sin nosotros?"
"012_03","(촀\0La partida de s촀 es bastante repentina,
\0 ¿no te parece?
\0
(촀\0¡Mañana mismo empieza la mudanza!\0\0(촀\0Me resulta sospechoso,
\0 la verdad.
\0
(6촀\0¿Tendrá algo que ocultar, n\0?"
"201","()촀\0¿Escuchaste los rumores, cielo?
\0
Hay alguien en la \0zona de campamento\0￿.\0\0(촀\0Luego pasaré a saludar y a ofrecerle
una rica taza de té.\0\0(%촀\0Es lo que hace una buena anfitriona.
\0(
(촀\0Además me muero de la curiosidad.
"
"901","(%촀\0Que no se nos olvide:
\0 el día Z$촀
de este mes tenemos un evento
social (5촀\0de categoría, n\0."
