"label","text"
"001","(
촀\0A veces,
\0 cambiando un solo mueble
se puede hacer que la habitación
parezca completamente distinta.
('촀\0Aquí no cambiaría nada.
\0
(촀\0Este cuarto es muy tú."
"002","(
촀\0Si tuviera que definir tu casa con
una sola palabra,
\0 creo que serían\0\0
\0
(6촀\0""eleganciapura""."
"003","(
촀\0Antes se solía tener todas las cosas
guardadas para que no se vierann\0\0\0\0(촀\0Pero ahora se usa justo lo contrario,
\0
las estanterías abiertas con todo
a la vista.
(촀\0O sea:
\0 para estar a la última moda,
\0
uno tiene que estar redecorando
la casa cada seis mesesn"
"004","()촀\0Por mucho que me guste salir a
eventos de gala,
\0 no hay nada como
(촀\0quedarse en casa con amig2oas,
\0 ¿eh?"
"005","()촀\0Dicen que se puede aprender todo
sobre una persona solo observando
el lugar en donde vive.
('촀\0Pero no es cierto.
\0 (6촀\0También hay que
mirar con detenimiento su colección
de sombreros."
"006","(
촀\0Nuestr2촀oa\0 s촀 tiene un estilo muy peculiar,
\0 ¿no te parece?\0\0(촀\0A mí por lo menos no se me habría
pasado por la cabeza semejante
distribuciónn\0\0
\0 (6촀\0¡Qué ocurrencia!"
"007","(
촀\0Cuanto más tiempo paso aquí,
\0
más me gusta este lugarn\0\0\0\0(6촀\0Supongo que será porque uno
termina acostumbrándose a todo
en la vidan"
"008","(&촀\0¿Sueles visitar a s촀 seguido?
\0 ¿Te invita a cenas a ti más que a mí?\0\0()촀\0Me lo puedes decir, no me voy
a ofender,
\0 ¿eh?
\0 (6촀\0Como mucho,
\0
2촀lola\0 tacharé de mi agendan"
"101","<"
"101_01","(
촀\0Debo decir que tu interpretación de
la tendencia minimalista me impacta.
\0
(촀\0¡La llevaste al extremo!
()촀\0Me parece muy moderno de tu parte
aplicar un estilo con tal coherencian\0\0\0\0(1촀\0Pero, al mismo tiempo,
\0 no paro
de preguntarme qué añadirás
a esta habitación.
(6촀\0Sea lo que sea,
\0 se va a destacar
una barbaridad, n\0."
"101_02","( 촀\0Vaya cielín,
\0 veo que lo tuyo es la
decoración minimalista,
\0 despojada
de todo bien materialn\0\0\0\0(&촀\0Pero deberías considerar poner
aunque sea un mueble aquí.\0\0(촀\0¡Una silla podría ser! 
\0¿O qué tal
una lámpara? 
\0(촀\0En serio, cariño,
\0
cualquier cosa sería mejor que esto."
"101_03","(촀\0Aquí todavía no has puesto
ni un solo mueble.\0\0(%촀\0Haces bien, corazón.
\0 La decoración
es un asunto importante.
\0 (촀\0Es mejor
no tomar decisiones precipitadas."
