"label","text"
"001","($촀\0Esta noche celebramos \0Halloween\0￿.
\0
(촀\0¿Ya tienes todo listo, n\0?\0\0(촀\0Una fiesta así requiere bastantes
preparativos,
\0 pero una vez que
empieza,
\0 (촀\0¡a divertirse, n\0!"
"002","(촀\0Estoy segura de que te has estado
preparando al máximo para celebrar
\0Halloween\0￿,
\0 (%촀\0¿no?
()촀\0Si no, todavía tienes tiempo,
\0 pero
(촀\0te tienes que poner la pilas ya
mismo, n\0."
"003","(촀\0Algunos piensan que soy demasiado
refinada para celebrar \0Halloween\0￿n\0\0\0\0('촀\0Pero nadie se amarga con un dulce,
\0
(촀\0¡ni mucho menos yo!\0\0(촀\0No veo la hora de que llegue
esta noche, n\0."
"004","(8촀\0El festejo de \0Halloween\0￿ está por
comenzarn\0\0
\0
(;촀\0¡Qué nervios, n\0!"
"005","(촀\0Pero ¿en qué estoy pensando?
\0
(촀\0¡Que todavía no me he puesto
mi disfraz de \0Halloween\0￿!
(촀\0De solo pensar en maquillarmen\0\0
\0
(6촀\0ya me da miedo, n\0."
"006","(8촀\0La fiesta de \0Halloween\0￿ de n\0 está a punto de empezarn\0\0
\0 (촀\0¡¿Estás (촁\0nervios2oa?!\0\0( 촀\0Uy, ¿te asusté?
\0(촁\0 (촀\0Disculpa,
\0 no era
mi intención.(7촁\0\0\0(6촀\0Es esta atmósfera como de película
de miedo,
\0 que nos tiene a tod2oas
alterad2oas, n\0."
"100","(촀\0Fascinante, ¿no te parece?,
\0 cómo
van apareciendo gradualmente
decoraciones de temporadan\0\0
(6촀\0¿Quién estará detrás de todo esto?,
\0
me pregunton"
"101","(촀\0A alguien de la isla le gusta mucho
\0Halloween\0￿, ¿no?
\0 ()촀\0Lo comento porque
veo aparecer bastantes adornosn\0\0
(촀\0Me parece maravilloso.
\0 Todo lo que
se trate de renovar el aspecto de
n\0, ($촀\0bienvenido sea."
"102","(촀\0¡Vivimos rodead2oas de calabazas!
\0
Las viste, ¿no?
\0 (8촀\0Tienen ojos y creo
que me siguen con la miradan\0\0
(촀\0Supongo que eso es bueno, ¿no?
\0
Para meterme (7촀\0en el espíritu de
\0Halloween\0￿ y eso, n\0n"
"103","(촀\0Alguien se está tomando MUY
en serio el tema de la decoración
de \0Halloween\0￿,
\0 ¿no te parece?
(3촀\0Espero que quien sea también esté
juntando dulces,
\0 porque cuando
me ponga mi disfraz,
\0 (촀\0¡van a faltar!"
