"label","text"
"001","(촀\0Me acabo de dar cuenta de que
todavía no tengo tu ficha completan\0\0
\0
(6촀\0\0(Es una forma de hablar).\0￿"
"002","()촀\0Si me disculpas la indiscreción,
\0
hay una cosa que me gustaría
saber sobre tin"
"003","(촀\0Espero que mi pregunta no te resulte
impertinente.
\0 (7촀\0Es un poco personaln"
"010_01","Dijiste que,
\0 en cuestión de 촀,
\0 2tu favorito estu favorita es\0""tus favoritos son""tus favoritas son\0 2\0촀, ¿verdad?"
"010_01_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_01_b","('촀\0¡No, ya no!"
"010_02","(촀\0Me dijiste que tu 촀 favorita en el mundo 2""eses\0sonson\0 2\0촀, ¿no?"
"010_02_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_02_b","('촀\0¡No, ya no!"
"010_03","(촀\0Por cierto,
\0 ¿sigues con la idea
de llegar a ser 촀 en algún momento?"
"010_03_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_03_b","('촀\0¡No, ya no!"
"010_04","(촀\0Si la memoria no me traiciona,
\0
tú adoras 촀,
\0 ¿no es cierto?"
"010_04_a","(%촀\0¡Así es!
(%촀\0Sí, ¡me encanta!"
"010_04_b","('촀\0¡No, ya no!"
"010_05","()촀\0Decías que lo tuyo 2""eses\0sonson\0
촀.
\0 (&촀\0
¿Sigues practicando?"
"010_05_a","Soy un2\0a máquina
Mi talento es natural"
"010_05_b","('촀\0¡No, ya no!"
"010_101","(촀\0Me acuerdo de cuando te pregunté
por 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0n\0\0\0\0(%촀\0Tus palabras fueron ""촀"".
\0 (촀\0Me preguntaba si sigues opinando igual."
"010_101_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_101_b","('촀\0¡No, ya no!"
"010_102","(촀\0El día que hablamos de tu
촀 favorita,
\0 (&촀\0¿me dijiste
""2\0촀""?"
"010_102_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_102_b","Eso era antes, ya no"
"010_103","Querid2oa,
\0 cuando te pregunté qué te
encantaría ser, dijiste:
\0
""촀""n"
"010_103_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_103_b","('촀\0¡No, ya no!"
"010_104","(촀\0""2\0촀""n\0\0
\0 ¿Sigue siendo (&촀\0tu mayor pasatiempo?"
"010_104_a","(%촀\0¡Así es!
(%촀\0Sí, ¡me encanta!"
"010_104_b","('촀\0¡No, ya no!"
"010_105","()촀\0Decías que tienes un talento natural
para ""촀"",
\0 ¿no es cierto?"
"010_105_a","(%촀\0¡Así es!
(%촀\0Sí, ¡mucho talento!"
"010_105_b","('촀\0Hago mejor otras cosas"
"011_01","()촀\0Bien,
\0 porque le mencioné a n촀 cuánto te 2:
gusta
gusta\0gustangustan\0 2\0촀n\0\0\0\0(6촀\0No quiero propagar rumores
que no sean ciertos, n\0."
"011_02","(촀\0¡Qué alivio!
\0 Temía recordarlo maln\0\0\0\0(촀\0Es que estaba hablando sobre
촀s con n촀 y llegamos a ti.\0\0()촀\0Y yo dije muy convencida:
\0
""2ÉlElla adora 2\0촀"".\0\0(촀\0Pero luego me quedé pensando:
\0
""¿Habré recordado bien?"".
\0
(7촀\0Menos mal que acerté, n\0."
"011_03","(%촀\0Claro que sí,
\0 hay que tener sueños
en la vida y trabajar para lograrlos.\0\0()촀\0Ayer le decía a n촀 que te estás preparando para ser un2\0a gran 촀.\0\0( 촀\0Porque te estarás preparando, ¿no?
\0
(6촀\0Los sueños no se cumplen solos, n\0."
"011_04","()촀\0Le conté a n촀 que
te 2:
gusta
gusta\0gustangustan\0 촀.

\0(7촀\0Espero no haber revelado muchon\0\0\0\0(촀\0Por lo menos no dije que además
te dedicabas a coleccionar algun2""촀oa\0
que otr2""촀oa\0 (6촀\0촀."
"011_05","(촀\0Aplaudo tu entusiasmo, cielo.
\0
2UnoUna tiene que conocer sus
habilidades y tenerse confianza.
(촀\0El otro día,
\0 n촀 estaba haciendo alarde de toooda la
gente con talento que conocen\0\0\0\0()촀\0Y le dije:
\0 ""para 촀
\0 (촀\0no hay nadie como n\0"".\0\0Se quedó(촀\0n\0\0
(5촀\0Si 2촀élella\0 hace alarde de algo,
\0
yo también puedo, 
\0¿o no?"
"011_101","Me alegro,
\0 ()촀\0porque hace poco salió
el tema de tus gustos mientras
hablaba con n촀.
(%촀\0Le dije textualmente:
\0
""촀"".
\0 (5촀\0Mi memoria es infalible, n\0."
"011_102","(촀\0Gracias por la confirmación.
\0
(7촀\0Estaba con la duda desde que
hablé con n촀n\0\0
()촀\0Justo charlábamos sobre
las 촀s favoritas de los vecinos.\0\0(%촀\0Y le dije eso,
\0 que tu respuesta había
sido ""촀"".
\0 ¡No me equivoqué, n\0!"
"011_103","(%촀\0Excelente.
\0 Se lo mencioné a n촀,
\0 cuando hablábamos de todo un pocon\0\0\0\0()촀\0Salió el tema de la vocación
y le conté la tuya,
\0
""촀"".\0\0(;촀\0Si me llegas a decir que es mentira,
\0
(촀\0se me cae la cara de vergüenza, n\0."
"011_104","()촀\0Me alegro, porque le mencioné a n촀 cuánto te gusta
eso,
\0 ""⁠촀⁠"".\0\0(4촀\0Espero no haber contado mucho
sobre tin\0\0
\0 (7촀\0Ya sabes que a veces se
me va un poco la lengua.
(촀\0Por lo menos no dije que además
te dedicabas a coleccionar algun2""촀oa\0
que otr2""촀oa\0 (6촀\0촀."
"011_105","(촀\0Aplaudo tu entusiasmo,
\0 cielo.
\0
(촀\02UnoUna tiene que conocer sus
habilidades y tenerse confianza.
()촀\0Ayer comentaba con n촀 toda la gente con talento que conocemosn\0\0\0\0Y llegamos a ti.
\0 (촀\0Y yo dije que
('촀\0nada es tan ""tú""
\0 como
""촀"".
(5촀\0Conozco bien a mis 2amigosamigas y también me gusta alardear un poco, (촀\0n\0."
"020","(8촀\0Me llegó un rumor sobre ti,
\0
n\0n"
"030_01","(4촀\0Dicen que 2""tutu\0tustus\0 촀 favorit2oa\0osas\0 2""eses\0sonson\0 2\0촀.
\0 (&촀\0¿Es cierto?"
"030_01_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_01_b","('촀\0¡No, ya no!"
"030_02","()촀\0Dicen que ninguna 촀 te gusta tanto como 2\0촀.
\0 (촀\0¿Es cierto?"
"030_02_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_02_b","('촀\0Eso era antes, ya no"
"030_03","(7촀\0Me dijeron que tu gran sueño
es ganarte la vida como 촀.
\0 (&촀\0¿Es cierto?"
"030_03_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_03_b","('촀\0Eso era antes, ya no"
"030_04","(촀\0Se dice que te 2Jencantaencanta\0encantanencantan\0 촀.
\0 (촀\0¿Es tu mayor pasatiempo?
\0 Me puedes contarn"
"030_04_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_04_b","('촀\0Eso era antes, ya no"
"030_05","(촀\0Dicen que tienes mucha habilidad
para 촀.
\0
(&촀\0¿Es cierto eso?"
"030_05_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_05_b","('촀\0Eso era antes, ya no"
"030_101","(4촀\0Cuando te preguntaron por 2""tutu\0tustus\0 촀 favorit2oa\0osas\0, ¿dijiste
""촀""?"
"030_101_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_101_b","('촀\0¡No, ya no!"
"030_102","()촀\0Se dice que ninguna 촀
te gusta tanto comon\0\0
\0 (&촀\0¿cuál?
\0
¿""2\0촀""?"
"030_102_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_102_b","('촀\0Eso era antes, ya no"
"030_103","(촀\0¡""2\0촀""!
\0 Me contaron (촀\0que esa es la profesión de tus sueños.
\0 (&촀\0¿Es cierto?"
"030_103_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_103_b","('촀\0Eso era antes, ya no"
"030_104","()촀\0Por lo visto,
\0 alguien te preguntó
cuál es tu mayor pasatiempon\0\0\0\0(&촀\0¿Y dicen que respondiste
""촀""?
\0 ¿Es verdad?"
"030_104_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_104_b","('촀\0Eso era antes, ya no"
"030_105","(촀\0Me gustaría saber si es cierto que
nada haces tan bien comon\0\0
\0
(&촀\0¿""촀""?"
"030_105_a","(%촀\0¡Así es!
(%촀\0Sí, ¡es cierto!"
"030_105_b","('촀\0Eso era antes, ya no"
"031_01","(촀\0¡Qué alegría!
\0 Coincidimos en eso.
\0
()촀\0Yo también disfruto una barbaridad
con 2\0촀.
(6촀\0Deberíamos compartir sugerencias
y recomendaciones, n\0."
"031_02","(촀\0Tienes un gusto excelente.
\0
Yo también adoro 2\0촀.\0\0(5촀\0No todo el mundo posee un paladar
tan refinado como el nuestro, n\0."
"031_03","(촀\0Qué bonita vocación, encanto.
\0
Espero que puedas cumplir tu deseo
de ser 촀.
(촀\0A mí también me hubiera gustado,
\0
pero dediqué (7촀\0demasiadas horas
a ver telenovelas, n\0."
"031_04","()촀\0Me alegra confirmar que no circulan
falsos rumores sobre ti.
\0 ¡Lo que
dicen es cierto!
Nunca lo dudé:
\0 촀 2""vava\0vanvan\0 con tu
personalidad, n\0."
"031_05","(촀\0Qué capacidad tan maravillosa, n\0.\0\0(1촀\0Ojalá yo también fuese buena para
촀."
"031_101","(촀\0¡Qué alegría!
\0 Coincidimos en eso.
\0
(촀\0Yo también disfruto muchísimo conn\0\0
\0
""촀"", sí.
(촀\0Deberíamos compartir sugerencias
y recomendaciones, n\0."
"031_102","(촀\0Tienes un gusto exquisito.
\0 (1촀\0Yo oigo
""촀"" y se me hace agua la boca.\0\0(5촀\0No todo el mundo posee un paladar
tan refinado como el nuestro, n\0."
"031_103","(촀\0""2\0촀"",
\0 qué bonita vocación.
\0 Espero que puedas cumplir tu deseo.\0\0(촀\0A mí también me hubiera gustado,
\0
pero dediqué (7촀\0demasiadas horas
a ver telenovelas, n\0."
"031_104","()촀\0Me alegra confirmar que no circulan
falsos rumores sobre ti.
\0 (촀\0¡Lo que
dicen es cierto!
('촀\0Nunca lo dudé, n\0:
\0 (촀\0oí
""촀"" y pensén\0\0
\0 (;촀\0""⁠Sí,
\0 va con su estilo⁠""⁠."
"031_105","(촀\0""2\0촀"",
\0 qué capacidad tan maravillosa.
\0 (1촀\0Ojalá yo también pudiera, n\0."
"032_01","(촀\02\0촀, fascinanten\0\0
\0
('촀\0No se me habría ocurrido.\0\0(촀\0Me alegra haber aprendido algo
nuevo sobre tus gustos porque ahora
te conozco mejor, n\0."
"032_02","(촀\0Me pregunto qué tien2ee\0enen\0 de especial
2\0촀 para que te gust2ee\0enen\0 tanton\0\0\0\0(6촀\0Ya me lo explicarás bien, n\0."
"032_03","(촀\0Ser 촀 no debe
ser nada sencillo,
\0 pero (촀\0todo se logra
con dedicación.\0\0(!촀\0¡Cuentas con todo mi apoyo, n\0!"
"032_04","(촀\0Admito que no soy ninguna experta
en el teman\0\0\0\0(촀\0Pero si tanto te 2:
gusta
gusta\0gustangustan\0 촀,
\0 yo también debería probarl2oa\0osas\0, n\0."
"032_05","(%촀\0Yo puedo alardear de mil cosas,
\0 pero
(7촀\0me temo que 촀 no 2""eses\0sonson\0 lo mío, n\0."
"032_101","(촀\0""2\0촀"", ¿eh?
\0 Fascinanten\0\0
\0 ('촀\0No lo habría adivinado.\0\0(촀\0Me alegra haber aprendido algo
nuevo sobre tus gustos porque ahora
te conozco mejor, n\0."
"032_102","(촀\0""2\0촀"", ¿eh?
\0 Es curioso:
\0 ()촀\0distintos sabores atraen
a distintas personas, n\0."
"032_103","(촀\0""2\0촀""n\0\0
\0 No suena sencillo,
\0 pero ($촀\0todo se logra con dedicación.\0\0(%촀\0Cuentas con mi apoyo incondicional,
n\0."
"032_104","(7촀\0Admito que no soy ninguna experta
enn\0\0
\0 ""촀"".\0\0(촀\0Pero si tanto te apasiona el tema,
\0
¿crees que es algo que yo también
(&촀\0podría probar, n\0?"
"032_105","(%촀\0Yo puedo alardear de mil cosas,
\0 pero
(7촀\0para ""촀"" hay mejores que yo, n\0."
"040_01","Dicen que ('촀\0no te gusta escuchar
música, cariño.
\0 ( 촀\0¿Es verdad?"
"040_01_a","Es cierto"
"040_01_b","Ahora sí escucho"
"040_02","('촀\0Dicen que no te gusta leer.
\0
Pero ( 촀\0¿nada de nada?"
"040_02_a","Es cierto"
"040_02_b","Ahora sí leo"
"040_03","Dicen que ('촀\0no te gustan los cómics.
\0
( 촀\0¿Es verdad eso, cielo?"
"040_03_a","Es cierto"
"040_03_b","Ahora sí me gustan"
"040_04","Dicen que ('촀\0no ves películas, cariño.
\0
( 촀\0Pero ¿ninguna?
\0 ¿Es verdad?"
"040_04_a","Es cierto"
"040_04_b","Ahora veo algunas"
"040_05","( 촀\0¿Es verdad lo que dicen?
\0
¿Que no te gustan los programas
(&촀\0de televisión de ningún tipo?"
"040_05_a","Es cierto"
"040_05_b","Ahora sí me gustan"
"040_06","Se dice que ('촀\0no te gustan los
deportes.
\0 (&촀\0¿Pero ninguno?"
"040_06_a","Es cierto"
"040_06_b","Ahora sí me gustan"
"040_07","Dicen que ('촀\0no tienes una bebida
favorita.
\0 ( 촀\0¿Es cierto eso?"
"040_07_a","Es cierto"
"040_07_b","Ahora sí tengo una"
"040_08","Dicen que ('촀\0no tienes una comida
favorita, encanto.
\0 ( 촀\0¿Es verdad?"
"040_08_a","Es cierto"
"040_08_b","Ahora sí tengo una"
"040_09","( 촀\0Yo no soy nadie para juzgar, ¿eh?
\0
(촀\0Solo te quería preguntar si era verdad.\0\0(촀\0Escuché que no tienes una vocación
\0
('촀\0ni una profesión que sueñes con
realizar."
"040_09_a","Es cierto"
"040_09_b","Ahora sí tengo una"
"040_10","Dicen que ('촀\0no tienes ningún
pasatiempo, cielo.
\0 ( 촀\0¿No hay nada
que te guste hacer?"
"040_10_a","Es cierto"
"040_10_b","Ahora sí tengo una"
"040_11","('촀\0Sin ánimo de juzgar,
\0 escuché que no
tienes ninguna destreza destacable.
\0
(&촀\0¿Es cierto
\0 o tratas de ser humilde?"
"040_11_a","Es cierto"
"040_11_b","Ahora sí tengo una"
"041","(촀\0Ah, pues entonces era verdadn\0\0
\0
()촀\0Me extrañó un poco y por eso
quería preguntarte directamente.
(7촀\0Perdón por la indiscreción.
\0
Me pudo la curiosidad, n\0."
"049","(촀\0¿Ves?
\0 No te puedes fiar de los
rumores, n\0."
"051","(촀\0¿Escuché bien?
\0 ¿Dijiste (&촀\0""⁠촀⁠""⁠?"
"051_a","Así es
Correcto"
"051_b","No, espera
Rebobina"
"052","(촀\0No hay problema,
\0 encanto.
\0
(%촀\0Repítemelo de nuevo."
"060_01","(촀\0Pero entonces te sigue2\0\0\0nn\0 gustando
2\0촀.
\0 (촀\0No me marees,
\0 cielínn"
"060_02","(촀\0Pero entonces te sigue2\0\0\0nn\0 gustando
2\0촀, igual que antes.
\0 (촀\0¿Me quieres marear?"
"060_03","(촀\0Pero si antes ya querías ser 촀n\0\0
\0 (촀\0O sea que no cambiaste de idea."
"060_04","(촀\0Pero entonces te 2:
sigue
sigue\0siguensiguen\0 gustando
촀.
\0 Igual que antes.
\0 ¿No habías dichon\0\0
\0?
\0 (촀\0Olvídalo."
