"label","text"
"001","(촀\0Una de las cosas que más me gustan
de viajar es probar la comida local.\0\0Y tú,
\0 (&촀\0¿ya probaste la fruta
de n\0?"
"001_a","¡Claro que sí!"
"001_b","¿Qué fruta?"
"002","<
￿"
"003","<￿￿"
"004","(%촀\0Así me gusta, n\0:
\0
un espíritu curioso con ganas
de explorar,
\0 aprender y descubrir.\0\0(6촀\0Aunque en esta ocasión era una
apuesta segura:
\0 ($촀\0¡2\0n촁 de n\0 son delicios2촂osas\0!"
"005","(촀\0Ah, pero
\0 ¿no sabías?
\0 2\02\0n촁 de n\0 ($촀\0son una delicia, n\0.\0\0(%촀\0Dicen los rumores que solo basta con
un mordisco
\0 (촀\0para que nunca más te
quieras ir de n\0."
"013","(&촀\0¿Ya visitaste la tienda?
\0 ()촀\0Es la única
en n\0
\0 y necesita apoyo, n\0."
"014","($촀\0¿Ya fuiste a \02\0촀MiniNook\0￿?
\0
()촀\0El inventario es un poco limitado,
\0
pero cubre las necesidades de la isla.
(촀\0Échale un vistazo si tienes ganas.
\0
(촀\0\0Tendo \0￿y \0Nendo \0￿son muy amables,
n\0."
"015","()촀\0Querid2oa, no puedes dejar de visitar
\02\0촀MiniNook\0￿.
\0 Es una tienda bastante
amplia
\0 (촀\0y el surtido es ideal.
(6촀\0Quizás encuentres cosas que no se
vendan en tu isla, n\0n"
"016","(&촀\0Dime, ¿hay algún \0museo\0￿ en tu isla,
n\0?
\0 ()촀\0Aquí están intentando construir unon\0\0\0\0(촀\0Por el momento,
\0 el ""despacho"" del
director, \0
\0Sócrates\0￿,
\0 no es más
que una tienda de campaña.
(촀\0Pero espero que prospere.
\0 (촀\0Sería
maravilloso:
\0 ¡un centro de arte
y cultura a la vuelta de la esquina!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(5촀\0Esta isla tiene un \0museo\0￿,
\0 no sé si
lo sabíasn\0\0
\0 ()촀\0Cada sala está dedicada
a un tema completamente distinto.
(촀\0Con tanta variedad,
\0 la visita
se hace muy amena.\0\0(%촀\0Deberías pasar a verlo:
\0 ¡el saber
(촀\0no ocupa lugar, n\0!"
"028","()촀\0Te recomiendo encarecidamente
que visites nuestro \0museo\0￿.\0\0(촀\02\02\0
\0, en particular, es uno de mis ejemplares favoritos, n\0."
"029","(촀\0¡Dime que ya has visitado nuestro
\0museo\0￿, n\0!\0\0(촀\02\02\0
 es el orgullo de n\0."
"030","(촀\0Nuestra isla cuenta con una larga
historia,
\0 ¿sabes?\0\0()촀\0La prueba está en el \0museo\0￿.
\0
¿Has visto 2\0
?
\0 (5촀\0Impresionante."
"101","<\0fj"
"102","Dime, 
\0n\0, (&촀\0¿ya te has
acostumbrado a la vida en tu nueva isla?"
"102_a","Totalmente, ¡es genial!"
"102_b","Me estoy adaptando..."
"102_c","Uf..."
"103","(촀\0¡No sabes cuánto me alegro,
\0
encanto!\0\0(7촀\0Jo, jon\0\0
\0 Debo admitir que estaba
preocupadísiman\0\0
\0 (6촀\0Supongo que
tengo complejo de hermana mayor.
(촀\0Es un alivio saber que sigues siendo
feliz sin nosotrosn\0\0
\0 (촀\0aunque suene
un poco triste.
(촀\0Espero que nos sigas visitando
a menudo.
\0 Será un placer verte
por aquí, n\0."
"104","(촀\0¿Todavía, n\0?
\0 (촀\0Bueno, es natural,
\0 estas cosas llevan su tiempon\0\0\0\0(
촀\0A veces es difícil acostumbrarse a
los cambios,
\0 (촀\0¡pero más difícil sería
quedarnos anclad2oas en el pasado!
Además,
\0 ($촀\0¡tú puedes con todo!
\0
El viaje valdrá la pena,
\0
(%촀\0ya lo verás."
"105","(촀\0¿Estás bien, encanto?
\0
No me preocupesn\0\0\0\0(촀\0Cuando te fuiste,
\0 me sentí
como mamá pájaro viendo a su
pollit2oa abandonar el nidon\0\0
(촀\0¡Pobrecit2oa!
\0 Si necesitas desahogarte,
aquí tendrás siempre (촀\0un hombro
amigo, n\0n"
"106","(4촀\0Te quiero hacer una pregunta,
n\0,
\0 (%촀\0pero tienes que ser totalmente sincer2oa, ¿de acuerdo?\0\0()촀\0Ahora que has viajado y visto el
mundo,
\0 (촀\0¿qué opinas de esta isla?"
"106_a","¡Es ideal!"
"106_b","Tiene potencial..."
"106_c","Puf..."
"107","(촀\0¡Lo sabía, n\0!
\0
2\0n\0 (5촀\0no tiene nada que envidiarle a otras islas.\0\0(촀\0La verdad es que estamos orgullosos
de lo que hemos logrado.
\0 (%촀\0Gracias
por confirmarlo, n\0."
"108","(&촀\0Eso es bueno, ¿no?
\0 (촀\0Significa que
vamos por buen camino, n\0.\0\0(촀\0Nada es perfecto,
\0 pero con la ayuda
de n\0 (촀\0esta isla cada
día es un poco mejor.\0\0()촀\0Espero que vuelvas de vez en cuando
para ver los frutos de nuestro trabajo
yn\0\0
\0 (6촀\0¡quizás te lleves una sorpresa!"
"109","(촀\0Vaya,
\0 no es de tu agrado, ¿eh?
\0
(촀\0La culpa es mía por pedirte
sinceridadn\0\0
(8촀\0Admito que n\0 ha cambiado desde que te fuiste y es normal que ya no te identifiquesn\0\0\0\0(7촀\0¡El tiempo pasa y no hay vuelta atrás,
n\0!"
