"label","text"
"001","(촀\0Una de las cosas que más me gustan
de viajar es probar la comida local.\0\0Y tú,
\0 (&촀\0¿ya probaste la fruta
de n\0?"
"001_a","¡Claro que sí!"
"001_b","¿Qué fruta?"
"002","<
￿"
"003","<"
"004","(%촀\0Así me gusta, n\0:
\0
un espíritu curioso con ganas
de explorar,
\0 aprender y descubrir.\0\0(6촀\0Aunque en esta ocasión era una
apuesta segura:
\0 ($촀\0¡2\0n촁 de n\0 son delicios2촂osas\0!"
"005","(촀\0Ah, pero
\0 ¿no sabías?
\0 2\02\0n촁 de n\0 ($촀\0son una delicia, n\0.\0\0(%촀\0Dicen los rumores que solo basta con
un mordisco
\0 (촀\0para que nunca más te
quieras ir de n\0."
"013","(&촀\0¿Ya visitaste la tienda?
\0 ()촀\0Es la única
en n\0
\0 y necesita apoyo, n\0."
"014","($촀\0¿Ya fuiste a \02\0촀MiniNook\0￿?
\0
()촀\0El inventario es un poco limitado,
\0
pero cubre las necesidades de la isla.
(촀\0Échale un vistazo si tienes ganas.
\0
\0Tendo \0￿y \0Nendo \0￿son muy amables,
n\0."
"015","()촀\0Querid2oa, no puedes dejar de visitar
\02\0촀MiniNook\0￿.
\0 Es una tienda bastante
amplia
\0 (촀\0y el surtido es ideal.
(6촀\0Quizás encuentres cosas que no se
vendan en tu isla, n\0n"
"016","(&촀\0Dime, ¿hay algún \0museo\0￿ en tu isla,
n\0?
\0 ()촀\0Aquí están intentando construir unon\0\0\0\0(촀\0Por el momento,
\0 el ""despacho"" del
director, \0
\0Sócrates\0￿,
\0 no es más
que una tienda de campaña.
(촀\0Pero espero que prospere.
\0 (촀\0Sería
maravilloso:
\0 ¡un centro de arte
y cultura a la vuelta de la esquina!"
"017","<
"
"018","()촀\0¿Ya visitaste nuestro \0museo\0￿,
cielo? 
\0Tiene verdaderas obras
de arte, n\0.
(촀\0Hacer turismo para tomar sol está
bien,
\0 pero no hay que olvidarse de
las experiencias culturales."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(5촀\0Esta isla tiene un \0museo\0￿,
\0 no sé si
lo sabíasn\0\0
\0 ()촀\0Cada sala está dedicada
a un tema completamente distinto.
(촀\0Con tanta variedad,
\0 la visita
se hace muy amena.\0\0(%촀\0Deberías pasar a verlo:
\0 ¡el saber
(촀\0no ocupa lugar, n\0!"
"028","()촀\0Te recomiendo encarecidamente
que visites nuestro \0museo\0￿.\0\0(촀\02\02\0
\0, en particular, es uno de mis ejemplares favoritos, n\0."
"029","(촀\0¡Dime que ya has visitado nuestro
\0museo\0￿, n\0!\0\0(촀\02\02\0
 es el orgullo de n\0."
"030","(촀\0Nuestra isla cuenta con una larga
historia,
\0 ¿sabes?\0\0()촀\0La prueba está en el \0museo\0￿.
\0
¿Has visto 2\0
?
\0 (5촀\0Impresionante."
"031","(촀\0Alguien donó 2\0
 al museo, ¿sabías?\0\0(%촀\0Deberías ir a verl2)촀oa\0 si no lo has hecho
todavía.
\0 Es una maravilla que vale
la pena contemplar."
"201","<\0ÊÎ"
"202","(촀\0Desde que me mudé, me preocupo
por tin\0\0
\0 (7촀\0Supongo que tengo complejo
de hermana mayor.
(촀\0Dime,
\0 n\0,
\0 (&촀\0¿me extrañas?"
"202_a","Yo sí, ¡muchísimo!"
"202_b","Por ahora, no..."
"202_c","¿Tú quién eras?"
"203","(8촀\0Vaya, supongo que eso esn\0\0
\0 ¿bueno?
\0
(촀\0Quiero decir,
\0 ¡me lo tomaré como un
cumplido!
\0 (촀\0Si es que eres un cielon\0\0
(\0촀\0Tu candidez es enternecedora,
\0
(촀\0¡pero yo quiero que seas feliz!
\0
Seguiremos viéndonos, (%촀\0¿sí?
((촀\0Yo también te extraño,
\0
así que espero que vuelvas de
visita seguido.
()촀\0Como se suele decir,
\0 hay que tener
(6촀\0amigos en todas partes,
\0 jo, jo, jon"
