"label","text"
"001","촊¿Tu }\0\0 촉está hech2촀oa\0 (&촀\0con materiales naturales?
\0
(촀\0¿Y no se rompe 촆con el uso?촃
Qué maravilla de la ingenierían\0\0
\0 (촀\0Estoy fascinada, n\0."
"002","촊¡Pero mira nomás cómo brilla (촀\0촉tu
}\0\0!
\0 ¡Ni que estuviera hech2촀oa\0 de diamantes!\0\0('촀\0Espera,
\0 촆no está hech2촀oa\0 (촀\0de diamantes,촃
\0
¿no?
\0 (6촀\0¡Porque en ese caso te l2촀oa\0
pediré para subastarl2촀oa\0 en una gala!"
"003","(촀\0La filosofía zen es muy espiritual:
\0
()촀\0busca la sabiduría a través de
la meditaciónn\0\0
(6촀\0Y, sin embargo,
\0 촊aquí la tenemos,
\0
촉materializada en 2\0}\0\0.\0\0(촀\0No es lo mismo que meditar, n\0,
\0 촆촃pero también relaja bastante,
\0 viste."
"004","('촀\0No tengo nada en contra
de los proyecto de taller, n\0,
\0 en absoluton\0\0\0\0(촀\0Pero esto de hacer 촊muebles con
촉bloques de construcción,
\0 no sén\0\0\0\0촆(촀\0Eres consciente 촃de que son un
juguete, ¿no?
\0 (6촀\0No son para construir
de verdadn\0\0 (촀\0¡que yo sepa!"
"005","(촀\0Las antigüedades tienen mucha
clase, cariño.촊
\0 ()촀\0Como 촉est2촀ea\0 }\0\0 tuy2촀oa\0n\0\0\0\0촆Las cosas buenas 촃de la vida (촀\0mejoran
con los años,
\0 cielo,
\0 te lo digo yo.
\0
(6촀\0Como la que te habla,
\0 viste."
"006","(1촀\0Ah,
\0 qué nostalgian\0\0
\0 촊촉¡Tu }\0\0 me trae recuerdos de juventud!\0\0촆촃()촀\0Te costará creerlo, n\0,
\0 pero yo era el patito feo del colegio.
\0
¡Tenía muchísimos (촀\0complejos!\0\0(촀\0¡Si hubiera sabido en ese momento
que me iba a convertir en la señora (5촀\0culta y sofisticada que tienes aquín\0\0!"
"007","(촀\0Veo que te has adaptado a la vida
de la isla sin ningún problema.\0\0촊촉()촀\02촀EsteEsta\0 }\0\0,
\0
sin ir más lejos,
\0 es totalmente
apropiad2촀oa\0, n\0n\0\0\0\0촆촃(촀\0¿Qué será lo próximo?
\0 (6촀\0¿Un sombrero
de paja?
\0 ¿Cocoteros en la puerta?
\0
¿Arena en la bañera?"
"008","촊촉(촀\0Est2촀ea\0 }\0\0 parece más para una oficina que para
un hogar, n\0n\0\0\0\0촆촃(촀\0¿Te apuntaste a la moda del teletrabajo,
\0 n\0?"
"009","촊촉()촀\0Tu }\0\0 tiene un toque rústico muy apropiado para la vida en una isla, n\0.\0\0촆촃(촀\0Tú sí que sabes integrar un hogar
con su entorno, ¿eh?"
"010","촊촉(촀\0¡Qué maravilla,
\0 tu }\0\0!
\0 촆촃(촀\0Si tuviera mejillas,
\0 se las pellizcaría."
"011","촊촉¿Tu }\0\0 está hech2촀oa\0 con fruta de la isla?
\0 (촀\0Tiene un aspecto delicioso,
\0 encanto.\0\0촆촃De mirarl2촀oa\0 nomás, (6촀\0ya me dieron
ganas de darle un mordisco."
