"label","text"
"001","촊( 촀\0Cariño,
\0 ¡qué buen ojo tienes!촉
\0
(촀\0Con lo difícil que es escoger caman\0\0\0\0촆()촀\0Tiene que ser cómoda y mullida,촃
\0
pero a la vez firme para la espaldan\0\0\0\0(
촀\0Los materiales,
\0 naturales y, de ser
posible, de fuentes ecológicamente
sustentablesn\0\0
(촀\0¡Y el tamaño!
\0 Porque mira que si
(촀\0al instalarla ya no puedes abrir
la puerta del roperon\0\0
(9촀\0Pero la pregunta más importante es:
\0
¿hay (6촀\0mesitas de noche que hagan juego disponibles, n\0?"
"002","(&촀\0¿Ves mucho la tele?
\0 La gente
se relaja con eso,
\0 (촀\0aunque a mí
me pone muy tensa.
(촀\0Será porque suelo ver dramasn\0\0
\0
¡Me involucro tanto que yo sufro (촀\0más
que los personajes!
(
촀\0Si es una serie,
\0 a veces hasta
termino perdiendo peson\0\0 (촀\0No es un
muy sano,
\0 lo sé.
(촀\0Pero bueno,
\0 una vez que la serie
termina,
\0 me voy una tarde al spa
\0 (5촀\0
y quedo como nueva."
"003","촊촉(촀\0¿Qué tipo de música escuchas?
\0
¿Te gusta 2\0촀
\0 o eres de 촁?\0\0촆촃()촀\0A mí me encantan la música clásica
y la ópera,
\0 como sabrás.
\0 (촀\0¡Son tan
refinadas y elegantesn\0\0
\0!
(1촀\0Yo tendría que haber sido directora
de orquestan\0\0
\0 (3촀\0¡Con lo que a mí
me gusta mandar!
(&촀\0¿Directora de orquesta?
\0 ¿Directriz?
\0
¿Cómo se dice?
\0 2\0n\0,
\0
(촀\0¡necesito un diccionario,
\0 deprisa!"
"004","촊촉( 촀\0¡Tú también tienes un reloj!
\0
(촀\0Qué alivion\0\0촆\0\0촃(촀\0Hay gente en esta isla que piensa
que uno puede vivir como si no
hubiera horariosn\0\0
(촀\0Pero es importante mantener las
citas,
\0 ser puntual,
\0 estructurar tu día,
\0
saber cuánto le falta a la lavadoran\0\0
()촀\0Claro que si hablamos de tiempo en
años de vida,
\0 eso ya es otra cosa. (촀\0En mí es como si los años no pasaran."
"005","촊()촀\0Tienes muy bonit2촀oa\0 촉2\0}\0\0,
\0 se nota que l2촀oa\0 riegas seguido, n\0.\0\0촆촃(
촀\0Dicen que es importante hablarles
a las plantas.
\0 (\0촀\0Yo lo he intentado,
\0
(촀\0pero es bastante aburrido.
(촀\0Nunca tienen cosas interesantes
para discutirn"
"006","촊( 촀\0Muy bien, n\0,촉
\0 tienes 2\0}\0\0 (%촀\0reluciente.\0\0촆촃(6촀\0Casi parece como si no l2촀oa\0 usarasn"
"008","촊(촀\0¿Le das mucho uso 촉a tu }\0\0, n\0?\0\0(&촀\0¿Te sientas a redactar tus tarjetas?
\0
촆¿Repasas libros de arte,
\0 촃álbumes de
fotos?
\0 ¿Estudias idiomas, quizás?
()촀\0Yo tenía un escritorio similar y una máquina de escribir.
\0 Me sentaba por las noches a escribir mi novelan\0\0
Pero terminaba leyendo las secciones de chismes y de sociales en el periódico.
\0 (촀\0Jamás escribí un renglón."
"009","촊(
촀\0Est2촀ea\0 }\0\0촉,
\0
¿lo elegiste por su diseño o por lo cómod2촀oa\0 que es?\0\0(&촀\0¿Y a 2,los amigoslas amigas?촆
\0 촃(6촀\0¿2LosLas eliges por
su aspecto o por lo fácil que es
llevarse con 2
ellos
ellas?
Es evidente que conmigo no tendrás
quejas (5촀\0en ninguno de los dos casos,
n\0n"
"010","촊(촀\0No me digas que sabes tocar 촉2\0}\0\0.
\0 촆Cariño,
\0
촆¡cuántos talentos tienes ocultos!\0\0(%촀\0Yo me apunté a unas clases hace
años,
\0 (촀\0pero nunca llegué a aprender
más que un villancico o dosn"
"011","(&촀\0Est2촀ea\0 }\0\0,
\0
¿l2촀oa\0 usas todos los días, n\0?\0\0(%촀\0No hay nada más grato y saludable
que una comida casera.
\0 Yo intento
cocinar siempre que puedo.
(촀\0Lo que pasa es que a veces me faltan
ingredientesn\0\0
\0 o tiempon\0\0
\0 o ideasn\0\0
\0
o ganasn\0\0
\0 (6촀\0o todo junto."
"012","(&촀\0촊촉¿2\02\0}\0\0,
\0 n\0?\0\0촆(
촀\0No te tenía 촃por 2(el vecinola vecina más
deportiv2oa de n\0n\0\0
\0
(촀\0¿Qué hace esto aquí?\0\0(
촀\0Yo debería empezar algún deporte.
\0
2\0촀 por ejemplo(\0촀\0n\0\0
('촀\0Pero sudar no es lo mío."
"016","촊( 촀\0촉2\02\0}\0\0
adentro de tu casa.
\0 Qué original yn\0\0
\0 (촀\0n\0-esco.\0\0(
촀\0Es un poco como estar al aire libre
sin tener que salir de casa.촆
\0 촃(6촀\0Cada cual
tiene su concepto del confort."
"999","(촀\0Me encanta ver cómo la personalidad
de alguien se ve reflejada en la
decoración de su hogarn\0\0
(6촀\0Uno descubre tanto al ver las
cosas que han elegido, ¿no te
parece?\0\0Por ejemplo,
\0
 (""촀\0¡solo basta con mirar
este lugar!
\0 (촀\0Tiene tu nombre escrito por todos lados, n\0."
