"label","text"
"006","(촀\0Hoy tenemos que sumarle 1
a la población de n\0,
\0
(촀\0¡qué maravilloso!
()촀\0Cuantos más seamos,
\0 más nos
reiremos,
\0 ¿no se suele decir eso?\0\0(3촀\0Será muy divertido corregir sus
modales,
\0 su forma de vestir
\0 y su
manera de agarrar los cubiertosn"
"007","<"
"007_01","(&촀\0Sabes que tenemos a alguien nuevo
en la isla, ¿verdad?\0\0(촀\0Yo todavía no he podido acercarme
a saludar,
\0 y no es que me dé
apuro ni nadan\0\0
(7촀\0Es que no querría asomar la cabeza
cuando esté desempacando
la ropa interiorn"
"007_02","(
촀\0Ya estamos a día Z\0, ¿no?
\0 Espera,
\0
¿hoy no es el día que llega alguien nuevo a la isla?
(촀\0Tengo que hacer de embajadora
de n\0 y acercarme a saludar, n\0."
"007_03","(
촀\0¿Sabes si ya llegó el nuevo
residente, n\0?
\0 No pasé a espin\0\0
\0 (7촀\0digon\0\0
\0 a cerciorarme.\0\0()촀\0Las primeras impresiones son muy
importantes.
\0 Iré a arreglarme
\0 (촀\0y después me acerco a saludar."
"011","<"
"011_01","()촀\0Querid2oa,
\0 mañana es el cumpleaños
de s촀
\0 y ya sabes lo que eso significan\0\0\0\0(촀\0Podremos ponernos nuestras
mejores galas y celebrar a lo grande,
¡n\0!"
"011_02","(&촀\0¿Ya sabes lo que le vas a regalar
a s촀?
\0 ( 촀\0¡Mañana es
su cumpleaños!\0\0(촀\0Yo lo pensé muchísimo
\0 y aun así
(촀\0ahora tengo dudasn\0\0
\0
¿Habré acertado, n\0?
(촀\0Menos mal que soy organizada
y guardé el recibo por si acaso."
"011_03","()촀\0Mañana cumple años s촀,
\0 ¿sabías?\0\0(촀\0Uno alcanza cierta edad y ya
no celebra su cumpleaños
con la ilusión de antesn\0\0
($촀\0Pero ¿los cumpleaños ajenos?
\0
(촀\0Jo, jo,
\0 ¡esos los celebro cada vez
con más ganas, n\0!"
"013","<"
"013_01","(촀\0s촀 se va mañana por
la mañana, así que hoy nos toca despedirnos.\0\0(촀\0No me gusta nada.
\0
Me entristecen las despedidas.\0\0(촀\0Tengo que contenerme y no llorar
en público.\0\0(촀\0¡Y no lo digo solo por el maquillaje!
\0
(6촀\0Sería de mala educación arrebatarle
el protagonismo, n\0."
"013_02","(촀\0Qué lástima,
\0 cariñon\0\0
\0 s촀 se va de la isla mañana por la mañana.\0\0(\0촀\0Si tienes algo para decirle,
\0
(%촀\0habla ahora o calla para siempre.\0\0()촀\0Sigue mi consejo:
\0 ciertas cosas
es mejor no guardárselas,
\0 y otras es
mejor no decirlas,
\0 n\0."
"013_03","(촀\0¡s촀 se nos va!

\0(촀\0Ya tiene todo listo para irse
mañanan\0\0\0\0(8촀\0Me da un poco de tristeza, la verdad.
\0
Ya le había tomado cariño, n\0.\0\0(촀\0Pero el tiempo que hemos
compartido en n\0n\0\0
\0
(1촀\0¡ese no lo olvidaré nunca!"
