"label","text"
"001","()촀\0El frío ya se fue, cariño.
\0 (촀\0La primavera
es el momento de volver a disfrutar
al máximo el aire libre.
(촀\0El mayor problema es el tiempo
tan cambiante,
\0 ahora fresco,
\0
ahora calorn\0\0
(촀\0Uno no sabe qué ponerse.
\0 (6촀\0A veces
me dan ganas de salir a hacer mis
cosas con el ropero a cuestas."
"002","(-촀\0Uf,
\0 en esta isla, cuando el calor
aprieta, aprieta de verdadn\0\0\0\0(6촀\0Estos días estoy ahorrando
una barbaridad en maquillajen"
"003","()촀\0Una ventaja del otoño es que
no tengo que lavar tanta ropa
como en el verano.
(촀\0¡No es que yo sude mucho!
\0
(촀\0Eso está muy mal visto entre la alta
sociedad.
\0 (촀\0Pero quieras que non"
"004","(:촀\0La paleta de colores del invierno es
muy apagada,
\0 aunque (촀\0precisamente
en esa delicadeza radica su belleza.
Además,
\0 (촀\0nos ayuda a apreciar
más los colores cuando llega
la primavera."
"005","(촀\0¡Adoro la primavera!
\0 (촀\0La isla viste sus
mejores galas y la naturaleza expone
lo mejor de su producción creativa.
(6촀\0Pero lo mejor de todo es que por fin
puedo lucir la ropa de media
estación,
\0 (;촀\0que es di-
\0vi-
\0nan"
"006","(촀\0Toda mi preocupación en este
instante es no deshacerme en un
charco cual bruja al final del cuento.
(-촀\0Qué calor hace este veranon\0\0
\0
(5촀\0Maquillaje, ¡resiste!
\0 ¡Tú puedes!"
"007","(1촀\0No hay nada más romántico
que las hojas secas danzando
en la brisa del otoñon\0\0
()촀\0Y, si alguna se te enreda en el
peinado,
\0 (6촀\0siempre puedes decir que
es un accesorio de temporada."
"008","(+촀\0Brr,
\0 este frío me deja tan entumecida
que se me quitan hasta las ganas de
ordenar mi casa,
\0 ( 촀\0¡que me encanta!
( 촀\0Oye,
\0 ¡no me mires así!
\0(('촀\0
Que eso no quiere decir que
no esté ordenada.
\0("
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欀氀촀"
"101","(촀\0En primavera no hay nada más
agradable que levantar la cara hacia
el sol y absorber el calorcito.
(6촀\0Una también tiene derecho a hacer
la fotosíntesis, n\0n"
"102","(\0촀\0Te guste o no la lluvia,
\0 ()촀\0hay que
agradecerle su función:
\0 (촀\0rejuvenece
la isla y le da nueva vida.
(6촀\0Ojalá tuviera el mismo efecto en mí,
n\0n"
"103","(촀\0Cariño,
\0 te veo estupend2oa hoy.
\0
(촀\0El verano te sienta bien.\0\0()촀\0¿Es la vitamina D del sol
\0
o tus mejillas rosadas?
\0
(3촀\0Cuéntame tu secreto, n\0."
"104","(촀\0Qué alivio,
\0 cuando cae el sol
y nos da un respiro del calorn\0\0
\0
(1촀\0Este fresco nocturno es maravilloso.
(&촀\0¿A ti te gusta el verano?
\0 (촀\0Es mejor
no quejarse demasiado.
\0 Luego en
invierno lo extrañaremos."
"105","(촀\0Dicen que el otoño es la mejor época
para practicar deportes.
\0 ()촀\0Luego del
descanso del verano y ya sin calor.
(촀\0Estoy pensando en probar 촀,
\0 pero temo que mi conjunto (6촀\0no sea el más apropiado."
"106","()촀\0No es raro reducir la actividad en
verano.
\0 (촀\0A veces hace demasiado
calor para moverse.
(1촀\0Pero el otoño es ideal para retomar
actividades como 촀,
\0 촁n"
"107","($촀\0Salir con este frío vale la pena
solo por (촀\0encontrarme contigo,
\0 cielo.\0\0(촀\0Si no fuera por eso,
\0 quizás me habría
quedado en casa (6촀\0debajo de
una manta, n\0."
"108","(촀\0Si me quedo en casa todo el día
debajo de una manta y con la tetera
lista,
\0 (촀\0termino toda amodorradan\0\0
()촀\0Así que me atreví a salir a la
calle, y bienn\0\0
\0 (촀\0¡Estoy completamente
despabilada, n\0!"
