"label","text"
"101","(6촀\0Ayer pasaste bastante tiempo
disfrutando de n\0, ¿verdad, n\0?\0\0('촀\0No me extraña:
\0 (촀\0desde que conocí
esta isla,
\0 me resulta irresistible.\0\0(촀\0Y cada día descubro algo nuevo,
n\0."
"102","(6촀\0Me contó un pajarito que ayer
te pasaste el día pescando, cielínn\0\0\0\0()촀\0Una isla ofrece mucha vida acuática,
\0
¡debe ser (촀\0un paraíso para 2ununa
aficionad2oa a la pesca como tú!"
"103","(8촀\0Cielo,
\0 tienes que darme consejos
sobre el uso de la redn\0\0\0\0(&촀\0Tú eres la autoridad en el tema,
\0 ¿no?
\0
¡Tengo entendido que ayer cazaste muchísimos insectos!
(4촀\0Yo también quiero tener días
así de productivos, n\0."
"104","(촀\0Ayer te dedicaste a recoger caracolas
en la playa,
\0 ¿verdad?
\0 (6촀\0Escuché que
acumulaste una buena cantidadn\0\0
(%촀\0Es una actividad muy relajante.
\0
Espero que hayas tenido un día
agradable, n\0."
"105","(&촀\0¿Cuántas almejas japonesas
encontraste ayer?
\0 (촀\0Me contaron
que un montón, n\0.
(%촀\0Mis felicitaciones,
\0 ¡a mí me resultan
muy escurridizas!
\0 (1촀\0O quizás es que
me distraigo con las olas del marn"
"106","(촀\0¿A qué te dedicaste ayer con la
resortera,
\0 cariño?
\0 Oí que (촀\0no quedó
un solo globo sano en toda la isla.
(촀\0Debes tener muy buena puntería,
\0
pero claro,
\0 (6촀\0con lo travies2oa que eres,
\0
no sé de qué me sorprendo."
"107","(촀\0Ayer pediste muchos deseos,
\0
¿verdad, encanto?\0\0(1촀\0Si dependiera de mí,
\0 se te cumplirían
todos, n\0."
"108","(6촀\0¿Te quedó algún árbol por sacudir
ayer, cielín?
\0 No lo niegues,
\0 te vio
todo el mundo de tronco en tronco.
(촀\0Espero que solo te hayan caído
ramas y cosas bonitasn\0\0
\0 (7촀\0porque uno
a veces se lleva sorpresas feas."
"109","()촀\0Ayer te oí yendo de árbol en árbol
con el hacha.
\0 (촀\0¿Estás preparando
algún proyecto de taller?
(4촀\0Lo siento,
\0 no debería meterme donde
no me llaman,
\0 pero es que me pica la
curiosidad.
\0 (촀\0¡Ráscame, n\0!"
"110","(%촀\0Ayer estuviste talando árboles
como 26un descosidouna descosida,
\0 (6촀\0me contaron.\0\0(&촀\0¿Aprovechaste para plantar también
algunos retoños?\0\0(촀\0De esa manera mantenemos
n\0 siempre verde, n\0."
