"label","text"
"001","<"
"001_01","(촀\0Mira,
\0 n\0,
\0 tu }촀.\0\0(\0촀\0Ya sabes que a mí no me gusta
presumirn\0\0
\0 (촀\0pero me sienta
divinamente,
\0 ¿no crees?"
"001_02","(촀\0¡Fíjate!
\0 Est2촀ea\0 }촀 me queda perfect2촀oa\0, n\0.\0\0(촀\0¡2\0n\0, cielo,
\0 tienes un gusto exquisito para la ropa!
\0
(5촀\0¡Casi tan refinado como el mío!"
"001_03","(촀\0¿Qué tal me queda tu }촀?\0\0(촀\0¡No puedo creer que lleve
puesta ropa tuya!\0\0(촀\0La verdad es que tengo buena
percha para lucirl2촀oa\0, n\0,
\0 ¿no te parece?"
"002","<"
"002_01","(촀\0¿Qué te parece 2\0}촀 que conseguí de s\0촀?\0\0Aunque quede feo que yo lo diga,
\0
(촀\0me queda como anillo al dedo.
\0
(&촀\0¿No crees?"
"002_02","(촀\02\0s\0촀 me dio 2\0}촀 que tengo puest2촀oa\0.
\0 (5촀\0¿Qué piensas tú?\0\0(촀\0No sé si es la apariencia más
indicadan\0\0(촀\0 No es que me preocupe
demasiado hacer el ridículon"
"003","<"
"003_01","(촀\0¿Te has fijado,
\0 n\0?
\0
Tu }촀 ($촀\0no me queda nada mal.\0\0()촀\0Pero, claro,
\0 ¿qué se puede esperar?
\0
Cuando una (5촀\0tiene clasen"
"003_02","(%촀\0Sí,
\0 tus ojos no te engañan:
\0 (7촀\0llevo
tu }촀,
\0 n\0.\0\0(촀\0Me gusta bastante cómo me queda.
\0
Fue una buena elección.
\0 (촀\0¡Gracias!"
"003_03","(촀\0¡Me encanta cómo me queda tu }촀!\0\0(5촀\0Eleva el resto de mi atuendo a otra
categoría,
\0 ¿no crees?"
"004","<"
"004_01","(촀\0¡Cariño!
\0 ¡Observa qué maravilla de }촀 tengo puest2촀oa\0 hoy, n\0!\0\0(촀\0¿Puedes creer que me l2촀oa\0 dio
s\0촁?
\0
(촀\0Me queda fantástic2촀oa\0,
\0 ¿verdad?"
"004_02","(촀\02\0s\0촁 me dio
est2촀ea\0 }촀
hace unos días.
(5촀\0Soberbi2촀oa\0, 
\0¿no te parece?
\0
(촀\0¡Y qué placer poder ir a comprar
ropa que combine con su regalo!
\0
(촀\0¿Qué haría si alguien me regalara
algo horroroso?
\0 (촀\0No creo tener algo
de poca elegancia en mi ropero.
(촀\0¡Hasta mis atuendos más comunes
derrochan clase!"
"011","(4촀\0¿Te pudiste percatar de lo que tengo
puesto, cielon\0\0?
\0 (%촀\0Espero que sí,
\0
porque lo diseñaste (촀\0tú.
(촀\0Es ""s촀"" y ¿qué puedo decir?
\0 (촀\0Lo adoro, n\0."
"012","(촀\0¿Qué te parece este modelito,
n\0?\0\0()촀\0Es un diseño de s\0촂 y
según me contaron,
\0 se llama
""s촀"".\0\0(촀\0Original,
\0 ¿no te parece?
"
"013","(촀\0Hoy tengo puesto un diseño
personalizado que al parecer se
llama
\0 (촀\0""s촀"".
()촀\0Lo creó s\0촂,
\0 de s촀.
\0 (5촀\0Yo diría que me queda bastante bien,
\0 ¿no te parece?"
"101","<"
"101_01","(&촀\0¿Tú qué opinas,
\0 n\0?
\0
¿Me queda muy cursi est2촀ea\0 }촀?\0\0(촀\0Las decisiones sobre moda resultan
difíciles a vecesn\0\0(\0촀\0(촀\0 Aún para alguien
con un gusto refinado como yo."
"101_02","(9촀\0He decidido demostrarle al mundo
entero
\0 \0(o por lo menos a la isla)\0￿
\0
(5촀\0que no soy solo clase y elegancia.
($촀\0¡Hasta yo tengo un lado frívolo!
\0
(%촀\0Por eso decidí ponerme est2촀ea\0 }촀.
(4촀\0¿Te gusta cómo me queda?
\0
No sé si me hace más joven
\0
(6촀\0o más infantil, n\0."
"101_03","(촀\0Hay quienes piensan que una dama
de mi elegancia no debería ponerse
2\0}촀.
(\0촀\0Pero si vieran lo
\0 (촀\0
\0divino

\0 que me
queda,
\0 dejarían de criticar (6촀\0tanto, n\0."
"102","<"
"102_01","('촀\0Est2촀ea\0 }촀 no
es algo que un2oa se ponga como si
fuese cualquier atuendo.\0\0(5촀\0Semejante diseño es una armadura
que nos protege de lo vulgar
y lo mundano."
"102_02","('촀\0No hace falta que digas nada,
\0 lo sé:
\0
(5촀\0mi }촀 es el colmo de lo moderno y lo sofisticado.\0\0(촀\0Otros se dedican a leer novelas
fantásticas o a correr maratones.
\0
(촀\0Yo vivo para lucirme, n\0."
