"label","text"
"001","(촀\0No habrás olvidado que esta noche
tenemos fuegos artificiales, ¿verdad?\0\0()촀\0Empiezan a las 7, n\0.
\0 Lo dice mi agenda
\0 (5촀\0y ella nunca miente."
"002","(촀\0No veo la hora de que sean las 7
y comiencen los fuegos artificiales.\0\0(촀\0Tendré que lavarme la cabeza antes
de acostarme para que después la
almohada no huela a pólvoran\0\0
(촀\0¡Pero me da igual!
\0 (5촀\0Estoy dispuesta
a hacer ese sacrificio por el placer
de disfrutar del espectáculo."
"003","(4촀\0¿Te veré a las 7 para el espectáculo
de fuegos artificiales?
\0 (촀\0No sería
lo mismo sin ti, n\0n"
"004","(촀\0Solo faltan unos minutos para que
comiencen los fuegos artificiales.
\0
(촀\0¿No estás nervios2oa?
( 촀\0Yo tampoco,
\0 faltaría más.\0\0(5촀\0Soy una dama y no pierdo la
compostura (6촀\0tan fácilmente, n\0."
"005","(촀\02\0n\0 está llena de personalidades chispeantes,
\0 (5촀\0incluyendo a 2loslas presentesn\0\0\0\0(1촀\0Pero, en unos instantes,
\0 ¡será
el cielo el que nos deslumbre
con su arte y creatividad!
(""촀\0¡Y yo estoy dispuesta a disfrutar del
espectáculo como si fuera una niña!"
"006","(촀\0Hoy el clima es ideal para disfrutar.
\0
En pocos minutos comenzarán
los fuegos artificiales.
(%촀\0Que el maravilloso cielo haya
decidido despejarse para la ocasión
me parece de la mejor educación."
"007","(촀\0Los fuegos artificiales han convertido
el cielo en toda una obra de arte.
\0
(6촀\0\0(Y no es que normalmente sea feon\0\0
\0).\0￿
(1촀\0Fue como si alguien estuviera
lanzando gotitas de pintura sobre
un lienzo azul marinon\0\0
('촀\0Por suerte, no era pintura.
\0
(촀\0Porque yo no querría ser la que
tuviera que limpiar ese enchastren"
"008","(촀\0Los fuegos artificiales estuvieron
tan maravillosos que no podía parar
de mirarlos.
(7촀\0¡Hasta se me olvidó parpadear!
\0
(;촀\0Me quedaron los ojos así, n\0, miran"
"009","(촀\0Los fuegos artificiales terminaron
por hoy,
\0 (1촀\0pero el recuerdo perduran\0\0
\0
(촀\0y el olor a pólvora, n\0."
"010","(촀\0Da un poquito de tristeza pensar
que (촀\0ya no tendremos más fuegos
artificiales este año, ¿no?
(촀\0Por otro lado, si los tuviéramos todo
el tiempo, no los apreciaríamos
tanton\0\0
(촀\0Su fugacidad es lo que los hace
tan valiosos, n\0."
"011","(촀\0Tengo una mala notician\0\0
\0 (촀\0aunque
a lo mejor ya lo pensaste.\0\0(촀\0Estos fueron los últimos fuegos
artificiales del año en n\0.\0\0(촀\0Por otro lado,
\0 el año que viene
(촀\0volverán a deslumbrarnos con
su belleza.
\0 (촀\0¡Literalmente!
(촀\0Y, mientras tanto,
\0 en esta isla
(촀\0nunca faltan eventos que disfrutar, n\0."
"012","(촀\0Las noches de fuegos artificiales
de este mes han sido una auténtica
maravilla, sin excepción.
(6촀\0No sé cómo van a hacer para
superarse la próxima temporada,
\0
(5촀\0pero ojalá lo consigan, n\0."
