"label","text"
"001","(촀\0Cuando uno se dedica de lleno a
crear interiores elegantes e impecables,(%촀\0 uno sabe lo que hace."
"004","(촀\0No sé si te habrás dado cuenta,
\0
(5촀\0pero llevo un conjunto de una
diseñadora muy prestigiosa."
"008","<	
"
"009","(8촀\0A veces necesito dedicarme unas
horas a mí misma;
\0 pensar y estar
solan\0\0
\0 (
촀\0Nos pasa a tod2oas,
\0 ¿verdad?
(촀\0Lo que hice la última vez fue
tomarme el día libre para ir
a un balneario.
(1촀\0Me relajé tanto que (촀\0volví a mi hogar
completamente renovada."
"010","(%촀\0El otro día, decidí ser espontánea (촀\0y
fui a jugar a los bolos sola.\0\0(5촀\0Y claro están\0\0
\0 terminé ganando
todas las partidas.
\0 Había olvidado
que tenía talento para ese juego.
(\0촀\0Pero jugar y jugar sin tener que
esperar mi turnon\0\0(
촀\0 sentí que era
una falta de buenos modales."
"011","(촀\0Cuando uno tiene un mal día,
\0
hay que inventar maneras de
animarse,
\0 ¿no te parece?
(%촀\0Una vez decidí ir a cantar karaoke
yo sola.
\0 Pensé: ""con lo que me gusta cantar,(""촀\0 ¿por qué no?"".\0\0(촀\0Estaba disfrutando unas baladas
clásicas maravillosas,
\0 (7촀\0cuando noté que no estaba sola como pensaba.\0\0En fin, terminó siendo concierto
(5촀\0y uno más de mis aportes a la
comunidad."
"012","($촀\0Tengo una amiga a la que le encanta tener citas.\0\0Yo,
\0 sin embargo,
\0 (5촀\0prefiero salir sola.
\0 ¡Mesa para una!
\0
Mi compañía nunca decepciona.
(촀\0Ya tengo reserva para mañana.
\0
¿Quieres venir?\0\0(촀\0¡Ay, pero entonces ya no será
mesa para una!
\0 (
촀\0Qué dilema,
n\0n\0\0\0\0(촀\0Bueno,
\0 tampoco hay que ser tan
estrictos con los númerosn\0\0
\0 Además,
\0
(6촀\0sería divino contar con tu compañía."
"013","()촀\0El otro día tuve una reunión de
reencuentro con mis compañeros
del colegio."
"017","<"
"018","()촀\0De joven hice algo de teatro,
\0
¿te conté alguna vez?\0\0('촀\0Pero ya hace tanto tiempo que no
piso un escenarion\0\0\0\0(촀\0A veces,
\0 cuando enciendo las luces
en mi casa,
\0 extraño la sensación de
estar en escenan"
