"label","text"
"001","촊촉Est2촀ea\0 }\0\0 está diciendon\0\0
\0 (촀\0""¡Recuéstate a dormir una siesta!"".\0\0(\0촀\0촆촃Con la agenda ocupada que tengo
hoy,
\0 (촀\0es una maldad poner esto
en el medio de la isla, n\0n\0\0
(촀\0No es muy convencional,
\0 pero dormir
a cielo abierto (촀\0tiene su encanto,
\0
no lo niego.
\0 (촀\0¿Por qué no pruebas?"
"002","촊촉¿Quién habrá puesto aquí (&촀\02\0}\0\0?\0\0촆(6촀\0Alguien 촃que no quería quedarse
en su casa,
\0 pero tampoco perderse
su programa favorito.
(촀\0No es mala idea,
\0 pero no sé
si le daré algún uson\0\0\0\0(촀\0No sería de buena educación discutir con n촀 por el control remoto, n\0."
"003","(촀\0¡La música es un arte universal!
\0
(촀\0Cruza fronteras para que todo
el mundo pueda disfrutarlan\0\0
촊()촀\0Est2촀ea\0 }\0\0촉,
\0 sin ir más lejos,
\0 (6촀\0cruzó la puerta de su casa y se fue a ver el mundo.\0\0(촀\0촆Me parece, 촃fabuloso:
\0 nos permitirá
escuchar música (촀\0incluso aquí afuera.
\0
(촀\0¡Qué maravilla, n\0!"
"004","()촀\0La puntualidad es la base de un
comportamiento cívico y respetuoso
con las personas de tu círculo.
촊(%촀\0Hicieron muy bien 촉en plantar 2\0
}\0\0 aquí, n\0.\0\0촆(촀\0Así sé que 촃2.son las
es lason las Z\0:Z\0 y tengo
quen\0\0(8촀\0
\0 esten\0\0
\0 (2촀\0La verdad es que ahora mismo no tengo nada que hacer."
"005","촊촉( 촀\0¡Qué bien cuidad2촀oa\0 está est2촀ea\0 }\0\0!
\0 촃(촀\0Da alegría verl2촀oa\0, n\0."
"006","(촀\0Mira que yo adoro un buen baño
de sales relajantes más que nadien\0\0\0\0(촀\0촊Pero me resulta extraño ver 2\0
}\0\0 촉en este lugar.\0\0촃(촀\0Debe ser 촆una instalación de arte
moderno.
\0 Eso ya me gusta más.
\0
(촀\0¡Arte en el que puedo bañarme!"
"008","촊촉('촀\0Nunca se me hubiera ocurrido poner
2\0}\0\0
en un lugar como este, n\0.
촆촃(""촀\0Pero tiene su encanto 
\0(촀\0y ofrece un lugar maravilloso para detenerse y admirar el paisaje."
"009","( 촀\0¡Oh, cielos!
\0 ¿Te querías sentar tú en
촊(&촀\0촉2\0}\0\0?
\0 촆(6촀\0¿Tan cansad2oa estás, n\0?촃\0\0Creo que yo estoy más acostumbrada
que tú a estar de pie.
\0 (5촀\0Horas de cola
haciendo compras."
"010","()촀\0Muchos grandes artistas empezaron
como músicos callejeros, n\0.\0\0(\0촀\0촊¿Crees que una discográfica acaba
de contratar 촉(&촀\0a la dueña de est2촀ea\0 }\0\0?\0\0촃(\0촀\0Eso explicaría el abandono.
\0
(촀\0Pobre instrumento solitario촆n\0\0\0\0(촀\0Alguien debería adoptarlo aquí mismo y llenar n\0 de música."
"011","(촀\0촊촉¡2\0n\0!
\0 2\02\0}\0\0 aquí en el medio de todon\0\0촃\0\0촆(촀\0Será que cocinar y comer al aire
libre es más saludable."
"012","(촀\0촊Podría hacer un poco de ejercicio,
\0
aprovechando 촉que alguien dejó aquí
2\0}\0\0n\0\0\0\0(\0촀\0촆Por otro lado,촃
\0 (촀\0sudar en público
no va con mi imagen, n\0."
"016","촊(촀\0No sé cuánto tiempo 촉lleva aquí
est2촀ea\0 }\0\0,
\0 (촀\0pero queda divinamente.\0\0촃(촀\0Son detalles como este 촆los que
hacen de nuestra isla (촀\0un lugar
tan especial, n\0."
"017","촊촉(촀\0Qué acierto fue colocar aquí 2\0}\0\0.\0\0촆촃()촀\0Con una iluminación tan apropiada,
el resto de vecinos podrán admirar
mejor mi andar sofisticado.
(촀\0Y, de paso, me ahorraré el disgusto
de tropezarme con obstáculos
indeseados.
(2촀\0Todo el mundo tiene un mal día
de vez en cuando, n\0."
"018","촊촉(촀\0Ojalá supiera quién puso aquí 2\0}\0\0.\0\0촆촃()촀\0Me encantaría poder elogiar su buen
gusto en persona.
\0 Y su consideración
por el prójimo, claro.
(6촀\0¡Ahora cuando salga no necesitaré
estar preocupada por despeinarme,
n\0!"
"019","촊( 촀\0¿Quién habrá puesto 촉2\0}\0\0 en este lugar?\0\0촆촃(촀\0Me pregunto si será alguien que
tiene pensado vender su vestuarion\0\0\0\0(촀\0Siempre me dio un poco de cosa
la ropa usada, 
\0pero (%촀\0debo admitir que
el estilo ""vintage"" me pueden"
"020","촊Aquí hay 2\0}\0\0,촉
\0 ¿viste, encanto?\0\0촆()촀\0Si algún insecto 촃me da miedo,
\0
lo que hago es (촀\0armarme de
valor
\0 y mirarlo a los ojos.
(촀\0El problema es cuando tienen
muchos ojos:
\0 (촀\0así no hay quien gane
un duelo de miradas, n\0."
"021","촊( 촀\0¿Viste?촉
\0 Hay 2\0
}\0\0 (촀\0ahí nadandon\0\0\0\0촆촃(&촀\0¿Cómo habrá llegado hasta aquí?
\0
('촀\0Seguro que no fue por su propio
pie⁠n\0\0
\0 pata(촀\0n\0\0
\0 anca, escaman\0\0
\0 (촀\0¿aleta?
(7촀\0Debe haber necesitado ayuda seguro, n\0."
"022","(촀\0Soy bastante clásica,
\0 pero hay cosas
más anticuadas que yo en esta isla:촊
\0
촉(촀\02\0}\0\0."
"023","(촀\0Me parece maravilloso que alguien
haya decidido hacer de nuestra isla
(촀\0un museo al aire libre.
촊촉¿Tú viste 2\0}\0\0?
\0 (촀\0Es una belleza 촃solo comparable a la mía.\0\0촆(촀\0¿Y qué mejor marco para un cuadro
\0
que el marco natural, n\0?"
"024","촊촉(촀\02\02\0}\0\0 aquí:
\0 no salgo de mi asombro.\0\0촆촃(:촀\0Demuestra que una auténtica obra
de arte queda (촀\0fabulosa la pongas
donde la pongas, n\0."
"025","촊촉(
촀\0¿Qué irresponsable ha dejado una
obra de arte de esta envergadura
aquí expuesta a los elementos?
촃(촀\0Un momenton\0\0
\0 (촀\0¡Es2촀ea\0 }\0\0 no es 2촀ella\0 original!\0\0촆(7촀\0Oye,
\0 pues queda bonit2촀oa\0 y cultural
y decora mucho, n\0.
\0
\0(Me han engañado como a un niño).\0￿"
"026","(6촀\0Vivimos en una isla en el medio
del océanon\0\0
\0 La brisa sopla
con regularidadn\0\0
촊(7촀\0¿Para qué necesitamos 촉2\0
}\0\0 aquí, n\0?"
"027","촊¿Cómo se sentirá 촉2\0
}\0\0(&촀\0 al mudarse a la superficie?\0\0촆촃(촀\0Espero que igual que yo cuando
me mudé a esta isla:
\0 (촀\0¡de maravilla,
n\0!"
"028","촊촉(촀\0Pero ¿y esto?
\0 No puede sern\0\0
\0
Mi foto aquí,
\0 (	촀\0¡a la intemperie!
\0
¡Qué poco respeto, n\0!
촆촃Aunque (촀\0pensándolo bienn\0\0
\0
(촀\0¿Por qué no?\0\0(6촀\0Si hay que añadirle un toque de clase
a la naturaleza,
\0 (5촀\0¿quién mejor que
yo para esa tarea, n\0?"
"029","촊촉( 촀\0¿2\02\0}\0\0?
\0 (1촀\0Oh, estas cosas me recuerdan a mi infancia y largos ratos jugandon\0\0\0\0촆촃(촀\0Es triste que, con la edad, cada vez
lo hagamos menosn\0\0\0\0(촀\0Por suerte,
\0 en esta isla nunca faltan
ocasiones para las (촀\0actividades
recreativas, n\0."
"030","촊촉( 촀\0Me resulta curioso encontrar
2\0}\0\0 aquí,
\0 (&촀\0¿a ti no?\0\0촆촃(7촀\0Aunque supongo que no tiene nada
de raro:
\0 ()촀\0así cualquiera puede pasar
un rato entretenido al aire libre.
(촀\0Visto así, quien sea que l2촀oa\0 puso aquí
tuvo un gesto amable y considerado
con sus vecin2oas, n\0."
"031","촊촉(7촀\0Pues no sé qué decirte sobre est2촀ea\0
}\0\0.
\0 Esn\0\0
\0 necesari2촀oa\0, supongo.\0\0촆촃(촀\0No sé hasta qué punto es necesario
que esté justo AQUÍ,
\0 pero imagino
(6촀\0que eso es cuestión de opinionesn"
"032","촊촉(;촀\0Alguien puso aquí su }\0\0⁠.\0\0촆촃(6촀\0Quien haya sido claramente se siente
como en su casa en n\0, n\0⁠."
"033","촊촉(촀\0No sé qué pensar de que haya
2\0}\0\0 aquí afueran\0\0\0\0촃촆(촀\0Yo, cuando quiero salir y hace frío,
me abrigo.
\0 (촀\0Eso de calentar el aire
libre no puede ser muy eficienten"
"999","<"
"999_01","촊촉¿2\02\0}\0\0 en el medio de la isla, n\0?
\0촆
\0 (3촀\0¿Esto 촃es arte o se puede tirar?"
"999_02","촊촉(촀\0Tiene un algo original eso
de colocar
\0 aquí 
\0y así
\0 2\0}\0\0⁠.\0\0촆촃(%촀\0Adoro cuando un decorador me
sorprende.
\0 (촀\0Es mucho mejor que
una sorpresa de mi peluquero."
