"label","text"
"001","촊촉Est2촀ea\0 }\0\0 está diciendon\0\0
\0 (촀\0""¡Recuéstate a dormir una siesta!"".\0\0(\0촀\0촆촃Con la agenda ocupada que tengo
hoy,
\0 (촀\0es una maldad poner esto
en el medio de la isla, n\0n\0\0
(
촀\0No es muy convencional,
\0 pero dormir
a cielo abierto (촀\0tiene su encanto,
\0
no lo niego.
\0 (촀\0¿Por qué no pruebas?"
"002","촊촉¿Quién habrá puesto aquí (&촀\02\0}\0\0?\0\0촆(6촀\0Alguien 촃que no quería quedarse
en su casa,
\0 pero tampoco perderse
su programa favorito.
(
촀\0No es mala idea,
\0 pero no sé
si le daré algún uson\0\0\0\0(촀\0No sería de buena educación discutir con n촀 por el control remoto, n\0."
"003","(촀\0¡La música es un arte universal!
\0
(촀\0Cruza fronteras para que todo
el mundo puede disfrutarlan\0\0
촊()촀\0Est2촀ea\0 }\0\0촉,
\0 sin ir más lejos,
\0 (6촀\0cruzó la puerta de su casa y se fue a ver el mundo.\0\0(촀\0촆Me parece, 촃fabuloso:
\0 nos permitirá
escuchar música (촀\0incluso aquí afuera.
\0
(촀\0¡Qué maravilla, n\0!"
"004","()촀\0La puntualidad es la base de un
comportamiento cívico y respetuoso
con las personas de tu círculo.
촊(%촀\0Hicieron muy bien 촉en plantar 2\0
}\0\0 aquí, n\0.\0\0촆(촀\0Así sé que 촃2.son las
es lason las Z\0:Z\0 y tengo
quen\0\0(8촀\0
\0 esten\0\0
\0 (2촀\0La verdad es que ahora mismo no tengo nada que hacer."
"005","촊촉( 촀\0¡Qué bien cuidad2촀oa\0 está est2촀ea\0 }\0\0!
\0 촃(촀\0Da alegría verl2촀oa\0, n\0."
"006","(촀\0Mira que yo adoro un buen baño
de sales relajantes más que nadien\0\0\0\0(촀\0촊Pero me resulta extraño ver 2\0
}\0\0 촉en este lugar.\0\0촃(촀\0Debe ser 촆una instalación de arte
moderno.
\0 Eso ya me gusta más.
\0
(촀\0¡Arte en el que puedo bañarme!"
"008","촊촉('촀\0Nunca se me hubiera ocurrido poner
2\0}\0\0
en un lugar como este, n\0.
촆촃(""촀\0Pero tiene su encanto 
\0
(촀\0y ofrece un lugar maravilloso para detenerse y admirar el paisaje."
"009","( 촀\0¡Oh, cielos!
\0 ¿Te querías sentar tú en
촊(&촀\0촉2\0}\0\0?
\0 촆(6촀\0¿Tan cansad2oa estás, n\0?촃\0\0Creo que yo estoy más acostumbrada
que tú a estar de pie.
\0 (5촀\0Horas de cola
haciendo compras."
"010","()촀\0Muchos grandes artistas empezaron
como músicos callejeros, n\0.\0\0(\0촀\0촊¿Crees que una discográfica acaba
de contratar 촉(&촀\0a la dueña de est2촀ea\0 }\0\0?\0\0촃(\0촀\0Eso explicaría el abandono.
\0
(촀\0Pobre instrumento solitario촆n\0\0\0\0(촀\0Alguien debería adoptarlo aquí mismo y llenar n\0 de música."
"011","(촀\0촊촉¡2\0n\0!
\0 2\02\0}\0\0 aquí en el medio de todon\0\0촃\0\0촆(촀\0Será que cocinar y comer al aire
libre es más saludable."
"012","(
촀\0촊Podría hacer un poco de ejercicio,
\0
aprovechando 촉que alguien dejó aquí
2\0}\0\0n\0\0\0\0(\0촀\0촆Por otro lado,촃
\0 (촀\0sudar en público
no va con mi imagen, n\0."
"016","촊(
촀\0No sé cuánto tiempo 촉lleva aquí
est2촀ea\0 }\0\0,
\0 (촀\0pero queda divinamente.\0\0촃(촀\0Son detalles como este 촆los que
hacen de nuestra isla (촀\0un lugar
tan especial, n\0."
"999","촊촉¿2\02\0}\0\0 en el medio de la isla, n\0?
\0촆
\0 (3촀\0¿Esto 촃es arte o se puede tirar?"
