"label","text"
"001","()촀\0Elegí un aria como sonido para
mi despertador.
\0 (촀\0¡Me levanto liviana
y flotando como una libélula!"
"002","(
촀\0\0(Primero organizaré mi calendario del
próximo mes,
\0 despn\0\0).
\0\0￿ (촀\0¡Una tiene que
planear sus actividades temprano!"
"003","(.촀\0A esta hora del día me suele dar
(.촀\0un poco de modorran\0\0
\0 (촀\0¡Uy, perdón!
\0
Bostecé en público,
\0 (2촀\0qué apuron"
"004","(촀\0El día se me está haciendo corto,
\0
a diferencia de mi lista de tareas,
\0
que cada vez es más largan"
"005","(""촀\0Qué maravilloso el atardecer en
n\0n\0\0
\0 (촀\0¡Es como si
la isla se pusiera una tiara!"
"006","(촀\0Qué noche tan apacible estamos
disfrutando.
\0 (1촀\0Uno quiere que los días
así nunca terminen, n\0."
"007","2\0n\0 puede volverse algo caótica durante el día,
\0(촀\0 pero la paz de la nochen\0\0
\0 no tiene precio."
"008","(촀\0Los colores del amanecer no serían
elegantes en una blusa,
\0 pero en el
cielo (촀\0son
\0 
\0puro

\0 
\0arte.
"
"011","(촀\0Una de las cosas que más me gusta
de vivir en una isla es el olor del mar
en el aire.
\0 (1촀\0¿Lo notas?"
"012","(촀\0¿No crees que el clima de esta isla
es soberbio,
\0 cielín?
\0
(촀\0Es una de las ventajas de vivir aquí."
"013","(촀\0Los pétalos al viento son el marco
perfecto para sacar a relucir mi
elegancia.
\0 (1촀\0Oh,
\0 me siento tan divinan"
"014","(촀\0Vaya, cariño.
\0 Parece que hoy hay
nubes.
\0 (
촀\0Me pregunto si lloverán"
"015","(촀\0Cariño, cómo nieva.
\0 A este paso,
\0
los árboles de n\0 se convertirán en esculturas de hielo."
"016","(촀\0Adoro el paso de las estaciones.
\0
()촀\0Tener sol todo el año sería aburridísimo.
\0 (*촀\0¡Qué frío hace!"
"017","(%촀\0Cuando llueve así,
\0 trato de quedarme
en casa organizando mi agenda.
\0
(촀\0¡No quiero arruinar mi peinado!"
"018","<ጐ᐀촀"
"019","Hoy hace un clima (촀\0
\0per

\0
\0fec

\0
\0to,

\0
¡adoro el sonido de la lluvia!
\0
(촀\0¡Me dan ganas de bailar!"
"020","('촀\0Cuando llueve así,
\0 me gusta llevar
mi paraguas de diseño. 
\0(5촀\0¡El clima
no es excusa para no ser elegante!"
"021","(1촀\0El tiempo pasa más despacio
en la islan\0\0
\0 (6촀\0pero,
\0 si me llego a
descuidar,
\0 (촀\0¡se me pasa el día!"
"022","()촀\0¿Estás bien hidratad2oa,
\0 cielo?
\0
(촀\0Porque hoy el sol está pegando
de lo lindo, n\0n"
"023","(
촀\0La flor del cerezo tiene una vida tan
breve como hermosan\0\0
\0 (촀\0¡Me impulsa
a disfrutar cada instante!"
"024","(촀\0Quién pudiera vivir en un mundo
hecho de nubes, ¿no?
\0 (촀\0¿Te imaginas?
\0
(1촀\0El sofán\0\0
\0 la caman\0\0
\0 el camisónn"
"025","(*촀\0Hace un frío que no me siento
ni la cara.
\0 (촀\0Esto no puede ser
bueno para el cutisn"
"026","(1촀\0¿Verdad que es hermosa la nieve?
\0
¡Un lienzo en blanco (촀\0también es arte!"
"027","(1촀\0El repiqueteo de la lluvia relaja
muchísimo.
\0 (6촀\0Con razón las plantas
siempre se ven tan serenasn"
"028","<ᴐḀ촀"
"029","()촀\0Como buena anfibia,
\0 disfruto tanto
la tierra seca como la lluvia.

\0¡Juntas son la combinación (촀\0perfecta!"
"030","()촀\0El repiqueteo de la lluvia es la banda
sonora de una de mis actividades
favoritas:
\0 (6촀\0comprar botas nuevas."
"031","(%촀\0En esta isla se come muy bien.
\0
(촀\0Por eso luego hay que buscarse
tareas para bajar la comida."
"032","(촀\0¿Viste qué día más adorable
tenemos hoy,
\0 cielín?
\0 (촀\0No disfrutar el
buen tiempo sería un crimen atroz."
"033","(촀\0¿Hay algo más bonito que los pétalos
de la flor del cerezo volando?
\0
()촀\0Bueno,
\0 aparte de ti,
\0 cariño."
"034","()촀\0Las nubes son como el ""Continuará""
al final de una película.
\0 (
촀\0¿Lloverá?
\0
¿Habrá sol?
\0 (촀\0¡Qué intriga!"
"035","(+촀\0¡Qué frío hace!
\0 Hoy es día para
abrigo grueso,
\0 sopa calentita
(촀\0y luego manta sobre el sofán"
"036","(!촀\0La nieve me da ganas de corretear
como una niña.
\0 (촀\0Por suerte estoy
ocupada y así conservo la dignidadn"
"037","()촀\0Esta lluvia que está cayendo
es como muy dramática,
\0 ¿verdad?
\0
(6촀\0¡Con lo que me gusta a mí un drama!"
"038","<✐⠀촀"
"039","()촀\0Ya habrás observado que yo nunca
uso paraguas.
\0 (촀\0Unos toman sol,
\0
yon\0\0
\0 (6촀\0me hidrato de manera natural."
"040","(촀\0Sabía que hoy iba a llover.
\0
¿Y cómo lo sabía,
\0 n\0?
\0
(5촀\0Ya ves, una y sus múltiples talentos."
"041","(촀\0Hoy tenía doce cosas que hacer.
\0
(6촀\0Entonces taché seis de la lista al
azar,
\0 y me sentí de lo más realizada."
"042","(촀\0Tengo cita en el salón de belleza
mañana.
\0 (촀\0Lo sé:
\0 (촀\0no lo necesito."
"043","(&촀\0¿Qué planes tienes para hoy?
\0 ()촀\0Dame
ideas,
\0 a ver si me inspiro.
\0 (촀\0Quiero
hacer algo diferente,
\0 para variar."
"044","(1촀\0Cuando corre brisa en la isla,
\0 siento
que a mis problemas se los lleva
el viento.
\0 (촀\0Lástima que no es asín"
"045","(촀\0Un detalle pequeño como que te
detengas a hablar conmigo basta
para alegrarme el día.
\0 (촀\0¡Gracias,
\0 cielo!"
"046","('촀\0Nunca imaginé que en esta isla
(촀\0conocería a alguien con quien
me llevaría tan bien.
\0 ($촀\0¡Es maravilloso!"
