"label","text"
"001","<"
"001_01","(
촀\0Se me estaba ocurriendo que esta
zona se podría aprovechar para
construir un teatro de la óperan\0\0
(촀\0¡O para levantarme un monumento!
\0
(촀\0Son solo un par de ideas.
\0
(6촀\0Tengo más."
"001_02","(1촀\0Un espacio no urbanizado como este
es igual que un lienzo en blanco
para 2N$un vecino creativo&una vecina creativa como tú.
(촀\0Y hablando de lienzos,
\0 instalar aquí
alguna obra de arte no sería una
mala idea."
"001_03","(
촀\0Podríamos aprovechar las zonas
verdes de la isla,
\0 para construir
espacios de ocio,
\0 (%촀\0¿no crees?
(1촀\0¡Imagínate si aquí tuviéramos
un balneario de aguas termales!
\0
¡Sería maravilloso!\0\0(6촀\0Aunque supongo que para ti
la isla entera es un espacio
de ocion"
"001_04","(촀\0¿Qué sorpresa, tú por aquí?
\0 ¿A ti
también te gusta pasear lejos de las
zonas más urbanas?
(1촀\0A veces tengo la impresión de que
en esta zona de la isla el aire
es más limpion\0\0
(6촀\0Debería venir con bolsas para
llevarme un poco a mi casa."
"001_05","(촀\0No comparto la obsesión por el
deporte,
\0 pero (%촀\0admito que el ejercicio es esencial.
Un enérgico paseo revitaliza no solo
el cuerpo,
\0 ($촀\0sino también la mente.\0\0(5촀\0Y si no, mírame a mí:
\0 paseando,
\0
(촀\0¡y estupenda!"
"002","(촀\0Un hogar dice mucho de los que lo
habitan.
\0 Te dice,
\0 sobre todo,
\0 (6촀\0cómo
son de limpios y ordenados.
(%촀\0Pero, si un2oa se fija,
\0 se aprenden mil
detalles más:
\0 ()촀\0sus orígenes,
\0 sus
gustos,
\0 sus interesesn\0\0
(6촀\0No hay nada más revelador que
una fachada.
\0 Bueno,
\0 sí:
\0
(촀\0¡una ventana abierta!
(촀\0Por eso quiero que en mi casa no
falten las cortinas.
\0 (촀\0Quiero que diga
""aquí vive alguien con buen gusto""."
"003","(&촀\0¿Estuviste alguna vez en la casa
de s촀?\0\0()촀\0Me sorprendió lo bien decorada
que la tiene.
\0 No es mi estilo,
\0 claro,
\0
(촀\0¡pero es el suyo!
(
촀\0Un hogar debe funcionar para el que
lo habita,
\0 y eso se nota.
\0 (촀\0Por ejemplo,
\0
mi casa es elegante y refinada."
"004","()촀\0Aunque tu hogar sea todavía muy
elemental,
\0 la decisión fundamental
ya está tomada:
\0 ($촀\0¡el lugar!
(촀\0Ya sabes lo que dicen los agentes
inmobiliarios sobre la ubicación,
\0
(촀\0¡y la tuya es fantástica!"
"005","촊촉(촀\0Tienes una casita adorable,
\0
n\0:
\0 ()촀\0práctica,
chiquita y fácil de limpiar.\0\0촆촃Eso sí,
\0 (촀\0¿de espacio para guardar
cómo andas, n\0?"
