"label","text"
"001","(%촀\0Últimamente,
\0(촀\0 he comenzado a hacer
ejercicio,
\0 para mantenerme
saludable."
"002","<"
"003","(&촀\0¿Alguna vez has oído hablar sobre
los ""ejercicios corales""?\0\0(""촀\0Consisten en cantar bien alto,
\0(촀\0 para
fortificar los músculos del abdomen.\0\0(7촀\0Pero mi vecina me dijo que cuando
canto en la ducha,
\0 me oye todo el vecindario.
(촀\0Y tampoco es cuestión de arruinar
mi imagen por unos ejerciciosn"
"004","El otro día (촀\0vi un ejercicio interesante
en la tele.
\0 Se llamaba ""Sudar sin
que se note"". (촀\0¡Magnífica idea!
(%촀\0Consistía en reemplazar el carrito
de las compras por una cesta.(""촀\0 Y así
(촀\0fortalecer los músculos del brazo.
(촀\0Hacer ejercicio comprando es
un sueño hecho realidad.
\0(촀\0 ¡Con lo
que me fascina ir de compras!"
"005","()촀\0Una amiga mencionó algo llamado
\0
""ejercicio emocional"".
\0 Por lo visto
funciona más o menos así,
\0 miran\0\0
(촀\0¡Aaah!
\02 (촂\0¡Jo,
\0 jo,
\0 jooo!
\02 (촂\0¡Fuuu!
\02
(5촂\0¡Je!
\0 ¡Je!
\0 (!촀\0¡Chooof!
\02 (촀\0Chasn\0\0
\0\0\0(촀\0Fiun\0\0
\0 La verdad, cansa.
\0
(촀\0Me duele todo el cuerpo, n\0."
"006","(촀\0El otro día tuve (촀\0un día de compras
absolutamente soberbio."
"007","<	
"
"008","(촀\0Resulta que por fin pude conseguir 
2\0}\0\0,
\0
(촀\0¡y a un precio conveniente!\0\0(2촀\0Me sentí como en las nubes,
\0 pero
lo cierto es que ya no tengo lugar en
mi casa,
\0(4촀\0 así que no abrí el paquete."
"009","(%촀\0Por fin conseguí el vestido di-
\0vi-
\0no
\0
(""촀\0que venía buscando hacía siglos.\0\0(7촀\0Estaba vendiendo ropa en una tienda
de segunda mano, 
\0y en esas veo
el vestido colgado y muerto de pena.
(촀\0¿Un vestido de esa categoría?
\0
¡No lo pensé dos veces!"
"010","()촀\0Estaba en casa limpiando el polvo,
\0
que tampoco es que hubiera mucho,
\0
(5촀\0porque la mantengo impecablen\0\0
(&촀\0¿Qué estaba diciendo?
\0 (%촀\0Ah,
\0 (%촀\0sí:
\0
me encontré un viejo libro de
poemas.\0\0(촀\0Nunca le había prestado atención
desde que me lo regalaron hace ya
muchos cumpleaños.
\0 (촀\0¡O no tantos!
(&촀\0¿Qué estaba diciendo?
\0 (%촀\0Ah, sí:
\0
(7촀\0se me ocurrió abrirlo y leer un
poema al azar:
\0 (촀\0¡qué preciosidad!\0\0(촀\0Las palabras se combinaban para
formar ritmos,
\0 y los sonidos mismos
transmitían imágenesn\0\0
\0 ¡Era mágico!
(%촀\0Enseguida llamé a la amiga que me lo
regaló para darle las gracias.
\0 Llevaba
años sin hablar con ella.
\0 (촀\0¡Muy pocos!
(촀\0Así que la poesía no solo trae belleza
a mi vidan\0\0
\0 (촀\0¡También me ayuda a
conectar con gente especial para mí!"
