"label","text"
"001","<"
"001_01","(촀\0Veo que llevas puest2촀oa\0
2\0}촀.\0\0(촀\0Te queda de maravilla,
\0 cariño.\0\0(6촀\0Tú tienes muy buena percha
y yo muy buen gusto, n\0,
(촀\0¡la combinación perfecta!"
"001_02","(촀\0¡Qué bien te queda 2\0}촀, cielo!
\0 (촀\0¡Como hech2촀oa\0 a medida!\0\0(촀\0Sabía que te quedaría bien,
\0 pero
además tú l2촀oa\0 supiste combinar ($촀\0de
una forma soberbia, n\0."
"001_03","(촀\0¡Es2촀ea\0 }촀 es maravillos2촀oa\0, ciel2oa!\0\0(촀\0Me alegra que te haya gustado,
\0
(5촀\0¡fue una muy buena decisión
de mi parte, n\0!"
"002","<"
"002_01","(촀\0¡Vaya!
\0 (""촀\0Veo que tienes puest2촀oa\0 2\0
}\0\0 que te
di yo.(\0촀\0
(4촀\0Veo que tienes un gusto soberbio
para elegir tus accesorios.
(촀\0¡Magnífico!"
"002_02","( 촀\0¡Vaya, 
\0cielo! (""촀\0Creería que es2촀ea\0 es
2\0}\0\0
que yo te regalé, 
\0¿no?
(촀\0Combina estupendamente con tu
conjunto.
\0 (%촀\0Me alegra que te haya gustado, n\0."
"002_03","( 촀\0¡Mírate!
\0 Luciendo 2\0precios2촀oa\0 }\0\0 (촀\0que yo
te di, con clase y estilo.
\0\0\0(6촀\0Reconforta saber que una es
una buena influencia en los que
la rodean, n\0n"
"003","<"
"003_01","(&촀\0Cielo, ¿cómo fue que combinaste
2\0}촁
con tu conjunto?\0\0(\0촀\0(촀\0¡Me parece di-
\0vi-
\0no, n\0!
\0
¡Bien hecho! (6촀\0Veo que has estado
observando y aprendiendon"
"003_02","(촀\0¡2\02\0}촁
te queda (촀\0soberbiamente fabulos2촀oa\0!\0\0(\0촀\0Espero no ofenderte,
\0(%촀\0 pero la verdad
es que tu estilo ha subido de
categoría."
"003_03","(촀\02\0n\0, cielo.
¡Qué soberbia combinación!\0\0()촀\02\02\0}촁
que tienes puest2촀oa\0 se complementa
maravillosamente con tu atuendo.
(촀\0Si no te incomoda,
\0 se lo contaré
a todo el mundo en la cena de
beneficencia de mañana."
"004","<"
"004_01","(촀\0¡Qué }촂 tan soberbi2Ș촀oa\0 tienes puest2Ș촀oa\0, cariño!
\0 ($촀\0Es la combinación perfecta.\0\0()촀\0Mañana tengo cita en el salón de
belleza.
\0 (촀\0Vas a ser el tema de
conversación,
\0 cielín."
"004_02","(촀\0¡Pues mírate nomás,
\0 cariño!
(촀\0¡Qué }촂
tan excels2Ș촀oa\0!
(""촀\0¡Y lo bien que combina con el resto
de tu atuendo!
\0 (촀\0¡Bravo, cielín!"
"004_03","(촀\0La última vez que salí de compras vi
2\0}촂
como 2&Ș촀el tuyola tuya\0 en una tienda.\0\0(촀\0Pero a ti te queda incluso mejor que
al maniquí.
\0(촀\0 Es una combinación
encantadora, cariño."
"005","(%촀\0Es2̘촀ea\0 }촃
que tienes puest2̘촀oa\0 hoy es
verdaderamente fabulos2̘촀oa\0,
\0 cariño.
(촀\0Siempre disfruto ver las
combinaciones que eliges, 
\0($촀\0pero hoy
te has superado, n\0."
"006","(촀\0El calzado es la base de un buen
conjunton\0\0 (촀\0literalmente.\0\0(촀\0Tu }촄 lo demuestra.\0\0(5촀\0Por fin hay alguien que comprende
de qué se trata vestirse con clase."
"007","( 촀\0¿Ese diseño es tuyo?
\0 ¡Confieso
que tú nunca ($촀\0dejas de sorprenderme,
\0
n\0!\0\0(&촀\0¿Existe algo en lo que no te
destaques?
\0 (촀\0Eres 26un verdaderouna verdadera
2hombre
mujer renacentista,
\0 n\0."
