"label","text"
"001","('촀\0No esperaba encontrarme esto aquí,
\0
si te soy sincera.
\0 촊촉No es lugar para
2\0}\0\0n\0\0
(촀\0촆촃Pero admito que me gusta el efecto,
n\0. (1촀\0Le da al área un toque
como de bosque encantadon"
"002","촊촉2\02\0}\0\0n\0\0
\0 ¿está hech2촀oa\0 de hielo de verdad?
\0 촆촃(촀\02\0n\0, aquí corre peligro.\0\0(촀\0Y no solo porque pueda derretirsen\0\0
\0
(3촀\0No me sorprendería si algún vecino
le pegase un lengüetazo."
"003","촊촉(촀\0¡Qué buen gusto!
\0 2\02\0}\0\0 le da un toque (%촀\0muy sofisticado a este lugar.\0\0(1촀\0Los aires clásicos del lejano oriente
son inspiradores,
\0 ¿no te parece,
n\0?"
"004","촊촉(촀\0¿Quién habrá dejado todos los
bloques de construcción tirados
por la isla?
촆촃(촀\0¡Jo, jo, jo,
\0 estoy bromista, querid2oa!
\0
()촀\0Ya sé que solo se trata de 2\0}\0\0.
(촀\0Es adorable y no tengo nada
en contra, n\0."
"005","촊촉Los muebles clásicos resisten
todo,
\0 desde el paso del tiempo
hasta las modas,
\0 siempre efímeras촆n\0\0
(5촀\0촃Y est2촀ea\0 }\0\0 a la intemperie seguro que resiste también el azote de los elementos."
"006","촊촉(촀\0Est2촀ea\0 }\0\0 me recuerda a mis años de escuelan\0\0
\0 (1촀\0¡Qué tiempos!\0\0(촀\0촆촃Eso sí,
\0 yo solía estudiar en casa.
\0
(7촀\0Ojalá hubiera tenido la oportunidad
de estudiar así, a cielo abierto."
"007","촊촉(촀\0Est2촀ea\0 }\0\0 me hace sentir que estoy en un complejo de vacaciones tropical o algo así.\0\0촆촃((촀\0Me parece ideal.
\0 ¿En qué otro lugar
más que en una isla (촀\0vas a disfrutar
de muebles así, n\0?"
"008","촊촉(촀\0¿Quién habrá puesto aquí 2\0}\0\0?\0\0촆촃(6촀\0Qué lugar más curioso para instalar
muebles de oficina.\0\0(촀\0Aunque trabajar al aire libre debe
resultar agradable.
\0 (촀\0Las reuniones
serían como pícnics, n\0."
"009","촊촉(촀\0Est2촀ea\0 }\0\0 queda mucho mejor aquí afuera que adentro de una casa.
촆촃(촀\0Tiene un aire espontáneo y natural
que l2촀oa\0 hace muy apropiad2촀oa\0 para la
decoración de exteriores.
\0 (촀\0¡Chapó!"
"010","촊촉( 촀\02\02\0}\0\0 aquí afuera,
\0 qué dulzura.\0\0촆촃(촀\0Ahora se me antoja 2\0촀, n\0."
"011","촊촉(촀\0¿2\02\0}\0\0 fue idea tuya?\0\0촆촃Tengo que decir que (%촀\0adoro esta
temática frutal para la decoración
de exteriores, n\0."
"012","촊촉(촀\0Qué maravilla de }\0\0, ¿verdad?
\0 Nunca pasa de moda.\0\0촆촃(1촀\0Aaah,
\0 me llena de nostalgian\0\0
\0
Nostalgia de lo no vivido,
\0 que conste\0Z.\0d
\0
(촀\0Que no soy tan vieja, n\0."
"013","촆촃()촀\0Suelo ser muy clásica,
\0 pero adoro
cuando alguien rompe una
tradición (5촀\0con clase, n\0.
촊촉(촀\0Por ejemplo,
\0 instalar aquí afuera 2\0}\0\0 en plan jardín de infancia es ideal."
"014","촊촉(촀\0Caramba,
\0 hacer 2\0}\0\0 enter2촀oa\0 requiere de mucho talenton\0\0\0\0(촀\0Pero también muchos paseos por la
playa.촆촃
\0 (촀\0Qué romántico, n\0."
"015","촊촉()촀\0Estos muebles que combinan hierro
y madera me recuerdan a mis
tiempos de estudiante, n\0.
촆촃(촀\0Y a ti, ¿qué te evoca?
\0 Aquí afuera,
\0
est2촀ea\0 }\0\0 (6촀\0casi da pie a un número musical."
"017","촊촉(촀\0¡Atrevid2촀oa\0, maravillos2촀oa\0, adorable,
pintoresc2촀oa\0!\0\0(촀\0Son algunos de los adjetivos que
usaría para describir tu }\0\0.\0\0촆촃(1촀\0Llena el entorno de color y transmite
la alegría de la \0Caza del Huevo\0￿.\0\0(%촀\0Hay pocas líneas de muebles tan
bien diseñadas, te lo digo yo."
"018","촊촉(촀\0Qué curiosa sensación me transmite
est2촀ea\0 }\0\0.\0\0촆촃()촀\0Siento como una especie de calma
que me invade, 
\0(촀\0como si alguien l2촀oa\0
hubiera hecho a mano y con amor."
"019","촊촉(촀\0¿A quién se le habrá ocurrido poner
algo tan excéntrico como 2\0
}\0\0 aquí?
촆촃(촀\0Quizás alguien quiera indicar que
no estamos en una isla, sino en
algún planeta misterioso.
(촀\0¡Sería maravilloso! Viajar al espacio
siempre fue uno de mis sueños de
toda la vida."
"020","촊촉( 촀\0¡No puedo creer que haya
tropezado justo aquí con
2\0}\0\0!
촆촃No será que alguien tiene pensado
celebrar una boda en la isla pronto,
¿verdad?
(촀\0¡Porque yo no recibí ninguna
invitación, n\0!"
"021","촊촉(촀\0Est2촀ea\0 }\0\0 me hace sentir como la reina sirena de los maresn\0\0\0\0촆촃(1촀\0Me imagino gobernando a todos los
tritones de las profundidadesn\0\0
\0(\0촀\0\0\0()촀\0Aunque vivir en el agua significaría
gastar un dineral en la peluquerían"
"022","촊촉¿Viste qué destello tan especial tiene 2\0}\0\0⁠?\0\0촆촃()촀\0Sé un poco sobre diseño y ese efecto
no es nada fácil de conseguir.
\0
(촀\0Una pieza muy interesanten\0\0
(촀\0Tiene sentido que esté expuesta
aquí,
\0 a la vista de los astros
que la inspiraron, n\0."
"023","촊(촀\0¿Alguien está rodando una película
aquí o algo?
\0 촉(%촀\0Fíjate,
\0 esto es
2\0}\0\0n\0\0
촃촆(촀\0Sería interesante participar en una
película rodada en el marn\0\0\0\0Y yo podría hacer de la reina
de los piratasn\0\0\0\0(6촀\0Me pasearía por la cubierta del barco
con unas botas que darían miedo.
\0
(5촀\0¡Nadie me eclipsaría,
\0 n\0!"
"024","촊촉()촀\0Lo que más me gusta de la
decoración de temporada es
que te transporta en el tiempo.
(1촀\0Est2촀ea\0 }\0\0, por ejemplo, me recuerda a los bellos
otoños de mi infancian\0\0\0\0촃촆(촀\0Es hermoso que cada estación te
traiga recuerdos maravillosos, n\0."
"025","()촀\0Las calabazas son muy versátiles:
\0
puedes usarlas para preparar tanto
platos salados como dulces.
촊촉(7촀\0Y, por lo visto, también para fabricar
mueblesn\0\0\0\0촃촆(6촀\0Más de uno se tentaría con morder
su }\0\0 si tuviera un2촀oa\0 en casa, n\0."
"999","<"
"999_01","촊(촀\0¿Viste est2촀ea\0촉 }\0\0?
\0 (촀\0Queda particularmente bien,촆
\0 ¿no crees?촃\0\0(촀\0Es maravilloso que podamos decorar
toda la isla y no solo nuestras casas.
\0
¡Qué versatilidad!
(1촀\0Yo también quiero ser igual de
adaptablen\0\0
\0 (6촀\0algún día, n\0."
