"label","text"
"002","(촀\0Acabo de ver que hay un terreno
a la ventan\0\0\0\0(3촀\0Me tienta comprarlo,
\0 pero tiene más
sentido que mi residencia veraniega
(촀\0esté en otro lugarn\0\0
(촀\0Es mejor dejarlo libre y que alguien
se mude a la isla:
\0 ¡necesitamos caras
nuevas en n\0!
( 촀\0No es que me haya cansado de ver
la tuya ni nada, n\0."
"003","<"
"003_01","()촀\0He observado que pusieron otro
terreno a la venta en la isla,
n\0.\0\0(촀\0Vamos a tener a alguien nuevo para
charlar,
\0 ¿no es maravilloso?
\0
(6촀\0Espero que sepa escucharn"
"003_02","(
촀\0He observado que pusieron otro
terreno a la ventan\0\0
(촀\0¡El vecindario crece, n\0!
(촀\0Estoy segura de que \0Tom Nook\0￿
lo venderá enseguida."
"003_03","(촀\0¿Lo puedes creer?
\0 ¡Ya pusieron otro
terreno a la venta, n\0!\0\0(1촀\0Parece que fue ayer cuando la isla
se empezó a llenar de vidan\0\0
\0
(촀\0¡La comunidad crece cada vez más!
(%촀\0No veo la hora de conocer al nuevo residente.
\0 (3촀\0Dudo que a \0Tom Nook \0￿le cueste conseguir un compradorn"
"005","<"
"005_01","(촀\0¿Te enteraste de la buena noticia?
\0
(촀\0El terreno que estaba disponible
ya se vendió.
()촀\0Parece que lo compró 2$촀un taluna tal\0 s촀.
\0 (촀\0¡No creo que tarde en mudarse!\0\0(
촀\0Tengo tantas preguntasn\0\0
\0
¿Le gustará 촀
o preferirá 촁?
(&촀\0¿Su receta para hacer 촀 será mejor que la mía?
\0 (	촀\0¡Imposible, n\0!"
"005_02","(촀\0Ya sabes que me gusta mantenerme
informada, n\0n\0\0\0\0()촀\0Pues bien,
\0 fui al terreno que estaba
a la ventan\0\0 (촀\0¡y resulta que ya lo
compraron!
(&촀\0¿Tú sabes quién es s촀?
\0 ('촀\0Yo tampocon\0\0\0\0(촀\0Qué (촀\0ganas de conocerl2촀oa\0.
\0 No quiero
tener opiniones prematuras.
\0 (6촀\0Ya l2촀oa\0
interrogaré cuando l2촀oa\0 conozca."
"005_03","()촀\0Ese terreno que había disponible
ya se vendió.\0\0(
촀\0Parece que 2Z촀(nuestro nuevo vecino(nuestra nueva vecina\0 se llamará s촀.
\0
(%촀\0Es un nombre bonito.\0\0(촀\0Espero que 2촀élella\0 sea tan agradable
como suena."
"006","(촀\0Hoy tenemos que sumarle 1
a la población de n\0,
\0
(촀\0¡qué maravilloso!
()촀\0Cuantos más seamos,
\0 más nos
reiremos,
\0 ¿no se suele decir eso?\0\0(3촀\0Será muy divertido corregir sus
modales,
\0 su forma de vestir
\0 y su
manera de agarrar los cubiertosn"
"007","<"
"007_01","(&촀\0Sabes que tenemos a alguien nuevo
en la isla, ¿verdad?\0\0(촀\0Yo todavía no me pude acercar
a saludar,
\0 y no es que me dé
apuro ni nadan\0\0
(7촀\0Es que no querría asomar la cabeza
cuando esté desempacando
la ropa interiorn"
"007_02","(
촀\0Ya estamos a día Z\0, ¿no?
\0 Espera,
\0
(촀\0¿hoy no es el día que llega alguien nuevo a la isla?
(촀\0Tengo que hacer de embajadora
de n\0 y acercarme a saludar, n\0."
"007_03","(
촀\0¿Sabes si ya llegó el nuevo
residente, n\0?
\0 No pasé a espin\0\0
\0 (7촀\0digon\0\0
\0 a cerciorarme.\0\0()촀\0Las primeras impresiones son muy
importantes.
\0 Iré a arreglarme
\0 (촀\0y después me acerco a saludar."
"008","<"
"008_01","(촀\0El cumpleaños de s촀
está a la vuelta de la esquina."
"008_02","( 촀\0Hoy al consultar mi agenda,
\0
noté que se acerca el (촀\0cumpleaños
de s촀."
"008_03","(
촀\0Ahora que lo pienso,
\0 ¿no falta poco
para (촀\0el cumpleaños de s촀?"
"009","<"
"009_01","(촀\0El cumpleaños de s촀
está a la vuelta de la esquina."
"009_02","( 촀\0Hoy al consultar mi agenda,
\0
noté que se acerca el (촀\0cumpleaños
de s촀."
