"label","text"
"001","<"
"001_01","(.촀\0Hmmmn\0\0
\0((촀\0 Waarom lijkt alles zo raar?
\0
Ken ik jou?
\0(9촀\0 En nog belangrijker,
waar is mijn kussentje?"
"001_02","Ik weet dat we elkaar nog niet
kennen,(촀\0 maar ik denk dat je dit eiland
best leuk zult vinden, n\0.
Een van de coole dingen
\0()촀\0 is dat het
een soort land is dat in het water
drijft."
"001_03","( 촀\0Huh? Wie ben jij?
\0(촀\0 Het voelt alsof ik
je uit een droom ken, maar dan zou
je emmers vanille-ijs bij je hebben."
"002","<"
"002_01","(촀\0Hé, n\0?\0\0('촀\0Nooit gedacht dat ik jou hier tegen
zou komen. 
\0(촀\0Je bent me toch niet aan
het achtervolgen, n\0?"
"002_02","(촀\0Wauw! 
\0Daar heb je n\0n\0\0\0\0(촀\0Dat ik jou zo tegenkom, voelt aan als
een droom.
\0( 촀\0 
\0Wat best logisch is, want
dit is ook een droom!"
"002_03","(""촀\0Hé, n\0!\0\0(촀\0Ik droomde laatst ook al dat ik je
tegenkwam, n\0.
\0\0\0( 촀\0Is dit soms wat ze een ""déjà jus""
noemen?"
"003","<"
"003_01","(촀\0Wil je iets leuks weten over dit
eiland?
\0(\0촀\0 De bewoners noemen het
""n\0"".
\0(%촀\0 Cool, hè?"
"003_02","(촀\0Ik wist niet dat jij hier zou zijn, n\0!\0\0(%촀\0Dat komt mooi uit!
\0 (4촀\0Want ik weet
niet hoe ik weer naar huis kom,
n\0."
"003_03","(촀\0Waaaaat, 
\0n\0?\0\0(촀\0Zitten we samen in een droom?
\0(촀\0 Ik
wist wel dat het een goed moment
was voor een dutje, n\0!"
"004","<"
"004_01","(.촀\0Huwaaahn\0\0
\0F (7촀\0Hoe kan ik in een droom
nou moe zijn?
\0 Niet eerlijk."
"004_02","()촀\0Iedereen zegt altijd dat je in een
droom kunt doen wat je wilt.\0\0(\0촀\0Maar tot nu toe,
\0 lukt het me alleen
(촀\0om omlaag te vliegen en niet
omhoog."
"004_03","Normaal vergeet je dromen vrij snel,
\0
(촀\0maar ik denk dat dat bij deze droom
anders zal gaan."
"005","<"
"005_01","Als deze droom een succes is,(4촀\0
kunnen we in de volgende misschien
op een cruise gaan, n\0.
(촀\0Ik zorg voor zonnebrand als jij ruime
broeken meeneemt. 
\0(%촀\0Dan zijn we klaar
voor een week lang zon en buffet."
"005_02","(1촀\0Ik vraag me af of dit eiland lokale
specialiteiten heeftn\0\0
\0 Laat het me
weten als je iets lekkers ontdekt.\0\0(!촀\0Droometen smaakt vast nog
lekkerder dan normaal!"
"005_03","(촀\0Cool dat je in dromen allerlei nieuwe
eilanden kunt ontdekken.\0\0(6촀\0En het is gaaf dat je zoveel kunt
eten als je wilt zonder vol te raken.
\0
(촀\0Ghehehe!"
