"label","text"
"101","У-ху. Прости, (""촀\0я так резко встал, что
у меня голова закружилась. Даже
забыл, о чем мы там говорили.
"
"102","(촀\0Ну, рассказывай, в чем дело?
2\0n\0!
"
"103","(촀\0Отличненько! 
\0Так о чем ты хотел2\0а
поговорить? 2\0n\0!
"
"201","<"
"201_01","Привет, 
\0n\0!
\0((촀\0
Дай-ка я встану. 2\0n\0!"
"201_02","(촀\0Ого,
\0 это же n\0!
\0(
Как делишки? 2\0n\0!
\0(
(%촀\0Секундочкуn"
"201_03","(촀\0
\0Приветик,
\0 n\0!
\0((\0촀\0 Сидя
на земле, неудобно думать, дай-ка
я встану. 2\0n\0!"
"202","<"
"202_01","Приветик,
\0 n\0!
\0((촀\0 Давай
поболтаем! 
\0(Только дай-ка я встану.
Секу-у-ундочкуn\0\0 2\0n\0!"
"202_02","(촀\0Привет!
\0 Это же n\0!
\0(
Хочешь поболтать?
\0((%촀\0 И я тоже хочу!
Давай болтать!"
"202_03","(촀\0
\0Привет,
\0 n\0!
\0((\0촀\0 Сидя
мне плохо думается, дай-ка
я лучше встану. 2\0n\0!"
