"label","text"
"001","(촀\0The Fishing Tourney's gonna start
soon, n\0!\0\0(3촀\0I've been secretly preparing for
MONTHS!
\0 I've even invented
a special move just for today!\0\0Ready for it? 
\0OK, watchn\0\0
\0(5촀\0
\0
C'mere, fishy!
\0
(\0촀\0Pretty great, yeah, n\0?"
"002","(""촀\0I can't wait for today's
Fishing Tourney!\0\0As my greatest rival, you're the only
angler I'm worried about!\0\0(	촀\0Everybody else can already consider
themselves caught, n\0!"
"003","(!촀\0
\0The Fishing Tourney starts at nine
o'clock today, (촀\02\0n\0.\0\0(5촀\0I've been working on my fishing
muscles lately, so I'm gonna catch
every fish there is!"
"004","(""촀\0Catch anything?
\0 ((촀\0I know you'll be
serious competition. You are MY
rival, after all, n\0!"
"005","(촀\0I'm fishing as hard as I know how!\0\0(9촀\0My special move's really paying off.
\0
I walk up to the water and sayn\0\0
\0(5촀\0
\0
""C'mere, fishy!""
\0 (촀\0Works every time!"
"006","(%촀\0Today's the day when we battle it
out against the fish!
\0 Mano-a-Fisho!
(""촀\0Bring your A game, n\0!"
"007","(촀\0My arms are rock hard from swinging
that fishing rod around all day!\0\0(2촀\0Heh heh, no doubt I'll be sore
tomorrow, but I'll have a trophy
too, n\0!"
"008","(&촀\0Who caught the most fish?\0\0(촀\0Well, I think the most important
thing is that everybody had fun!"
"009","(촀\0Today I used a lot of my muscles. My
arm muscles! My leg muscles! My
fishing muscles!
\0 A LOT of muscles!\0\0(%촀\0Now my hungry muscles are really
flexing! I gotta have a protein drink
when I get home, n\0!"
"010","(""촀\0How ya feelin', n\0?\0\0(&촀\0Me?
\0( (촀\0Ha ha, I feel like I'm just getting
started, n\0."
"011","(촀\02\0n\0! Listen to me!
\0(
('촀\0As soon as you give up?

\0It's over!\0\0It's as true of fishing tournaments as
it is of sandwich making!
\0 Don't quit!
Don't leave mustard on the counter!\0\0(5촀\0The winner?! 
\0They're the one who
is persistent until the end! 
\0The one
who finishes their sandwich!\0\0(&촀\0Also? 
\0I think I'm hungry."
"012","(&촀\0Fishing rods are hard to use, don't
you think? 
\0((촀\0You never know when the
fish are going to bite!\0\0(촀\0I think maybe I'll try grabbing 'em
with my hands, n\0."
"013","(%촀\0Listen up! 
\0(5촀\0FISHING 
\0is a BATTLE!
\0
A battlen\0\0with a FISH! 
\0EVERYTHING
is on the line, n\0!\0\0(촀\0There're only two possible outcomes!
\0
VICTORY!
\0 And the musty, gross
cheese taste of defeat!\0\0So look right in that water!
\0
Square your shoulders!
\0 And sayn\0\0(5촀\0
\0
""C'mere, fishy."""
"104","($촀\0Son\0\0you haulin' 'em in or what,
n\0?\0\0(5촀\0Don't underestimate me!
\0 You know
I'm bringin' my A game. 
\0You better
bring yourn\0\0
\0(&촀\0 What's higher than A?"
"105","(촀\0Am I serious about this fishing
tourney? 
\0((&촀\0Does 2\0n\0 have
extremely well-defined triceps?
(5촀\0The answer is yes! 
\0((2촀\0And yes, I do.
Thanks for noticing, n\0!"
"106","(촀\0I'm not gonna tell you the secret of
how to be great at fishing, but I will
say it's alllll about the timing.
(촀\0Oh. 
\0I think I just gave most of it
away. 
\0(촀\0Well, you also gotta have
good wrist muscles, n\0."
"107","(촀\0If you wanna catch a big fish, you
gotta think big.
\0 Big muscles. 
\0Big
reflexes. 
\0(1촀\0A big 촀.
(;촀\0Er, scratch that last one. 
\0((촀\0I was
thinking about what's on my
shopping list, n\0."
