"label","text"
"001","(촀\0The Bug-Off's gonna start
soon, n\0!\0\0(촀\0Can't wait to show off my net-
handling skills, n\0."
"002","(!촀\0
\0\0THE BUG-OFF'S
GONNA START!
\0\0d\0\0(촀\0I'm all limbered up and ready to go!
\0
(""촀\0You're my rival, so you best get
buggy, n\0!"
"003","(촀\0The Bug-Off starts at nine today!\0\0(:촀\0I bumped up my push-ups to three
sets of a thousand per day just so
I could build extra Bug-Off muscles!\0\0(5촀\0You watch, n\0!
I'm gonna have bugs in my
pockets for WEEKS!"
"004","(	촀\0I swear on my epic triceps that
there's no way I'm gonna lose to
you, n\0!"
"005","(&촀\0Have you ever done visualization
exercises to help you catch bugs?\0\0(촀\0Close your eyesn\0\0 Imagine the bug
in your netn\0\0 Open your eyesn\0\0\0\0n\0\0(촀\0And then you'll see I swiped
that bug when you weren't
looking, n\0!"
"006","(:촀\02\0n\0, I'm gonna
level with you.\0\0(9촀\0As my greatest rival, I need you to
go for the gold.
\0 Go all out.
\0 No mercy.

\0I need a challenge.\0\0(	촀\0d\0\0I WILL DESTROY YOU, AND RULE
THE BUG-CATCHING SCENE WITH
A SIX-LEGGED FIST!d\0\0\0(촀\0Which is to sayn\0\0 I want to have a
bunch of fun today! Let's, uh, 
\0((촀\0both
try our best, n\0?"
"007","(촀\0I put weights on my net so waving it
around would really buff up my arms!\0\0(2촀\0Heh hehn\0\0 I feel way ripped."
"008","(촀\0The Bug-Off 
\0is over.
\0( (촀\0I wish more
bugs got to witness my muscles!"
"009","(&촀\0How did ya do? I mostly came away
with muscle aches!
\0( (촀\0Ooof! Always
stretch before bug hunting!"
"010","(촀\0Bugs can do all sorts of things 
\0like
fly and jumpn\0\0 They're unusually
nimble and light on their feet.\0\0(촀\0I gotta train harder to have that sort
of confidence in my explosiveness!"
"011","(:촀\0Hey! 
\0Listen up!
\0 (	촀\0The one who doesn't
give up?
\0 They're the one who never
gave up!
\0 Remember that!"
"012","(""촀\0Pace yourself, n\0!\0\0(촀\0I don't wanna hear that you can't
move tomorrow 'cause your
muscles are sore, n\0."
"013","(:촀\0Just because you can't catch any
bugs doesn't mean you should
give up, n\0!\0\0('촀\0Like my instructor said,
\0 ""It's not
about winning or losing! It's about
NOT quitting so you don't not win!""\0\0(5촀\0Most important lesson I ever learned
in my life."
"104","(&촀\0How goes the catching?
\0 Giving the
net a proper workout?\0\0(5촀\0I trained hard for today, and then
backed off so I could recover for
a peak effort, n\0.
(촀\0I AM PU
\0U
\0U
\0U
\0MPED!
\0( (촀\0Ohn\0\0save it
for the bugs, n
\0.
\0
(촀\0Save it for the bugsn"
"105","(촀\0Ooh, I can't believe there are bugs
that are faster than men\0\0\0\0(1촀\0If I could catch them, then we could
compare workouts,
\0('촀\0 but I'll never
catch them because they're so fast!"
"106","(5촀\0Who's ready to get second place?
\0
That's right—(촀\0first place is reserved
strictly for n
\0.\0\0(촀\0Sorry, that was pretty boastful.
\0
I'm still working on my trash talk,
n\0n"
"107","(%촀\0This is the last Bug-Off for a while,
you know.
\0 (5촀\0I dunno about you, but
I'm gonna leave it all on the court!\0\0()촀\0That's a metaphor. 
\0(촀\0But if there WAS
a Bug-Off court, I'd leave it all out
there, n\0."
