"label","text"
"000","(촀\0Isn't Halloween the best?
\0
(촀\0Ooh, except when you get
trickedn\0\0\0\0(촀\0I guess you should probably watch
out for anyone wandering around
in costume today.\0\0(촀\0Unless you have a treat!
\0((&촀\0 I mean,
DO you have a treat?
\0 Asking for
me, becausen"
"001","
\0(!촀\0\0d
\0

\0\0d\0Trick or treat!\0d
\0(\0촀\0
	\0\0\0(촀\0Better give me some candyn\0\0unless
you wanna be tricked, n\0!"
"001_01","
\0(!촀\0\0d
\0

\0\0d\0Trick or treat!\0d
\0(\0촀\0
	\0\0\0(촀\0Better give me some candyn\0\0unless
you wanna be tricked, n\0!"
"001_a","Here, take this!"
"001_b","No way."
"002_01","(촀\0Oh, you were ready for that. 
\0And I
wanted to surprise you with a really
powerful trick! 
\0(촀\0Oh welln"
"002_02","(6촀\0Ha! 
\0I wasn't really expecting you to
be ready for that. 
\0(촀\0But I'm definitely
ready for that candy you gave me!"
"003_01","(촀\0Aw, I should probably give you
something in return, huh. 
\0((&촀\0How about
2\0\0}\0\0\0￿?\0\0(촀\0Perfect for Halloween, right?"
"003_02","(촀\0Since you're so generous, I'm comin'
right back atcha. 
\0(촀\0Flex those fingers
and get ready to grab a \02\0Ā촃lollipop\0￿!"
"003_03","(촀\0Well, I guess YOU'RE getting a treat.
\0(
(촀\0It's a \0recipe\0￿ for making your own
\0}\0\0\0￿!\0\0(촀\0Craft something like that, and your
Halloween is gonna flex hard!"
"003_04","(촀\0Well, I hope you're warmed up,
because now you get to carry home
Z\0\0 }\0Ȁ\0￿!"
"004_01","(6촀\0Isn't Halloween the greatest?
\0(
(촀\02\0n\0, I love it!"
"004_02","(촀\0That was more fun than fifty reps!
\0
Yay, Halloween!"
"005","( 촀\0Ah, you've already maxed out what
you can carry. 
\0(($촀\0Take a load off and
come back, OK?"
"006","(촀\0Oh, it looks like you might topple
over if I hand you anything else.\0\0(촀\0I really wanna give this to you today,
so can you lighten the load a bit and
come back?"
"007","(촀\0Oh, are you back to collect your
\0}\0\0\0￿?\0\0(""촀\0Well, don't be shy, then.
\0
Here you go!"
"007_01","(촀\0Oh, are you back to collect your
\0}\0\0 recipe\0￿?\0\0(""촀\0Well, don't be shy, then.
\0
Here you go!"
"007_pl","(촀\0Oh, are you back to collect your
\0}\0Ȁ\0￿?\0\0(""촀\0Well, don't be shy, then.
\0
Here you go!"
"008","( 촀\0No candy, huh?
\0 (촀\0That's like showing
up at the gym without your biceps!\0\0(9촀\0Why don't you come talk to me
again when you've got your bicep—
\0
(2촀\0I mean, candy."
"009","(촀\0Wait, you don't even HAVE any
candy, n\0.
\0 (촀\0Well, I'll let
it slide this time.\0\0(9촀\0See if you can't pump up those
candy supplies before you come
see me again, OK?"
"010","(촀\0You're not gonna hand over the
candy? 
\0On Halloween? 
\0((\0촀\0Well, then
I guess I'll have to don\0\0
\0(!촀\0
\0

\0THIS!
<"
"011","(촀\0You're not gonna share that candy
with me?
\0 On Halloween?!
\0( (\0촀\0Well, in
that casen\0\0
\0(

\0(!촀\0TRICK INCOMING!
<"
"012","(촀\0Yes! 
\0That was awesome. 
\0((촀\0Look at
you now, n\0!\0\0(촀\0Don't worry—it's not forever.
\0
(%촀\0You can change back just like
you'd change your appearance.\0\0(촀\0So have fun with it, n\0!"
"013","($촀\0Oh, if you don't already have a way
to change your look, try this.
\0 It's
2\0\0}\0\0\0￿."
"014","(촀\0As for the \0face paint\0￿?
\0((%촀\0 You can just
sweat it off by running a marathon,
of course.\0\0(촀\0Kidding!
\0( ()촀\0Just open up the clothing
section of your pockets if you want
to take it off."
"015","(6촀\0So,
\0 how does it feel to be
transformed?
\0(촀\0 I love my new
powers. 
\0Haha!"
