"label","text"
"001","<"
"001_01","(촀\0Toy Day at last!
\0 I can't wait to hang
out with Team Santa and get some
autographs, n\0!"
"001_02","(5촀\0My Toy Day hype is totally in peak
condition, n\0.\0\0(%촀\0Finding a stocking sturdy enough to
hold the weight-lifting gear I wished
for was tough,
\0 (촀\0but I did it!"
"001_03","(촀\0I hope Santa doesn't get too chilly
making his laps tonight.(촀\0\0\0Hmmn\0\0 (촀\0
\0Maybe I could challenge him
to some arm-wrestling.
\0 That always
warms me up, n\0!"
"002","<"
"002_01","(촀\0Happy Toy Day!
\0 Ready to flex those
biceps and tear into some presents?\0\0(\0촀\0Speaking of presentsn\0\0
\0 (&촀\0Have you met
\0Jingle\0￿ the reindeer yet?
\0 He's one of
Santa's workout buddies.
\0 ($촀\0Cool, huh?"
"002_02","(촀\0I hope Santa can find my place under
all this snow.
\0 (촀\0I guess I could shovel
it, but arm day was yesterday."
"002_03","(촀\0I've been jogging a bunch of extra
laps today.
\0 I wanna spell out 
\0""Hi,
Santa!""
\0 in the snow, n\0."
"003","<"
"003_01","(;촀\0Whoa!
\0 Santa!
\0 Nice arms!
\0 I have lots
of questionsn\0\0 What's your benchn\0\0(\0촀\0
Wait a minuten\0\0
\0 (촀\02\0n\0!\0\0(촀\0You totally had me fooled!
\0( (7촀\0Hey, but
just in case you see Santa first,
\0 can
you ask him about his bench weight?"
"003_02","(촀\0Santa?!
\0 I-I'm a huge fan!
\0 Can I have
your autogran\0\0
\0 (촀\0Oh, it's just you,
n\0, n\0.\0\0('촀\0No offense, but I'm gonna pass on
that autograph.
\0 Not that I'm not a
fan,
\0 (2촀\0but I've already got it!"
"003_03","(%촀\0
\0What's up, Santa?
\0 Pleasure to meet
you.
\0 (4촀\0Hey, I've got a weird request(촀\0n\0\0\0\0Can I try lifting that big bag of gifts
you're always carryingn\0\0 ( 촀\0Wait, you're
not Santa.
\0 You're n\0.\0\0(	촀\0
\0What's the swole idea?!
\0( (촀\0And I really
got my hopes up too, n\0n"
"004","<"
"004_01","(\0촀\0Santa's sleigh should be showing up
any minute now.
\0 ((촀\0Bring it on, Santa!
\0
I am ready to lift some presents!"
"004_02","(촀\0I sure hope Santa stops by tonight.
\0(
(촀\0I spilled a protein shake on my wish
list,
\0 so I never sent it to himn"
"004_03","(%촀\0I bet Santa's real into rock climbing.
\0
Think about it!
\0 (7촀\0How else would you
climb up and down a chimney?"
"005","<"
"005_01","(3촀\0Out for a jog?
\0 You wouldn't happen
to be trying to find Santa so you can
get your present early,
\0 would you?"
"005_02","(-촀\0
\0I sure hope Santa's staying hydrated
in this heatn\0\0
\0 (촀\0
\0I wonder what he'd say
to an ice-cold protein shake."
"005_03","()촀\0I've been jogging a bunch of extra
laps just so I can be the first to spot
Santa's sleigh, n\0.\0\0(\0촀\0By the way,
\0 (&촀\0have you met \0Jingle\0￿ the
reindeer yet?
\0 He's one of Santa's
workout buddies.
\0 ($촀\0Pretty cool, huh?"
"050","<"
"050_01","(촀\0Santa swooped in with the play
of the day and whoa!
\0 (촀\0My present
is SUPER heavy, n\0!"
"050_02","(%촀\0Gotta love getting an early-game gift
touchdown from Team Santa.
\0( (촀\0What
an awesome Toy Day, n\0!\0\0( 촀\0Oh!
\0 Just remembered we haven't
passed gifts to each other yet.
\0 (6촀\0Hey,
when you're done, swing by, OK?"
"050_03","()촀\0It's great what you're doing for Team
Santa,
\0 but you deserve to get gifts
too!
\0 (6촀\0Come see me when you're done."
"051","<"
"051_01","(촀\0\0Dressed like Santan\0\0carrying a big
bag full of presentsn\0\0on Toy Dayn\0\0
\0\0￿
(&촀\0What are you up to, n\0?"
"051_01_a","I have a gift for you!"
"051_01_b","Happy Toy Day!"
"051_02","(촀\0Look at you!
\0 That Santa outfit makes
you look ripped, n\0!"
"051_02_a","I have a gift for you!"
"051_02_b","Happy Toy Day!"
"051_03","(촀\0Be careful working out in all that
Santa gear.
\0 It looks super warm,
so stay hydrated, n\0!"
"051_03_a","I have a gift for you!"
"051_03_b","Happy Toy Day!"
"052","<"
"052_01","(촀\0What's up with the bag?
\0 Is it full of
gifts, or are you hauling around your
촀 gear, n\0?"
"052_01_a","I have a gift for you!"
"052_01_b","Happy Toy Day!"
"052_02","(\0촀\0Is that a sack of gifts? (촀\0
\0Oh!
\0 I get it!
\0
A Toy Day-themed workout!
\0 (촀\0What
an awesome idea, n\0!"
"052_02_a","I have a gift for you!"
"052_02_b","Happy Toy Day!"
"052_03","(;촀\0Whoa!
\0 That's gotta be the third-
biggest bag of stinky gym clothes
I've ever seen, n\0n"
"052_03_a","I have a gift for you!"
"052_03_b","Happy Toy Day!"
"053","<"
"053_01","(&촀\0A gift?
\0 Fromn\0\0(촀\0
\0Santa? Hold on, you're
doing Santa's heavy lifting?!
\0 That's
awesome!
\0 You're totally crushing it!"
"053_02","(&촀\0A gift?
\0 Wait, is this from Santa?!
\0
(\0촀\0Then that meansn\0\0 (촀\0You got drafted
onto Team Santa!
\0 Awesome!"
"054","<"
"054_01","($촀\0Right back at you!
\0 Happy Toy Day!
\0
( 촀\0Wait up, this is a gift from Santa!\0\0(촀\0Since when are you Team Santa's
quarterback?
\0 That's awesome!
\0 Way
to break into the big leagues!"
"054_02","($촀\0Hey, Happy Toy Day!
\0( (촀\0Uhn\0\0what's the
present for?
\0 (촀\0
\0Oh!
\0 You're at bat for
Santa?
\0 That's awesome!
\0 Thanks!"
"055","<"
"055_01","(촀\0If there's anyone here who could play
for Team Santa,
\0 it'd totally be you!\0\0(6촀\0
\0You know what?
\0 I wanna thank you
for helping out with the big guy's
big job, n\0!"
"055_02","(%촀\0So my rival's helping out Santa, huh?
\0
I'm totally envious.
\0 Lifting that gift
bag's gotta be great for the arms.\0\0(6촀\0Think you can lift another gift?
\0 This
one's for you, n\0."
"056","<"
"056_01","(1촀\0I still can't believe you're working for
Santa.
\0 That's like getting into the
촀 hall of fame.
\0 (촀\0Amazing!"
"056_02","(촀\0It really feels like we both won the
Toy Day world championships this
year, doesn't it?
\0 (촀\0Thanks again!"
"057","( 촀\0Oh!
\0 Guess not.
\0 Your pockets are
packed.
\0 ()촀\0Go rack some gear so I can
give this to you!"
"058","($촀\0Santa's helper returns!
\0 Back for your
gift, n\0?"
"059","(\0촀\0I was gonna give that to Santa, but
this is way better.
\0 (3촀\0Oh, and that isn't
your Toy Day gift.
\0 That's still coming!"
"100","<"
"100_01","(3촀\0I hope you're ready for a one-on-one
gift exchange.
\0 (	촀\0'Cause I'm challenging
you to a one-on-one gift exchange!"
"100_01_a","You're on!"
"100_01_b","Maybe later."
"100_02","(7촀\0How'd you like to do a Toy Day gift
exchange with your number-one draft
pick?
\0 Right now, n\0!"
"100_02_a","You're on!"
"100_02_b","Maybe later."
