"label","text"
"001","(촀\0Yo! 2\0n\0!
\0 Happy
birthday!
\0 (%촀\0See?
\0 I remembered!"
"001_a","(\0촁\0Eat a cupcake!"
"001_b","(\0촁\0Thank you!"
"002","(촀\0Happy birthday, n\0!
\0(
(7촀\0Heh heh, congrats on another year!"
"002_a","(\0촁\0CUPCAKE FOR YOU!"
"002_b","(\0촁\0Thank you!"
"003","(촀\02\0n\0!
\0 Today is your
special day!
\0( (촀\0Happy birthday!"
"003_a","(\0촁\0Cupcake? Take one!"
"003_b","(\0촁\0Thanks!"
"004","(촀\0Looking forward to more good times
together this year, n\0!"
"005","(4촀\0You can't relax just because you've
had a birthday.
\0( (촀\0You gotta keep being
my greatest rival, n\0!"
"006","(촀\0You'll start training with me every
day so you're ready for next year's
birthday, yeah, n\0?"
"007","(%촀\0You say birthdays?
\0 I think of
push-ups, pull-ups, squats, and
back flips.
\0 Oh!
\0 And cake.\0\0(촀\0However old you are?
\0 You do that
many reps.
\0( (6촀\0And, if you can't finish
your cake?
\0 You share it with me."
"008","(&촀\0Did you already eat some cake,
n\0?
\0( (촀\0If you have any
left, I'll help you out!"
"009","(촀\0Oh!
\0 A cupcake!
\0 (촀\0Smells delicious!\0\0(%촀\0Thanks, n\0!
\0 (촀\0I've
been kickboxing all day, and
was craving a sweet!"
"010","(촀\0
\0Oh yeah! 
\0I have something to give
you too!"
"011","(7촀\0YOU'RE giving ME a present?
\0 That's
an awfully nice thing to do for
your greatest rival!\0\0(촀\0Tell ya what!
\0 Here's a present for
you in return!"
"012","(""촀\0I've got a present for you as well!\0\0Butn\0\0your pockets?
\0('촀\0 Your pockets
are FULL!\0\0(촀\0You have snatched DEFEAT from the
very jaws of LADY VICTORY!\0\0(촀\0Eh, don't worry about it.
\0 I'll send it
to you later."
"013","(%촀\0I've got something for you toon\0\0\0\0(""촀\0I'll send it to you later, n\0."
"014","(촀\0What in the 2\0n	\0
2\0촀 Hall of Fame
just happened?"
"015","(촀\0Happy birthday, n\0!\0\0(%촀\0Check it!
\0 I remembered!
\0 And you
thought I wouldn't!"
"016","(촀\0Happy birthday!
\0( (7촀\0Here's to another
year of rivalry!"
"017","(촀\02\0n\0!\0\0(촀\0Today's your day!
\0 YOURS!
\0 Grab hold
of today!
\0 (촀\0Squeeeeeze all the birthday
out of it!"
"018","( 촀\0Huh?
\0 This cupcake is a gift for me?\0\0(촀\0Yes! 
\0I did extra sit-ups just in case
I got some cake today. 
\0((촀\0Thanks!"
"021","(촀\02\0n\0!
\0 (\0촀\0Hey, wasn't
yesterday your birthday?\0\0(#촀\0Sorry, 
\0I was so focused on working
out that I forgot.
\0 So that's a fumble!\0\0Guess I need to work on my memory
muscle, huh?
\0 Get a six-pack going in
my brain, n\0.\0\0(촀\0Happy belated birthday!"
"021_a","(\0촁\0Eat this cupcake!"
"021_b","(\0촁\0Thank you!"
"022","( 촀\0Oh yeah!
\0 Wasn't yesterday
your birthday?\0\0(7촀\0Heh heh, I'm a day late, but happy
birthday!
\0( (촀\0Did I miss anything at
the party, n\0?"
"022_a","(\0촁\0You missed this!"
"022_b","(\0촁\0Thank you!"
"023","(""촀\02\0n\0!
\0 I forgot to say it
yesterday, but happy birthday!\0\0(촀\0I'm a day late, but want you to know
that I'm grateful to have a rival as
rivaln\0\0ly as you, n\0!"
"023_a","(\0촁\0Have a rival cupcake!"
"023_b","(\0촁\0Thanks!"
"025","(촀\02\0n\0!
\0 (\0촀\0Hey, wasn't
your birthday yesterday?\0\0(#촀\0Sorry, 
\0I was doing inverted backflips
ALL
\0 DAY
\0 to increase my mid-body
strength and totally forgot!\0\0(촀\0It's a day late, n\0, but
happy birthday!"
"026","( 촀\0Oh yeah!
\0 Wasn't yesterday
your birthday?\0\0(7촀\0Heh heh,
\0 it's a day late but, uhn\0\0
\0
Happy birthday!"
"027","(""촀\02\0n\0!
\0 I forgot to tell
you yesterday, but happy birthday!\0\0(%촀\0I'm a day late, but I want you to
know I'm grateful YOU'RE my rival
and not,
\0 you know,
\0 someone else!"
