"label","text"
"Ftr_00725_0","\0\0むじ無地"
"Ftr_00725_1","\0\0はる春"
"Ftr_00725_2","\0\0なつ夏"
"Ftr_00725_3","\0\0あき秋"
"Ftr_00725_4","\0\0ふゆ冬"
"Ftr_00833_0","なし"
"Ftr_00833_1","クール"
"Ftr_00833_2","キュート"
"Ftr_00833_3","ポップ"
"Ftr_00833_4","メッセージ"
"Ftr_01032_0","カフェ"
"Ftr_01032_1","トラベル"
"Ftr_01032_2","ファッション"
"Ftr_01032_3","スポーツ"
"Ftr_01032_4","マガジン"
"Ftr_01032_5","キッズ"
"Ftr_01032_6","\0\0しゅうかんし週刊誌"
"Ftr_01499_0","なし"
"Ftr_01500_1","レッドボーダー"
"Ftr_01500_2","ブルーボーダー"
"Ftr_01500_3","イエローボーダー"
"Ftr_01501_1","ハート"
"Ftr_01501_2","サカナ"
"Ftr_01501_3","スター"
"Ftr_01504_1","ホワイト"
"Ftr_01504_2","トクダイドット"
"Ftr_01504_3","トクダイボーダー"
"Ftr_01620_0","カラフル"
"Ftr_01620_1","カモフラージュ"
"Ftr_01620_2","ハイビスカス"
"Ftr_01620_3","ホワイト"
"Ftr_01644_0","なし"
"Ftr_01644_1","おなじみのロゴ"
"Ftr_01644_2","シックなロゴ"
"Ftr_01644_3","ハードなロゴ"
"Ftr_01644_4","エンブレムなロゴ"
"Ftr_01644_5","スクリプトなロゴ"
"Ftr_01644_6","ポップなロゴ"
"Ftr_01644_7","キュートなロゴ"
"Ftr_01750_0","\0\0しりょう資料"
"Ftr_01750_1","テキスト\0\0しりょう資料"
"Ftr_01750_2","\0\0かいとうようし解答用紙"
"Ftr_01750_3","\0\0え絵コンテ"
"Ftr_01778_0","\0\0むじ無地"
"Ftr_01778_1","\0\0
たいそうぎ体操着"
"Ftr_01778_2","サカナ"
"Ftr_01778_3","ニンジン"
"Ftr_01783_0","アップル"
"Ftr_01783_1","フィッシュ"
"Ftr_01783_2","フラワー"
"Ftr_01792_0","ホワイト"
"Ftr_01792_1","フラワー"
"Ftr_01792_2","アルファベット"
"Ftr_01792_3","ペイズリー"
"Ftr_01792_4","レインボー"
"Ftr_01792_5","ポップ"
"Ftr_01802_0","オレンジジュース"
"Ftr_01802_1","スポーツドリンク"
"Ftr_01802_2","セール"
"Ftr_01802_3","キュート"
"Ftr_01803_0","スムースホワイト"
"Ftr_01803_1","グロスブラック"
"Ftr_01803_2","ブラックロゴ"
"Ftr_01803_3","ホワイトロゴ"
"Ftr_01803_4","ハードロゴ"
"Ftr_01803_5","ヴィンテージロゴ"
"Ftr_01849_0","\0\0
いげた井桁"
"Ftr_01849_1","\0\0はな花"
"Ftr_01849_2","\0\0
こうし格子"
"Ftr_01849_3","\0\0しま縞"
"Ftr_01850_4","ネット\0\0つうはん通販"
"Ftr_01850_5","チャットツール"
"Ftr_01861_0","\0\0えんげい園芸"
"Ftr_01870_0","なし"
"Ftr_01870_1","しかくいロゴ"
"Ftr_01870_2","まるいロゴ"
"Ftr_01870_3","サカナ"
"Ftr_01870_4","ニンジン"
"Ftr_01870_5","チーズ"
"Ftr_01899_0","ミュージシャンのサイン"
"Ftr_01899_1","コメディアンのサイン"
"Ftr_02020_0","ナチュラルホワイト"
"Ftr_02020_1","ディレクターブラック"
"Ftr_02020_2","シックレザー"
"Ftr_02561_4","イエローパターン"
"Ftr_02561_5","グリーンパターン"
"Ftr_02561_6","オレンジパターン"
"Ftr_02561_7","ネイビーパターン"
"Ftr_02605_0","オレンジ"
"Ftr_02605_1","ピンク"
"Ftr_02605_2","ブルー"
"Ftr_02605_3","グリーン"
"Ftr_02713_0","なし"
"Ftr_02713_1","キュート"
"Ftr_02713_2","ロック"
"Ftr_02713_3","フルーツ"
"Ftr_02713_4","\0\0
けいじぶつ掲示物"
"Ftr_03200_0","ネイビー"
"Ftr_03200_1","ブルーグレー"
"Ftr_03200_2","ブラウン"
"Ftr_03229_0","ホワイト"
"Ftr_03229_1","オンボロ"
"Ftr_03229_2","ブルーストライプ"
"Ftr_03229_3","レッドチェック"
"Ftr_03229_4","グリーンチェック"
"Ftr_03230_0","\0\0あか赤"
"Ftr_03230_1","\0\0あお青"
"Ftr_03230_2","\0\0だいだい橙"
"Ftr_03230_3","\0\0
みどり緑"
"Ftr_03305_0","クマ"
"Ftr_03305_1","イチゴ"
"Ftr_03305_2","チョウ"
"Ftr_03305_3","\0\0
きしゃ汽車"
"Ftr_03305_4","あしあと"
"Ftr_03307_0","ホワイト"
"Ftr_03307_1","フラワー"
"Ftr_03307_2","ポルカドット"
"Ftr_03307_3","ブラックストライプ"
"Ftr_03307_4","イエローストライプ"
"Ftr_03439_0","なし"
"Ftr_03444_0","ブルー"
"Ftr_03444_1","レッドチェック"
"Ftr_03444_2","グリーンチェック"
"Ftr_03444_3","ベージュ"
"Ftr_03444_4","カラフル"
"Ftr_03445_0","ボーダー"
"Ftr_03445_1","ドット"
"Ftr_03445_2","ネイビー"
"Ftr_03445_3","トリコロール"
"Ftr_03468_0","マリンボーダー"
"Ftr_03468_1","レッドストライプ"
"Ftr_03468_2","カラフル"
"Ftr_03468_3","シェル"
"Ftr_03468_4","ブルー"
"Ftr_03468_5","イエロー"
"Ftr_03468_6","ホワイト"
"Ftr_03561_0","ネイビー"
"Ftr_03561_1","シェルピンク"
"Ftr_03586_0","グルメ"
"Ftr_03586_1","クルマ"
"Ftr_03586_2","ファッション"
"Ftr_03586_3","アウトドア"
"Ftr_03586_4","リゾート"
"Ftr_03586_5","ミュージック"
"Ftr_03586_6","アイドル"
"Ftr_03590_0","デスクトップ"
"Ftr_03590_1","サーチエンジン"
"Ftr_03590_2","\0\0ひょうけいさん表計算"
"Ftr_03590_3","インターネット"
"Ftr_03590_4","プログラム"
"Ftr_03590_5","ペイント"
"Ftr_03590_6","DAWソフト"
"Ftr_03617_0","なし"
"Ftr_03617_1","グリーンストライプ"
"Ftr_03617_2","レッドストライプ"
"Ftr_03617_3","カラフル"
"Ftr_03617_4","ウェーブ"
"Ftr_03621_6","グリーンボーダー"
"Ftr_03621_7","レッドボーダー"
"Ftr_03622_0","\0\0くさいろ草色"
"Ftr_03622_1","からし\0\0いろ色"
"Ftr_03622_2","\0\0ももいろ桃色"
"Ftr_03622_3","\0\0こんいろ紺色"
"Ftr_03692_0","ペット"
"Ftr_03692_1","おたずねもの"
"Ftr_03692_2","\0\0こうこく広告"
"Ftr_03692_3","\0\0けいこく警告"
"Ftr_03702_0","イエロー"
"Ftr_03702_1","ブルー"
"Ftr_03702_2","ピンク"
"Ftr_03946_0","ホワイト"
"Ftr_03946_1","ブラック"
"Ftr_03946_2","グリーン"
"Ftr_03946_3","ブルー"
"Ftr_03946_4","オレンジ"
"Ftr_03946_5","ライトウッド"
"Ftr_03946_6","ダークウッド"
"Ftr_03965_0","\0\0
はくし白紙"
"Ftr_03965_1","\0\0
えがお笑顔"
"Ftr_03965_2","ムシ"
"Ftr_03965_3","\0\0
せいぶつが静物画"
"Ftr_04034_0","\0\0ぶんしょ文書"
"Ftr_04034_1","\0\0げんこうようし原稿用紙"
"Ftr_04034_2","イラスト"
"Ftr_04034_3","\0\0
せっけいず設計図"
"Ftr_04035_0","なし"
"Ftr_04035_1","キリム"
"Ftr_04035_2","チマヨ"
"Ftr_04035_3","クマ"
"Ftr_04035_4","キルト"
"Ftr_04069_0","ホワイト"
"Ftr_04069_1","ブラック"
"Ftr_04069_2","レッドフラワー"
"Ftr_04069_3","ブルーフラワー"
"Ftr_04069_4","グリーンフラワー"
"Ftr_04069_5","イエローフラワー"
"Ftr_04069_6","ピンクフラワー"
"Ftr_04101_0","\0\0ぶんしょ文書"
"Ftr_04101_1","グラフ"
"Ftr_04101_2","イラスト"
"Ftr_04101_3","メッセージ"
