"label","text"
"Bromide_06426","フレーム"
"ChangeStick_07588","キノコの\0\0ひんしゅ品種"
"DoorDeco_04377","カラー"
"DoorDeco_04751","カラー"
"DoorDeco_04752","カラー"
"DoorDeco_04764","カラー"
"DoorDeco_05310","カラー"
"DoorDeco_05716","カラー"
"DoorDeco_05717","カラー"
"DoorDeco_05718","カラー"
"DoorDeco_05719","カラー"
"FishingRod_02377","カラー"
"FishingRod_08471","カラー"
"FishingRod_08472","カラー"
"FishingRod_08473","カラー"
"Ftr_00080","ペイント"
"Ftr_00083","ペイント"
"Ftr_00088","ペイント"
"Ftr_00131","バリエーション"
"Ftr_00144","フタのデザイン"
"Ftr_00331","ボディカラー"
"Ftr_00333","ペイント"
"Ftr_00383","ボディ"
"Ftr_00530","\0\0
きせつ季節"
"Ftr_00531","\0\0
きせつ季節"
"Ftr_00532","\0\0
きせつ季節"
"Ftr_00533","\0\0
きせつ季節"
"Ftr_00669","ボディ"
"Ftr_00676","\0\0せきざい石材"
"Ftr_00677","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_00682","デザイン"
"Ftr_00685","バリエーション"
"Ftr_00688","バリエーション"
"Ftr_00690","バリエーション"
"Ftr_00710","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_00739","ボディカラー"
"Ftr_00805","キノコの\0\0ひんしゅ品種"
"Ftr_00808","キノコの\0\0ひんしゅ品種"
"Ftr_00865","ペイント"
"Ftr_00891","カラー"
"Ftr_01032","ボディカラー"
"Ftr_01058","ボディ"
"Ftr_01103","\0\0じゅしゅ樹種"
"Ftr_01111","\0\0せきざい石材"
"Ftr_01157","レンガの\0\0いろ色"
"Ftr_01170","\0\0じゅしゅ樹種"
"Ftr_01189","タイヤの\0\0いろ色"
"Ftr_01241","ペイント"
"Ftr_01263","フルーツの\0\0ひんしゅ品種"
"Ftr_01504","\0\0きじ生地"
"Ftr_01509","\0\0
とそう塗装"
"Ftr_01557","つみきの\0\0いろ色"
"Ftr_01558","つみきの\0\0いろ色"
"Ftr_01559","つみきの\0\0いろ色"
"Ftr_01561","つみきの\0\0いろ色"
"Ftr_01565","つみきの\0\0いろ色"
"Ftr_01625","ボディカラー"
"Ftr_01626","ボディカラー"
"Ftr_01627","ボディカラー"
"Ftr_01652","バリエーション"
"Ftr_01753","バリエーション"
"Ftr_01759","\0\0ほん本のジャンル"
"Ftr_01797","デザイン"
"Ftr_01799","ペイント"
"Ftr_01823","\0\0
ふくろ袋の\0\0いろ色"
"Ftr_01913","ペイント"
"Ftr_02319","カラー"
"Ftr_02326","\0\0ほんたいしょく本体色"
"Ftr_02329","タイヤの\0\0いろ色"
"Ftr_02553","\0\0
とそう塗装"
"Ftr_02558","つみきの\0\0いろ色"
"Ftr_02559","\0\0
もよう模様"
