"label","text"
"0000_00","ナチュラル"
"0000_01","ナチュラルウッド"
"0000_02","ダークウッド"
"0000_03","ライトウッド"
"0000_04","オレンジウッド"
"0000_05","レッドウッド"
"0000_06","ウォルナット"
"0000_07","メープル"
"0000_08","ラタン"
"0000_09","ホワイトウッド"
"0000_10","チェリー"
"0000_11","ブラウンウッド"
"0000_12","\0\0もくめちょう木目調"
"0000_13","\0\0もくせい木製"
"0001_01","よくあるキノコ"
"0001_02","しろキノコ"
"0001_03","あやしいキノコ"
"0001_04","あかキノコ"
"0001_05","きいろキノコ"
"0002_01","\0\0はる春"
"0002_02","\0\0なつ夏"
"0002_03","\0\0あき秋"
"0002_04","\0\0ふゆ冬"
"0002_05","ツツジ"
"0002_06","あじさい"
"0002_07","ハイビスカス"
"0002_08","\0\0
さくら桜"
"0002_09","\0\0なつ夏の\0\0きょうと京都"
"0003_01","ナチュラル"
"0003_02","\0\0しろ白"
"0003_03","\0\0こけいし苔石"
"0003_04","\0\0くろ黒"
"0004_01","\0\0あおだけ青竹"
"0004_02","\0\0かれたけ枯竹"
"0004_03","\0\0すすたけ煤竹"
"0005_01","\0\0もくせい木製"
"0005_02","ステンレス"
"0005_03","ポップ"
"0006_01","ラ・フランス"
"0006_02","ル・レクチェ"
"0007_01","ナチュラル×シルバー"
"0007_02","ブラウン×ホワイト"
"0007_03","ライトブラウン×ブラック"
"0007_04","ホワイト×レッド"
"0007_05","グレー×ブルー"
"0007_06","ベージュ×グリーン"
"0008_01","クリーム"
"0008_02","キャラメル・モカ"
"0008_03","チョコ"
"0008_04","フラワー"
"0008_05","チェック"
"0008_06","ツイード"
"0009_01","ナチュラル"
"0009_02","ミックスウッド"
"0009_03","カラフル"
"0009_04","パステル"
"0009_05","ビビッド"
"0010_01","\0\0ぶんがく文学"
"0010_02","コミック"
"0010_03","\0\0さんこうしょ参考書"
"0010_04","\0\0
こしょ古書"
"0010_05","\0\0ようしょ洋書"
"0010_06","\0\0
わしょ和書"
"0010_07","\0\0ひゃっかじてん百科事典"
"0010_08","\0\0きょうかしょ教科書"
"0011_01","ゴールデンイエロー"
"0011_02","コスモブラック"
"0011_03","パールホワイト"
"0011_04","ナチュラルウッド"
"0011_05","マリンブルー"
"0011_06","ローズピンク"
"0011_07","エバーグリーン"
"0011_08","B&W"
"0011_09","シックホワイト"
"0011_10","ナチュラルウッド"
"0011_11","サンバースト"
"0011_12","コスモブラック"
"0011_13","ディープオーシャン"
"0011_14","アッシュグリーン"
"0011_15","ショッキングピンク"
"0011_16","スペースシルバー"
"0011_17","サンバースト"
"0011_18","コーラルピンク"
"0011_19","コスモブラック"
"0011_20","ファイアーレッド"
"0011_21","オレンジイエロー"
"0011_22","ナチュラルウッド"
"0011_23","シックホワイト"
"0011_24","クールブルー"
"0011_25","ダークレッド"
"0011_26","ナチュラルウッド"
"0011_27","チェリー"
"0011_28","サンバースト"
"0011_29","マリンエメラルド"
"0011_30","シックホワイト"
"0011_31","コスモブラック"
"0012_01","エメラルド"
"0012_02","ピンク"
"0012_03","オレンジ"
"0012_04","ネイビー"
"0012_05","イエロー"
"0012_06","マゼンタ"
"0012_07","ホワイト"
"0012_08","ブラック"
"0013_01","ライトウッド"
"0013_02","ホワイトウッド"
"0013_03","チェリーウッド"
"0013_04","ダークウッド"
"0013_05","ブラック"
"0013_06","グリーン"
"0013_07","ブルー"
"0013_08","ピンクウッド"
"0014_01","\0\0あか赤リンゴ"
"0014_02","\0\0あお青リンゴ"
"0015_01","バーチ"
"0015_02","チーク"
"0015_03","ウォルナット"
"0015_04","オールド"
"0015_05","オーク"
"0016_01","ナチュラル"
"0016_02","オーク"
"0016_03","シャビー"
"0017_01","アイス"
"0017_02","アイスブルー"
"0017_03","アイスピンク"
"0017_04","アイスイエロー"
"0017_05","アイスオレンジ"
"0017_06","アイスグリーン"
"0017_07","アイスパープル"
"0018_01","ブラック"
"0018_02","ホワイト"
"0019_01","お\0\0うち家"
"0019_02","\0\0もり森"
"0019_03","\0\0つ釣り\0\0ば場"
"0019_04","\0\0あんないじょ案内所"
"0019_05","\0\0ひこうじょう飛行場"
"0019_06","お\0\0みせ店"
"0019_07","\0\0した仕立て\0\0や屋"
"0019_08","\0\0はくぶつかん博物館"
"0020_01","ブラウン"
"0020_02","ナチュラル"
"0020_03","ブラック"
"0021_01","レッド"
"0021_02","ブルー"
"0021_03","ブラウン"
"0021_04","ブラック"
"0022_01","オレンジ"
"0022_02","ブラッドオレンジ"
"0023_01","ホワイト"
"0023_02","ブラウン"
"0023_03","ピンク"
"0023_04","イエロー"
"0023_05","パープル"
"0023_06","パール"
"0024_01","ホワイト"
"0024_02","スカイブルー"
